 ====== Qdyn =====

 ### Reading input ###
 RUN: 1 - IMAGINARY TIME PROPAGATION
 Grid size:    32
 Number of dimensions: 3
 Number of steps:        3
 xmin, xmax: -17.0000 17.0000
 WF will be generated by program.
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: 0.005*x**2 + 0.0049*y**2 + 0.02535*z**2                                                             
 Generating initial gaussian wave packet using section &init_wf.
 x0 =   -3.40000
 y0 =   -3.40000
 z0 =   -3.40000
 xsigma =    1.02000
 ysigma =    1.02000
 zsigma =    1.02000
 k0 =    0.00000
 WARNING! k0 currently not set correctly - to be corrected soon.


 ### Propagation ###

* Optimizing state  1
     5.0 a.u.; E=   0.389760372 a.u.; dE=  -0.475343781 a.u.
   160.0 a.u.; E=   0.290006709 a.u.; dE=  -0.000002267 a.u.
   165.0 a.u.; E=   0.290005029 a.u.; dE=  -0.000001679 a.u.
   170.0 a.u.; E=   0.290003785 a.u.; dE=  -0.000001244 a.u.
   175.0 a.u.; E=   0.290002863 a.u.; dE=  -0.000000922 a.u.
   180.0 a.u.; E=   0.290002179 a.u.; dE=  -0.000000683 a.u.
   185.0 a.u.; E=   0.290001673 a.u.; dE=  -0.000000506 a.u.
   190.0 a.u.; E=   0.290001298 a.u.; dE=  -0.000000375 a.u.
   195.0 a.u.; E=   0.290001020 a.u.; dE=  -0.000000278 a.u.
   200.0 a.u.; E=   0.290000814 a.u.; dE=  -0.000000206 a.u.
   205.0 a.u.; E=   0.290000661 a.u.; dE=  -0.000000153 a.u.
   210.0 a.u.; E=   0.290000548 a.u.; dE=  -0.000000113 a.u.
   215.0 a.u.; E=   0.290000464 a.u.; dE=  -0.000000084 a.u.
   220.0 a.u.; E=   0.290000402 a.u.; dE=  -0.000000062 a.u.
   225.0 a.u.; E=   0.290000356 a.u.; dE=  -0.000000046 a.u.
   230.0 a.u.; E=   0.290000322 a.u.; dE=  -0.000000034 a.u.
   235.0 a.u.; E=   0.290000297 a.u.; dE=  -0.000000025 a.u.
   240.0 a.u.; E=   0.290000278 a.u.; dE=  -0.000000019 a.u.
   245.0 a.u.; E=   0.290000264 a.u.; dE=  -0.000000014 a.u.
   250.0 a.u.; E=   0.290000254 a.u.; dE=  -0.000000010 a.u.
   255.0 a.u.; E=   0.290000246 a.u.; dE=  -0.000000008 a.u.
   260.0 a.u.; E=   0.290000241 a.u.; dE=  -0.000000006 a.u.
   265.0 a.u.; E=   0.290000236 a.u.; dE=  -0.000000004 a.u.
   270.0 a.u.; E=   0.290000233 a.u.; dE=  -0.000000003 a.u.
   275.0 a.u.; E=   0.290000231 a.u.; dE=  -0.000000002 a.u.
   280.0 a.u.; E=   0.290000229 a.u.; dE=  -0.000000002 a.u.
   285.0 a.u.; E=   0.290000228 a.u.; dE=  -0.000000001 a.u.
   290.0 a.u.; E=   0.290000227 a.u.; dE=  -0.000000001 a.u.
   295.0 a.u.; E=   0.290000226 a.u.; dE=  -0.000000001 a.u.
   300.0 a.u.; E=   0.290000226 a.u.; dE=  -0.000000001 a.u.
   305.0 a.u.; E=   0.290000225 a.u.; dE=  -0.000000000 a.u.
   310.0 a.u.; E=   0.290000225 a.u.; dE=  -0.000000000 a.u.
   315.0 a.u.; E=   0.290000225 a.u.; dE=  -0.000000000 a.u.
   320.0 a.u.; E=   0.290000225 a.u.; dE=  -0.000000000 a.u.
   325.0 a.u.; E=   0.290000225 a.u.; dE=  -0.000000000 a.u.
   330.0 a.u.; E=   0.290000225 a.u.; dE=  -0.000000000 a.u.
   335.0 a.u.; E=   0.290000225 a.u.; dE=  -0.000000000 a.u.
   340.0 a.u.; E=   0.290000225 a.u.; dE=  -0.000000000 a.u.
   345.0 a.u.; E=   0.290000224 a.u.; dE=  -0.000000000 a.u.
   350.0 a.u.; E=   0.290000224 a.u.; dE=  -0.000000000 a.u.
   355.0 a.u.; E=   0.290000224 a.u.; dE=  -0.000000000 a.u.
   360.0 a.u.; E=   0.290000224 a.u.; dE=  -0.000000000 a.u.
   365.0 a.u.; E=   0.290000224 a.u.; dE=  -0.000000000 a.u.
   370.0 a.u.; E=   0.290000224 a.u.; dE=  -0.000000000 a.u.
   375.0 a.u.; E=   0.290000224 a.u.; dE=  -0.000000000 a.u.
   380.0 a.u.; E=   0.290000224 a.u.; dE=  -0.000000000 a.u.
   385.0 a.u.; E=   0.290000224 a.u.; dE=  -0.000000000 a.u.
   390.0 a.u.; E=   0.290000224 a.u.; dE=  -0.000000000 a.u.
   395.0 a.u.; E=   0.290000224 a.u.; dE=  -0.000000000 a.u.
   400.0 a.u.; E=   0.290000224 a.u.; dE=  -0.000000000 a.u.
   405.0 a.u.; E=   0.290000224 a.u.; dE=  -0.000000000 a.u.
   410.0 a.u.; E=   0.290000224 a.u.; dE=  -0.000000000 a.u.
   415.0 a.u.; E=   0.290000224 a.u.; dE=  -0.000000000 a.u.
   420.0 a.u.; E=   0.290000224 a.u.; dE=  -0.000000000 a.u.
   425.0 a.u.; E=   0.290000224 a.u.; dE=  -0.000000000 a.u.
   430.0 a.u.; E=   0.290000224 a.u.; dE=  -0.000000000 a.u.
   435.0 a.u.; E=   0.290000224 a.u.; dE=  -0.000000000 a.u.
   440.0 a.u.; E=   0.290000224 a.u.; dE=  -0.000000000 a.u.
   445.0 a.u.; E=   0.290000224 a.u.; dE=  -0.000000000 a.u.
   450.0 a.u.; E=   0.290000224 a.u.; dE=  -0.000000000 a.u.
   455.0 a.u.; E=   0.290000224 a.u.; dE=  -0.000000000 a.u.
   460.0 a.u.; E=   0.290000224 a.u.; dE=  -0.000000000 a.u.
   465.0 a.u.; E=   0.290000224 a.u.; dE=  -0.000000000 a.u.
   470.0 a.u.; E=   0.290000224 a.u.; dE=  -0.000000000 a.u.
   475.0 a.u.; E=   0.290000224 a.u.; dE=  -0.000000000 a.u.
   480.0 a.u.; E=   0.290000224 a.u.; dE=  -0.000000000 a.u.
   485.0 a.u.; E=   0.290000224 a.u.; dE=  -0.000000000 a.u.
   490.0 a.u.; E=   0.290000224 a.u.; dE=  -0.000000000 a.u.
   495.0 a.u.; E=   0.290000224 a.u.; dE=  -0.000000000 a.u.
   500.0 a.u.; E=   0.290000224 a.u.; dE=  -0.000000000 a.u.
   505.0 a.u.; E=   0.290000224 a.u.; dE=  -0.000000000 a.u.
   510.0 a.u.; E=   0.290000224 a.u.; dE=  -0.000000000 a.u.
   515.0 a.u.; E=   0.290000224 a.u.; dE=  -0.000000000 a.u.
   520.0 a.u.; E=   0.290000224 a.u.; dE=  -0.000000000 a.u.
   525.0 a.u.; E=   0.290000224 a.u.; dE=   0.000000000 a.u.
   530.0 a.u.; E=   0.290000224 a.u.; dE=   0.000000000 a.u.
   535.0 a.u.; E=   0.290000224 a.u.; dE=  -0.000000000 a.u.
   540.0 a.u.; E=   0.290000224 a.u.; dE=   0.000000000 a.u.
   545.0 a.u.; E=   0.290000224 a.u.; dE=  -0.000000000 a.u.
   550.0 a.u.; E=   0.290000224 a.u.; dE=  -0.000000000 a.u.
   555.0 a.u.; E=   0.290000224 a.u.; dE=   0.000000000 a.u.
   560.0 a.u.; E=   0.290000224 a.u.; dE=   0.000000000 a.u.
   565.0 a.u.; E=   0.290000224 a.u.; dE=  -0.000000000 a.u.
   570.0 a.u.; E=   0.290000224 a.u.; dE=   0.000000000 a.u.
   575.0 a.u.; E=   0.290000224 a.u.; dE=  -0.000000000 a.u.
   580.0 a.u.; E=   0.290000224 a.u.; dE=   0.000000000 a.u.
   585.0 a.u.; E=   0.290000224 a.u.; dE=   0.000000000 a.u.
   590.0 a.u.; E=   0.290000224 a.u.; dE=  -0.000000000 a.u.
   595.0 a.u.; E=   0.290000224 a.u.; dE=   0.000000000 a.u.
   600.0 a.u.; E=   0.290000224 a.u.; dE=   0.000000000 a.u.
   605.0 a.u.; E=   0.290000224 a.u.; dE=  -0.000000000 a.u.
   610.0 a.u.; E=   0.290000224 a.u.; dE=  -0.000000000 a.u.
   615.0 a.u.; E=   0.290000224 a.u.; dE=   0.000000000 a.u.
   620.0 a.u.; E=   0.290000224 a.u.; dE=  -0.000000000 a.u.
   625.0 a.u.; E=   0.290000224 a.u.; dE=   0.000000000 a.u.
   630.0 a.u.; E=   0.290000224 a.u.; dE=  -0.000000000 a.u.
   635.0 a.u.; E=   0.290000224 a.u.; dE=   0.000000000 a.u.
   640.0 a.u.; E=   0.290000224 a.u.; dE=   0.000000000 a.u.
   645.0 a.u.; E=   0.290000224 a.u.; dE=  -0.000000000 a.u.
   650.0 a.u.; E=   0.290000224 a.u.; dE=   0.000000000 a.u.
   655.0 a.u.; E=   0.290000224 a.u.; dE=  -0.000000000 a.u.
   660.0 a.u.; E=   0.290000224 a.u.; dE=  -0.000000000 a.u.
   665.0 a.u.; E=   0.290000224 a.u.; dE=   0.000000000 a.u.
   670.0 a.u.; E=   0.290000224 a.u.; dE=  -0.000000000 a.u.
   675.0 a.u.; E=   0.290000224 a.u.; dE=  -0.000000000 a.u.
   680.0 a.u.; E=   0.290000224 a.u.; dE=   0.000000000 a.u.
   685.0 a.u.; E=   0.290000224 a.u.; dE=   0.000000000 a.u.
   690.0 a.u.; E=   0.290000224 a.u.; dE=   0.000000000 a.u.
   695.0 a.u.; E=   0.290000224 a.u.; dE=  -0.000000000 a.u.
   700.0 a.u.; E=   0.290000224 a.u.; dE=   0.000000000 a.u.
   705.0 a.u.; E=   0.290000224 a.u.; dE=   0.000000000 a.u.
   710.0 a.u.; E=   0.290000224 a.u.; dE=  -0.000000000 a.u.
   715.0 a.u.; E=   0.290000224 a.u.; dE=  -0.000000000 a.u.
   720.0 a.u.; E=   0.290000224 a.u.; dE=   0.000000000 a.u.
   725.0 a.u.; E=   0.290000224 a.u.; dE=  -0.000000000 a.u.
   730.0 a.u.; E=   0.290000224 a.u.; dE=   0.000000000 a.u.
   735.0 a.u.; E=   0.290000224 a.u.; dE=  -0.000000000 a.u.
   740.0 a.u.; E=   0.290000224 a.u.; dE=   0.000000000 a.u.
   745.0 a.u.; E=   0.290000224 a.u.; dE=  -0.000000000 a.u.
   750.0 a.u.; E=   0.290000224 a.u.; dE=  -0.000000000 a.u.
   755.0 a.u.; E=   0.290000224 a.u.; dE=   0.000000000 a.u.
   760.0 a.u.; E=   0.290000224 a.u.; dE=  -0.000000000 a.u.
   765.0 a.u.; E=   0.290000224 a.u.; dE=  -0.000000000 a.u.
   770.0 a.u.; E=   0.290000224 a.u.; dE=  -0.000000000 a.u.
   775.0 a.u.; E=   0.290000224 a.u.; dE=   0.000000000 a.u.
   780.0 a.u.; E=   0.290000224 a.u.; dE=  -0.000000000 a.u.
   785.0 a.u.; E=   0.290000224 a.u.; dE=  -0.000000000 a.u.
   790.0 a.u.; E=   0.290000224 a.u.; dE=   0.000000000 a.u.
   795.0 a.u.; E=   0.290000224 a.u.; dE=   0.000000000 a.u.
   800.0 a.u.; E=   0.290000224 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  6
     5.0 a.u.; E=   0.461778304 a.u.; dE=   0.171778080 a.u.
    10.0 a.u.; E=   0.383536044 a.u.; dE=  -0.078242260 a.u.
    15.0 a.u.; E=   0.356024867 a.u.; dE=  -0.027511177 a.u.
    20.0 a.u.; E=   0.343428461 a.u.; dE=  -0.012596407 a.u.
    25.0 a.u.; E=   0.336395916 a.u.; dE=  -0.007032545 a.u.
    30.0 a.u.; E=   0.331909559 a.u.; dE=  -0.004486357 a.u.
    35.0 a.u.; E=   0.328806411 a.u.; dE=  -0.003103149 a.u.
    40.0 a.u.; E=   0.326562499 a.u.; dE=  -0.002243912 a.u.
    45.0 a.u.; E=   0.324903500 a.u.; dE=  -0.001658999 a.u.
    50.0 a.u.; E=   0.323664852 a.u.; dE=  -0.001238648 a.u.
    55.0 a.u.; E=   0.322736922 a.u.; dE=  -0.000927930 a.u.
    60.0 a.u.; E=   0.322041587 a.u.; dE=  -0.000695335 a.u.
    65.0 a.u.; E=   0.321521115 a.u.; dE=  -0.000520472 a.u.
    70.0 a.u.; E=   0.321132133 a.u.; dE=  -0.000388982 a.u.
    75.0 a.u.; E=   0.320841877 a.u.; dE=  -0.000290256 a.u.
    80.0 a.u.; E=   0.320625595 a.u.; dE=  -0.000216282 a.u.
    85.0 a.u.; E=   0.320464624 a.u.; dE=  -0.000160971 a.u.
    90.0 a.u.; E=   0.320344934 a.u.; dE=  -0.000119690 a.u.
    95.0 a.u.; E=   0.320256006 a.u.; dE=  -0.000088928 a.u.
   100.0 a.u.; E=   0.320189974 a.u.; dE=  -0.000066033 a.u.
   105.0 a.u.; E=   0.320140964 a.u.; dE=  -0.000049010 a.u.
   110.0 a.u.; E=   0.320104601 a.u.; dE=  -0.000036363 a.u.
   115.0 a.u.; E=   0.320077628 a.u.; dE=  -0.000026972 a.u.
   120.0 a.u.; E=   0.320057625 a.u.; dE=  -0.000020003 a.u.
   125.0 a.u.; E=   0.320042793 a.u.; dE=  -0.000014832 a.u.
   130.0 a.u.; E=   0.320031797 a.u.; dE=  -0.000010997 a.u.
   135.0 a.u.; E=   0.320023644 a.u.; dE=  -0.000008152 a.u.
   140.0 a.u.; E=   0.320017601 a.u.; dE=  -0.000006043 a.u.
   145.0 a.u.; E=   0.320013121 a.u.; dE=  -0.000004480 a.u.
   150.0 a.u.; E=   0.320009801 a.u.; dE=  -0.000003321 a.u.
   155.0 a.u.; E=   0.320007339 a.u.; dE=  -0.000002461 a.u.
   160.0 a.u.; E=   0.320005515 a.u.; dE=  -0.000001824 a.u.
   165.0 a.u.; E=   0.320004163 a.u.; dE=  -0.000001352 a.u.
   170.0 a.u.; E=   0.320003161 a.u.; dE=  -0.000001002 a.u.
   175.0 a.u.; E=   0.320002418 a.u.; dE=  -0.000000743 a.u.
   180.0 a.u.; E=   0.320001867 a.u.; dE=  -0.000000551 a.u.
   185.0 a.u.; E=   0.320001459 a.u.; dE=  -0.000000408 a.u.
   190.0 a.u.; E=   0.320001157 a.u.; dE=  -0.000000302 a.u.
   195.0 a.u.; E=   0.320000932 a.u.; dE=  -0.000000224 a.u.
   200.0 a.u.; E=   0.320000766 a.u.; dE=  -0.000000166 a.u.
   205.0 a.u.; E=   0.320000643 a.u.; dE=  -0.000000123 a.u.
   210.0 a.u.; E=   0.320000552 a.u.; dE=  -0.000000091 a.u.
   215.0 a.u.; E=   0.320000484 a.u.; dE=  -0.000000068 a.u.
   220.0 a.u.; E=   0.320000434 a.u.; dE=  -0.000000050 a.u.
   225.0 a.u.; E=   0.320000397 a.u.; dE=  -0.000000037 a.u.
   230.0 a.u.; E=   0.320000369 a.u.; dE=  -0.000000028 a.u.
   235.0 a.u.; E=   0.320000349 a.u.; dE=  -0.000000020 a.u.
   240.0 a.u.; E=   0.320000334 a.u.; dE=  -0.000000015 a.u.
   245.0 a.u.; E=   0.320000322 a.u.; dE=  -0.000000011 a.u.
   250.0 a.u.; E=   0.320000314 a.u.; dE=  -0.000000008 a.u.
   255.0 a.u.; E=   0.320000308 a.u.; dE=  -0.000000006 a.u.
   260.0 a.u.; E=   0.320000303 a.u.; dE=  -0.000000005 a.u.
   265.0 a.u.; E=   0.320000300 a.u.; dE=  -0.000000003 a.u.
   270.0 a.u.; E=   0.320000298 a.u.; dE=  -0.000000003 a.u.
   275.0 a.u.; E=   0.320000296 a.u.; dE=  -0.000000002 a.u.
   280.0 a.u.; E=   0.320000294 a.u.; dE=  -0.000000001 a.u.
   285.0 a.u.; E=   0.320000293 a.u.; dE=  -0.000000001 a.u.
   290.0 a.u.; E=   0.320000293 a.u.; dE=  -0.000000001 a.u.
   295.0 a.u.; E=   0.320000292 a.u.; dE=  -0.000000001 a.u.
   300.0 a.u.; E=   0.320000292 a.u.; dE=  -0.000000000 a.u.
   305.0 a.u.; E=   0.320000291 a.u.; dE=  -0.000000000 a.u.
   310.0 a.u.; E=   0.320000291 a.u.; dE=  -0.000000000 a.u.
   315.0 a.u.; E=   0.320000291 a.u.; dE=  -0.000000000 a.u.
   320.0 a.u.; E=   0.320000291 a.u.; dE=  -0.000000000 a.u.
   325.0 a.u.; E=   0.320000291 a.u.; dE=  -0.000000000 a.u.
   330.0 a.u.; E=   0.320000291 a.u.; dE=  -0.000000000 a.u.
   335.0 a.u.; E=   0.320000291 a.u.; dE=  -0.000000000 a.u.
   340.0 a.u.; E=   0.320000290 a.u.; dE=  -0.000000000 a.u.
   345.0 a.u.; E=   0.320000290 a.u.; dE=  -0.000000000 a.u.
   350.0 a.u.; E=   0.320000290 a.u.; dE=  -0.000000000 a.u.
   355.0 a.u.; E=   0.320000290 a.u.; dE=  -0.000000000 a.u.
   360.0 a.u.; E=   0.320000290 a.u.; dE=  -0.000000000 a.u.
   365.0 a.u.; E=   0.320000290 a.u.; dE=  -0.000000000 a.u.
   370.0 a.u.; E=   0.320000290 a.u.; dE=  -0.000000000 a.u.
   375.0 a.u.; E=   0.320000290 a.u.; dE=  -0.000000000 a.u.
   380.0 a.u.; E=   0.320000290 a.u.; dE=  -0.000000000 a.u.
   385.0 a.u.; E=   0.320000290 a.u.; dE=  -0.000000000 a.u.
   390.0 a.u.; E=   0.320000290 a.u.; dE=  -0.000000000 a.u.
   395.0 a.u.; E=   0.320000290 a.u.; dE=  -0.000000000 a.u.
   400.0 a.u.; E=   0.320000290 a.u.; dE=  -0.000000000 a.u.
   405.0 a.u.; E=   0.320000290 a.u.; dE=  -0.000000000 a.u.
   410.0 a.u.; E=   0.320000290 a.u.; dE=  -0.000000000 a.u.
   415.0 a.u.; E=   0.320000290 a.u.; dE=  -0.000000000 a.u.
   420.0 a.u.; E=   0.320000290 a.u.; dE=  -0.000000000 a.u.
   425.0 a.u.; E=   0.320000290 a.u.; dE=  -0.000000000 a.u.
   430.0 a.u.; E=   0.320000290 a.u.; dE=  -0.000000000 a.u.
   435.0 a.u.; E=   0.320000290 a.u.; dE=  -0.000000000 a.u.
   440.0 a.u.; E=   0.320000290 a.u.; dE=  -0.000000000 a.u.
   445.0 a.u.; E=   0.320000290 a.u.; dE=  -0.000000000 a.u.
   450.0 a.u.; E=   0.320000290 a.u.; dE=  -0.000000000 a.u.
   455.0 a.u.; E=   0.320000290 a.u.; dE=  -0.000000000 a.u.
   460.0 a.u.; E=   0.320000290 a.u.; dE=  -0.000000000 a.u.
   465.0 a.u.; E=   0.320000290 a.u.; dE=  -0.000000000 a.u.
   470.0 a.u.; E=   0.320000290 a.u.; dE=  -0.000000000 a.u.
   475.0 a.u.; E=   0.320000290 a.u.; dE=  -0.000000000 a.u.
   480.0 a.u.; E=   0.320000290 a.u.; dE=  -0.000000000 a.u.
   485.0 a.u.; E=   0.320000290 a.u.; dE=  -0.000000000 a.u.
   490.0 a.u.; E=   0.320000290 a.u.; dE=  -0.000000000 a.u.
   495.0 a.u.; E=   0.320000290 a.u.; dE=  -0.000000000 a.u.
   500.0 a.u.; E=   0.320000290 a.u.; dE=  -0.000000000 a.u.
   505.0 a.u.; E=   0.320000290 a.u.; dE=  -0.000000000 a.u.
   510.0 a.u.; E=   0.320000290 a.u.; dE=  -0.000000000 a.u.
   515.0 a.u.; E=   0.320000290 a.u.; dE=  -0.000000000 a.u.
   520.0 a.u.; E=   0.320000290 a.u.; dE=  -0.000000000 a.u.
   525.0 a.u.; E=   0.320000290 a.u.; dE=  -0.000000000 a.u.
   530.0 a.u.; E=   0.320000290 a.u.; dE=  -0.000000000 a.u.
   535.0 a.u.; E=   0.320000290 a.u.; dE=  -0.000000000 a.u.
   540.0 a.u.; E=   0.320000290 a.u.; dE=   0.000000000 a.u.
   545.0 a.u.; E=   0.320000290 a.u.; dE=  -0.000000000 a.u.
   550.0 a.u.; E=   0.320000290 a.u.; dE=   0.000000000 a.u.
   555.0 a.u.; E=   0.320000290 a.u.; dE=  -0.000000000 a.u.
   560.0 a.u.; E=   0.320000290 a.u.; dE=   0.000000000 a.u.
   565.0 a.u.; E=   0.320000290 a.u.; dE=   0.000000000 a.u.
   570.0 a.u.; E=   0.320000290 a.u.; dE=  -0.000000000 a.u.
   575.0 a.u.; E=   0.320000290 a.u.; dE=   0.000000000 a.u.
   580.0 a.u.; E=   0.320000290 a.u.; dE=   0.000000000 a.u.
   585.0 a.u.; E=   0.320000290 a.u.; dE=   0.000000000 a.u.
   590.0 a.u.; E=   0.320000290 a.u.; dE=   0.000000000 a.u.
   595.0 a.u.; E=   0.320000290 a.u.; dE=  -0.000000000 a.u.
   600.0 a.u.; E=   0.320000290 a.u.; dE=  -0.000000000 a.u.
   605.0 a.u.; E=   0.320000290 a.u.; dE=   0.000000000 a.u.
   610.0 a.u.; E=   0.320000290 a.u.; dE=  -0.000000000 a.u.
   615.0 a.u.; E=   0.320000290 a.u.; dE=  -0.000000000 a.u.
   620.0 a.u.; E=   0.320000290 a.u.; dE=  -0.000000000 a.u.
   625.0 a.u.; E=   0.320000290 a.u.; dE=   0.000000000 a.u.
   630.0 a.u.; E=   0.320000290 a.u.; dE=  -0.000000000 a.u.
   635.0 a.u.; E=   0.320000290 a.u.; dE=   0.000000000 a.u.
   640.0 a.u.; E=   0.320000290 a.u.; dE=  -0.000000000 a.u.
   645.0 a.u.; E=   0.320000290 a.u.; dE=  -0.000000000 a.u.
   650.0 a.u.; E=   0.320000290 a.u.; dE=   0.000000000 a.u.
   655.0 a.u.; E=   0.320000290 a.u.; dE=  -0.000000000 a.u.
   660.0 a.u.; E=   0.320000290 a.u.; dE=   0.000000000 a.u.
   665.0 a.u.; E=   0.320000290 a.u.; dE=   0.000000000 a.u.
   670.0 a.u.; E=   0.320000290 a.u.; dE=  -0.000000000 a.u.
   675.0 a.u.; E=   0.320000290 a.u.; dE=   0.000000000 a.u.
   680.0 a.u.; E=   0.320000290 a.u.; dE=  -0.000000000 a.u.
   685.0 a.u.; E=   0.320000290 a.u.; dE=   0.000000000 a.u.
   690.0 a.u.; E=   0.320000290 a.u.; dE=  -0.000000000 a.u.
   695.0 a.u.; E=   0.320000290 a.u.; dE=   0.000000000 a.u.
   700.0 a.u.; E=   0.320000290 a.u.; dE=   0.000000000 a.u.
   705.0 a.u.; E=   0.320000290 a.u.; dE=   0.000000000 a.u.
   710.0 a.u.; E=   0.320000290 a.u.; dE=  -0.000000000 a.u.
   715.0 a.u.; E=   0.320000290 a.u.; dE=   0.000000000 a.u.
   720.0 a.u.; E=   0.320000290 a.u.; dE=   0.000000000 a.u.
   725.0 a.u.; E=   0.320000290 a.u.; dE=   0.000000000 a.u.
   730.0 a.u.; E=   0.320000290 a.u.; dE=   0.000000000 a.u.
   735.0 a.u.; E=   0.320000290 a.u.; dE=  -0.000000000 a.u.
   740.0 a.u.; E=   0.320000290 a.u.; dE=   0.000000000 a.u.
   745.0 a.u.; E=   0.320000290 a.u.; dE=  -0.000000000 a.u.
   750.0 a.u.; E=   0.320000290 a.u.; dE=  -0.000000000 a.u.
   755.0 a.u.; E=   0.320000290 a.u.; dE=   0.000000000 a.u.
   760.0 a.u.; E=   0.320000290 a.u.; dE=  -0.000000000 a.u.
   765.0 a.u.; E=   0.320000290 a.u.; dE=   0.000000000 a.u.
   770.0 a.u.; E=   0.320000290 a.u.; dE=  -0.000000000 a.u.
   775.0 a.u.; E=   0.320000290 a.u.; dE=   0.000000000 a.u.
   780.0 a.u.; E=   0.320000290 a.u.; dE=  -0.000000000 a.u.
   785.0 a.u.; E=   0.320000290 a.u.; dE=  -0.000000000 a.u.
   790.0 a.u.; E=   0.320000290 a.u.; dE=   0.000000000 a.u.
   795.0 a.u.; E=   0.320000290 a.u.; dE=  -0.000000000 a.u.
   800.0 a.u.; E=   0.320000290 a.u.; dE=   0.000000000 a.u.
* Optimizing state  7
     5.0 a.u.; E=   0.475080816 a.u.; dE=   0.155080526 a.u.
    10.0 a.u.; E=   0.401673439 a.u.; dE=  -0.073407377 a.u.
    15.0 a.u.; E=   0.376096557 a.u.; dE=  -0.025576882 a.u.
    20.0 a.u.; E=   0.364892891 a.u.; dE=  -0.011203666 a.u.
    25.0 a.u.; E=   0.359185356 a.u.; dE=  -0.005707535 a.u.
    30.0 a.u.; E=   0.355964809 a.u.; dE=  -0.003220546 a.u.
    35.0 a.u.; E=   0.354011965 a.u.; dE=  -0.001952844 a.u.
    40.0 a.u.; E=   0.352765352 a.u.; dE=  -0.001246613 a.u.
    45.0 a.u.; E=   0.351939624 a.u.; dE=  -0.000825728 a.u.
    50.0 a.u.; E=   0.351377845 a.u.; dE=  -0.000561779 a.u.
    55.0 a.u.; E=   0.350988071 a.u.; dE=  -0.000389774 a.u.
    60.0 a.u.; E=   0.350713671 a.u.; dE=  -0.000274400 a.u.
    65.0 a.u.; E=   0.350518369 a.u.; dE=  -0.000195301 a.u.
    70.0 a.u.; E=   0.350378205 a.u.; dE=  -0.000140164 a.u.
    75.0 a.u.; E=   0.350276966 a.u.; dE=  -0.000101239 a.u.
    80.0 a.u.; E=   0.350203476 a.u.; dE=  -0.000073490 a.u.
    85.0 a.u.; E=   0.350149918 a.u.; dE=  -0.000053558 a.u.
    90.0 a.u.; E=   0.350110761 a.u.; dE=  -0.000039157 a.u.
    95.0 a.u.; E=   0.350082056 a.u.; dE=  -0.000028705 a.u.
   100.0 a.u.; E=   0.350060966 a.u.; dE=  -0.000021090 a.u.
   105.0 a.u.; E=   0.350045440 a.u.; dE=  -0.000015527 a.u.
   110.0 a.u.; E=   0.350033987 a.u.; dE=  -0.000011452 a.u.
   115.0 a.u.; E=   0.350025526 a.u.; dE=  -0.000008462 a.u.
   120.0 a.u.; E=   0.350019262 a.u.; dE=  -0.000006264 a.u.
   125.0 a.u.; E=   0.350014617 a.u.; dE=  -0.000004645 a.u.
   130.0 a.u.; E=   0.350011166 a.u.; dE=  -0.000003451 a.u.
   135.0 a.u.; E=   0.350008596 a.u.; dE=  -0.000002570 a.u.
   140.0 a.u.; E=   0.350006678 a.u.; dE=  -0.000001918 a.u.
   145.0 a.u.; E=   0.350005242 a.u.; dE=  -0.000001436 a.u.
   150.0 a.u.; E=   0.350004164 a.u.; dE=  -0.000001078 a.u.
   155.0 a.u.; E=   0.350003351 a.u.; dE=  -0.000000812 a.u.
   160.0 a.u.; E=   0.350002737 a.u.; dE=  -0.000000615 a.u.
   165.0 a.u.; E=   0.350002269 a.u.; dE=  -0.000000467 a.u.
   170.0 a.u.; E=   0.350001912 a.u.; dE=  -0.000000357 a.u.
   175.0 a.u.; E=   0.350001638 a.u.; dE=  -0.000000275 a.u.
   180.0 a.u.; E=   0.350001425 a.u.; dE=  -0.000000213 a.u.
   185.0 a.u.; E=   0.350001259 a.u.; dE=  -0.000000166 a.u.
   190.0 a.u.; E=   0.350001129 a.u.; dE=  -0.000000130 a.u.
   195.0 a.u.; E=   0.350001025 a.u.; dE=  -0.000000104 a.u.
   200.0 a.u.; E=   0.350000942 a.u.; dE=  -0.000000083 a.u.
   205.0 a.u.; E=   0.350000875 a.u.; dE=  -0.000000067 a.u.
   210.0 a.u.; E=   0.350000820 a.u.; dE=  -0.000000055 a.u.
   215.0 a.u.; E=   0.350000775 a.u.; dE=  -0.000000045 a.u.
   220.0 a.u.; E=   0.350000737 a.u.; dE=  -0.000000038 a.u.
   225.0 a.u.; E=   0.350000705 a.u.; dE=  -0.000000032 a.u.
   230.0 a.u.; E=   0.350000678 a.u.; dE=  -0.000000027 a.u.
   235.0 a.u.; E=   0.350000655 a.u.; dE=  -0.000000023 a.u.
   240.0 a.u.; E=   0.350000635 a.u.; dE=  -0.000000020 a.u.
   245.0 a.u.; E=   0.350000618 a.u.; dE=  -0.000000017 a.u.
   250.0 a.u.; E=   0.350000603 a.u.; dE=  -0.000000015 a.u.
   255.0 a.u.; E=   0.350000590 a.u.; dE=  -0.000000013 a.u.
