 ====== Qdyn =====

 ### Reading input ###
 RUN: 1 - IMAGINARY TIME PROPAGATION
 Grid size:   512
 Number of dimensions: 1
 Number of steps:        1
 xmin, xmax:   1.0000  6.0000
 WF will be generated by program.
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: -0.364 + 0.364 *(1 - exp(-1.51*(-2.041 + x)))^2                                                     
 Generating gaussian wave packet at the center of the grid.


 ### Propagation ###

* Optimizing state  1
    10.0 a.u.; E=  -0.057993716 a.u.; dE=  -0.000959548 a.u.
  1540.0 a.u.; E=  -0.349925148 a.u.; dE=  -0.000000001 a.u.
  1550.0 a.u.; E=  -0.349925149 a.u.; dE=  -0.000000001 a.u.
  1560.0 a.u.; E=  -0.349925150 a.u.; dE=  -0.000000001 a.u.
  1570.0 a.u.; E=  -0.349925151 a.u.; dE=  -0.000000001 a.u.
  1580.0 a.u.; E=  -0.349925152 a.u.; dE=  -0.000000001 a.u.
  1590.0 a.u.; E=  -0.349925152 a.u.; dE=  -0.000000001 a.u.
  1600.0 a.u.; E=  -0.349925153 a.u.; dE=  -0.000000001 a.u.
  1610.0 a.u.; E=  -0.349925154 a.u.; dE=  -0.000000001 a.u.
  1620.0 a.u.; E=  -0.349925154 a.u.; dE=  -0.000000000 a.u.
  1630.0 a.u.; E=  -0.349925154 a.u.; dE=  -0.000000000 a.u.
  1640.0 a.u.; E=  -0.349925155 a.u.; dE=  -0.000000000 a.u.
  1650.0 a.u.; E=  -0.349925155 a.u.; dE=  -0.000000000 a.u.
  1660.0 a.u.; E=  -0.349925155 a.u.; dE=  -0.000000000 a.u.
  1670.0 a.u.; E=  -0.349925156 a.u.; dE=  -0.000000000 a.u.
  1680.0 a.u.; E=  -0.349925156 a.u.; dE=  -0.000000000 a.u.
  1690.0 a.u.; E=  -0.349925156 a.u.; dE=  -0.000000000 a.u.
  1700.0 a.u.; E=  -0.349925156 a.u.; dE=  -0.000000000 a.u.
  1710.0 a.u.; E=  -0.349925157 a.u.; dE=  -0.000000000 a.u.
  1720.0 a.u.; E=  -0.349925157 a.u.; dE=  -0.000000000 a.u.
  1730.0 a.u.; E=  -0.349925157 a.u.; dE=  -0.000000000 a.u.
  1740.0 a.u.; E=  -0.349925157 a.u.; dE=  -0.000000000 a.u.
  1750.0 a.u.; E=  -0.349925157 a.u.; dE=  -0.000000000 a.u.
  1760.0 a.u.; E=  -0.349925157 a.u.; dE=  -0.000000000 a.u.
  1770.0 a.u.; E=  -0.349925157 a.u.; dE=  -0.000000000 a.u.
  1780.0 a.u.; E=  -0.349925157 a.u.; dE=  -0.000000000 a.u.
  1790.0 a.u.; E=  -0.349925157 a.u.; dE=  -0.000000000 a.u.
  1800.0 a.u.; E=  -0.349925157 a.u.; dE=  -0.000000000 a.u.
  1810.0 a.u.; E=  -0.349925158 a.u.; dE=  -0.000000000 a.u.
  1820.0 a.u.; E=  -0.349925158 a.u.; dE=  -0.000000000 a.u.
  1830.0 a.u.; E=  -0.349925158 a.u.; dE=  -0.000000000 a.u.
  1840.0 a.u.; E=  -0.349925158 a.u.; dE=  -0.000000000 a.u.
  1850.0 a.u.; E=  -0.349925158 a.u.; dE=  -0.000000000 a.u.
  1860.0 a.u.; E=  -0.349925158 a.u.; dE=  -0.000000000 a.u.
  1870.0 a.u.; E=  -0.349925158 a.u.; dE=  -0.000000000 a.u.
  1880.0 a.u.; E=  -0.349925158 a.u.; dE=  -0.000000000 a.u.
  1890.0 a.u.; E=  -0.349925158 a.u.; dE=  -0.000000000 a.u.
  1900.0 a.u.; E=  -0.349925158 a.u.; dE=  -0.000000000 a.u.
  1910.0 a.u.; E=  -0.349925158 a.u.; dE=  -0.000000000 a.u.
  1920.0 a.u.; E=  -0.349925158 a.u.; dE=  -0.000000000 a.u.
  1930.0 a.u.; E=  -0.349925158 a.u.; dE=  -0.000000000 a.u.
  1940.0 a.u.; E=  -0.349925158 a.u.; dE=  -0.000000000 a.u.
  1950.0 a.u.; E=  -0.349925158 a.u.; dE=  -0.000000000 a.u.
  1960.0 a.u.; E=  -0.349925158 a.u.; dE=  -0.000000000 a.u.
  1970.0 a.u.; E=  -0.349925158 a.u.; dE=  -0.000000000 a.u.
  1980.0 a.u.; E=  -0.349925158 a.u.; dE=  -0.000000000 a.u.
  1990.0 a.u.; E=  -0.349925158 a.u.; dE=  -0.000000000 a.u.
  2000.0 a.u.; E=  -0.349925158 a.u.; dE=  -0.000000000 a.u.
  2010.0 a.u.; E=  -0.349925158 a.u.; dE=  -0.000000000 a.u.
  2020.0 a.u.; E=  -0.349925158 a.u.; dE=  -0.000000000 a.u.
  2030.0 a.u.; E=  -0.349925158 a.u.; dE=  -0.000000000 a.u.
  2040.0 a.u.; E=  -0.349925158 a.u.; dE=  -0.000000000 a.u.
  2050.0 a.u.; E=  -0.349925158 a.u.; dE=  -0.000000000 a.u.
  2060.0 a.u.; E=  -0.349925158 a.u.; dE=  -0.000000000 a.u.
  2070.0 a.u.; E=  -0.349925158 a.u.; dE=  -0.000000000 a.u.
  2080.0 a.u.; E=  -0.349925158 a.u.; dE=  -0.000000000 a.u.
  2090.0 a.u.; E=  -0.349925158 a.u.; dE=  -0.000000000 a.u.
  2100.0 a.u.; E=  -0.349925158 a.u.; dE=  -0.000000000 a.u.
  2110.0 a.u.; E=  -0.349925158 a.u.; dE=  -0.000000000 a.u.
  2120.0 a.u.; E=  -0.349925158 a.u.; dE=  -0.000000000 a.u.
  2130.0 a.u.; E=  -0.349925158 a.u.; dE=  -0.000000000 a.u.
  2140.0 a.u.; E=  -0.349925158 a.u.; dE=  -0.000000000 a.u.
  2150.0 a.u.; E=  -0.349925158 a.u.; dE=  -0.000000000 a.u.
  2160.0 a.u.; E=  -0.349925158 a.u.; dE=  -0.000000000 a.u.
  2170.0 a.u.; E=  -0.349925158 a.u.; dE=  -0.000000000 a.u.
  2180.0 a.u.; E=  -0.349925158 a.u.; dE=  -0.000000000 a.u.
  2190.0 a.u.; E=  -0.349925158 a.u.; dE=  -0.000000000 a.u.
  2200.0 a.u.; E=  -0.349925158 a.u.; dE=  -0.000000000 a.u.
  2210.0 a.u.; E=  -0.349925158 a.u.; dE=  -0.000000000 a.u.
  2220.0 a.u.; E=  -0.349925158 a.u.; dE=  -0.000000000 a.u.
  2230.0 a.u.; E=  -0.349925158 a.u.; dE=  -0.000000000 a.u.
  2240.0 a.u.; E=  -0.349925158 a.u.; dE=  -0.000000000 a.u.
  2250.0 a.u.; E=  -0.349925158 a.u.; dE=  -0.000000000 a.u.
  2260.0 a.u.; E=  -0.349925158 a.u.; dE=  -0.000000000 a.u.
  2270.0 a.u.; E=  -0.349925158 a.u.; dE=  -0.000000000 a.u.
  2280.0 a.u.; E=  -0.349925158 a.u.; dE=  -0.000000000 a.u.
  2290.0 a.u.; E=  -0.349925158 a.u.; dE=  -0.000000000 a.u.
  2300.0 a.u.; E=  -0.349925158 a.u.; dE=  -0.000000000 a.u.
  2310.0 a.u.; E=  -0.349925158 a.u.; dE=  -0.000000000 a.u.
  2320.0 a.u.; E=  -0.349925158 a.u.; dE=  -0.000000000 a.u.
  2330.0 a.u.; E=  -0.349925158 a.u.; dE=  -0.000000000 a.u.
  2340.0 a.u.; E=  -0.349925158 a.u.; dE=  -0.000000000 a.u.
  2350.0 a.u.; E=  -0.349925158 a.u.; dE=  -0.000000000 a.u.
  2360.0 a.u.; E=  -0.349925158 a.u.; dE=  -0.000000000 a.u.
  2370.0 a.u.; E=  -0.349925158 a.u.; dE=  -0.000000000 a.u.
  2380.0 a.u.; E=  -0.349925158 a.u.; dE=  -0.000000000 a.u.
  2390.0 a.u.; E=  -0.349925158 a.u.; dE=  -0.000000000 a.u.
  2400.0 a.u.; E=  -0.349925158 a.u.; dE=  -0.000000000 a.u.
  2410.0 a.u.; E=  -0.349925158 a.u.; dE=  -0.000000000 a.u.
  2420.0 a.u.; E=  -0.349925158 a.u.; dE=  -0.000000000 a.u.
  2430.0 a.u.; E=  -0.349925158 a.u.; dE=  -0.000000000 a.u.
  2440.0 a.u.; E=  -0.349925158 a.u.; dE=  -0.000000000 a.u.
  2450.0 a.u.; E=  -0.349925158 a.u.; dE=  -0.000000000 a.u.
  2460.0 a.u.; E=  -0.349925158 a.u.; dE=  -0.000000000 a.u.
  2470.0 a.u.; E=  -0.349925158 a.u.; dE=  -0.000000000 a.u.
  2480.0 a.u.; E=  -0.349925158 a.u.; dE=  -0.000000000 a.u.
  2490.0 a.u.; E=  -0.349925158 a.u.; dE=  -0.000000000 a.u.
  2500.0 a.u.; E=  -0.349925158 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  4
    10.0 a.u.; E=  -0.057993716 a.u.; dE=   0.291931442 a.u.
    20.0 a.u.; E=  -0.059013963 a.u.; dE=  -0.001020247 a.u.
    30.0 a.u.; E=  -0.060101004 a.u.; dE=  -0.001087041 a.u.
    40.0 a.u.; E=  -0.061262108 a.u.; dE=  -0.001161104 a.u.
    50.0 a.u.; E=  -0.062567738 a.u.; dE=  -0.001305630 a.u.
    60.0 a.u.; E=  -0.078903221 a.u.; dE=  -0.016335484 a.u.
    70.0 a.u.; E=  -0.324500835 a.u.; dE=  -0.245597614 a.u.
    80.0 a.u.; E=  -0.342994012 a.u.; dE=  -0.018493177 a.u.
    90.0 a.u.; E=  -0.343566916 a.u.; dE=  -0.000572904 a.u.
   100.0 a.u.; E=  -0.343860432 a.u.; dE=  -0.000293516 a.u.
   110.0 a.u.; E=  -0.344037616 a.u.; dE=  -0.000177184 a.u.
   120.0 a.u.; E=  -0.344147780 a.u.; dE=  -0.000110164 a.u.
   130.0 a.u.; E=  -0.344218210 a.u.; dE=  -0.000070430 a.u.
   140.0 a.u.; E=  -0.344264429 a.u.; dE=  -0.000046219 a.u.
   150.0 a.u.; E=  -0.344295490 a.u.; dE=  -0.000031061 a.u.
   160.0 a.u.; E=  -0.344316813 a.u.; dE=  -0.000021323 a.u.
   170.0 a.u.; E=  -0.344331729 a.u.; dE=  -0.000014916 a.u.
   180.0 a.u.; E=  -0.344342336 a.u.; dE=  -0.000010607 a.u.
   190.0 a.u.; E=  -0.344349989 a.u.; dE=  -0.000007652 a.u.
   200.0 a.u.; E=  -0.344355579 a.u.; dE=  -0.000005590 a.u.
   210.0 a.u.; E=  -0.344359707 a.u.; dE=  -0.000004128 a.u.
   220.0 a.u.; E=  -0.344362784 a.u.; dE=  -0.000003078 a.u.
   230.0 a.u.; E=  -0.344365098 a.u.; dE=  -0.000002314 a.u.
   240.0 a.u.; E=  -0.344366851 a.u.; dE=  -0.000001753 a.u.
   250.0 a.u.; E=  -0.344368187 a.u.; dE=  -0.000001336 a.u.
   260.0 a.u.; E=  -0.344369212 a.u.; dE=  -0.000001025 a.u.
   270.0 a.u.; E=  -0.344370003 a.u.; dE=  -0.000000791 a.u.
   280.0 a.u.; E=  -0.344370616 a.u.; dE=  -0.000000613 a.u.
   290.0 a.u.; E=  -0.344371093 a.u.; dE=  -0.000000477 a.u.
   300.0 a.u.; E=  -0.344371466 a.u.; dE=  -0.000000373 a.u.
   310.0 a.u.; E=  -0.344371759 a.u.; dE=  -0.000000293 a.u.
   320.0 a.u.; E=  -0.344371989 a.u.; dE=  -0.000000231 a.u.
   330.0 a.u.; E=  -0.344372172 a.u.; dE=  -0.000000182 a.u.
   340.0 a.u.; E=  -0.344372317 a.u.; dE=  -0.000000145 a.u.
   350.0 a.u.; E=  -0.344372432 a.u.; dE=  -0.000000115 a.u.
   360.0 a.u.; E=  -0.344372524 a.u.; dE=  -0.000000092 a.u.
   370.0 a.u.; E=  -0.344372598 a.u.; dE=  -0.000000074 a.u.
   380.0 a.u.; E=  -0.344372657 a.u.; dE=  -0.000000059 a.u.
   390.0 a.u.; E=  -0.344372705 a.u.; dE=  -0.000000048 a.u.
   400.0 a.u.; E=  -0.344372743 a.u.; dE=  -0.000000039 a.u.
   410.0 a.u.; E=  -0.344372774 a.u.; dE=  -0.000000031 a.u.
   420.0 a.u.; E=  -0.344372800 a.u.; dE=  -0.000000025 a.u.
   430.0 a.u.; E=  -0.344372821 a.u.; dE=  -0.000000021 a.u.
   440.0 a.u.; E=  -0.344372838 a.u.; dE=  -0.000000017 a.u.
   450.0 a.u.; E=  -0.344372851 a.u.; dE=  -0.000000014 a.u.
   460.0 a.u.; E=  -0.344372863 a.u.; dE=  -0.000000011 a.u.
   470.0 a.u.; E=  -0.344372872 a.u.; dE=  -0.000000009 a.u.
   480.0 a.u.; E=  -0.344372880 a.u.; dE=  -0.000000008 a.u.
   490.0 a.u.; E=  -0.344372887 a.u.; dE=  -0.000000007 a.u.
   500.0 a.u.; E=  -0.344372892 a.u.; dE=  -0.000000005 a.u.
   510.0 a.u.; E=  -0.344372897 a.u.; dE=  -0.000000005 a.u.
   520.0 a.u.; E=  -0.344372901 a.u.; dE=  -0.000000004 a.u.
   530.0 a.u.; E=  -0.344372904 a.u.; dE=  -0.000000003 a.u.
   540.0 a.u.; E=  -0.344372907 a.u.; dE=  -0.000000003 a.u.
   550.0 a.u.; E=  -0.344372909 a.u.; dE=  -0.000000002 a.u.
   560.0 a.u.; E=  -0.344372911 a.u.; dE=  -0.000000002 a.u.
   570.0 a.u.; E=  -0.344372912 a.u.; dE=  -0.000000002 a.u.
   580.0 a.u.; E=  -0.344372914 a.u.; dE=  -0.000000001 a.u.
   590.0 a.u.; E=  -0.344372915 a.u.; dE=  -0.000000001 a.u.
   600.0 a.u.; E=  -0.344372916 a.u.; dE=  -0.000000001 a.u.
   610.0 a.u.; E=  -0.344372917 a.u.; dE=  -0.000000001 a.u.
   620.0 a.u.; E=  -0.344372918 a.u.; dE=  -0.000000001 a.u.
   630.0 a.u.; E=  -0.344372919 a.u.; dE=  -0.000000001 a.u.
   640.0 a.u.; E=  -0.344372919 a.u.; dE=  -0.000000001 a.u.
   650.0 a.u.; E=  -0.344372920 a.u.; dE=  -0.000000001 a.u.
   660.0 a.u.; E=  -0.344372920 a.u.; dE=  -0.000000000 a.u.
   670.0 a.u.; E=  -0.344372921 a.u.; dE=  -0.000000000 a.u.
   680.0 a.u.; E=  -0.344372921 a.u.; dE=  -0.000000000 a.u.
   690.0 a.u.; E=  -0.344372921 a.u.; dE=  -0.000000000 a.u.
   700.0 a.u.; E=  -0.344372922 a.u.; dE=  -0.000000000 a.u.
   710.0 a.u.; E=  -0.344372922 a.u.; dE=  -0.000000000 a.u.
   720.0 a.u.; E=  -0.344372922 a.u.; dE=  -0.000000000 a.u.
   730.0 a.u.; E=  -0.344372922 a.u.; dE=  -0.000000000 a.u.
   740.0 a.u.; E=  -0.344372922 a.u.; dE=  -0.000000000 a.u.
   750.0 a.u.; E=  -0.344372922 a.u.; dE=  -0.000000000 a.u.
   760.0 a.u.; E=  -0.344372923 a.u.; dE=  -0.000000000 a.u.
   770.0 a.u.; E=  -0.344372923 a.u.; dE=  -0.000000000 a.u.
   780.0 a.u.; E=  -0.344372923 a.u.; dE=  -0.000000000 a.u.
   790.0 a.u.; E=  -0.344372923 a.u.; dE=  -0.000000000 a.u.
   800.0 a.u.; E=  -0.344372923 a.u.; dE=  -0.000000000 a.u.
   810.0 a.u.; E=  -0.344372923 a.u.; dE=  -0.000000000 a.u.
   820.0 a.u.; E=  -0.344372923 a.u.; dE=  -0.000000000 a.u.
   830.0 a.u.; E=  -0.344372923 a.u.; dE=  -0.000000000 a.u.
   840.0 a.u.; E=  -0.344372923 a.u.; dE=  -0.000000000 a.u.
   850.0 a.u.; E=  -0.344372923 a.u.; dE=  -0.000000000 a.u.
   860.0 a.u.; E=  -0.344372923 a.u.; dE=  -0.000000000 a.u.
   870.0 a.u.; E=  -0.344372923 a.u.; dE=  -0.000000000 a.u.
   880.0 a.u.; E=  -0.344372923 a.u.; dE=  -0.000000000 a.u.
   890.0 a.u.; E=  -0.344372923 a.u.; dE=  -0.000000000 a.u.
   900.0 a.u.; E=  -0.344372923 a.u.; dE=  -0.000000000 a.u.
   910.0 a.u.; E=  -0.344372923 a.u.; dE=  -0.000000000 a.u.
   920.0 a.u.; E=  -0.344372923 a.u.; dE=  -0.000000000 a.u.
   930.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
   940.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
   950.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
   960.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
   970.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
   980.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
   990.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1000.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1010.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1020.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1030.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1040.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1050.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1060.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1070.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1080.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1090.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1100.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1110.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1120.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1130.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1140.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1150.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1160.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1170.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1180.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1190.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1200.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1210.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1220.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1230.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1240.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1250.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1260.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1270.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1280.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1290.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1300.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1310.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1320.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1330.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1340.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1350.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1360.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1370.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1380.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1390.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1400.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1410.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1420.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1430.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1440.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1450.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1460.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1470.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1480.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1490.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1500.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1510.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1520.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1530.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1540.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1550.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1560.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1570.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1580.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1590.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1600.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1610.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1620.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1630.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1640.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1650.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1660.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1670.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1680.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1690.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1700.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1710.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1720.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1730.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1740.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1750.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1760.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1770.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1780.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1790.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1800.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1810.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1820.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1830.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1840.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1850.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1860.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1870.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1880.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1890.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1900.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1910.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1920.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1930.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1940.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1950.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1960.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1970.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1980.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  1990.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  2000.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  2010.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  2020.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  2030.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  2040.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  2050.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  2060.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  2070.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  2080.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  2090.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  2100.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  2110.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  2120.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  2130.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  2140.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  2150.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  2160.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  2170.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  2180.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  2190.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  2200.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  2210.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  2220.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  2230.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  2240.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  2250.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  2260.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  2270.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  2280.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  2290.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  2300.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
  2310.0 a.u.; E=  -0.344372924 a.u.; dE=  -0.000000000 a.u.
