 ====== Qdyn =====

 ### Reading input ###
 RUN: 1 - IMAGINARY TIME PROPAGATION
 Grid size:   256
 Number of dimensions: 1
 Number of steps:        1
 xmin, xmax:   1.0000  6.0000
 WF will be generated by program.
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: -0.364 + 0.364 *(1 - exp(-1.51*(-2.041 + x)))^2                                                     
 Generating initial gaussian wave packet using section &init_wf.
 x0 =    3.70000
 y0 =    3.70000
 z0 =    3.70000
 xsigma =    0.11500
 ysigma =    0.11500
 zsigma =    0.11500
 k0 =    0.00000
 WARNING! k0 currently not set correctly - to be corrected soon.


 ### Propagation ###

* Optimizing state  1
    10.0 a.u.; E=  -0.057993725 a.u.; dE=  -0.000959557 a.u.
   240.0 a.u.; E=  -0.333367852 a.u.; dE=  -0.000004362 a.u.
   250.0 a.u.; E=  -0.333371640 a.u.; dE=  -0.000003788 a.u.
   260.0 a.u.; E=  -0.333374951 a.u.; dE=  -0.000003311 a.u.
   270.0 a.u.; E=  -0.333377861 a.u.; dE=  -0.000002910 a.u.
   280.0 a.u.; E=  -0.333380429 a.u.; dE=  -0.000002567 a.u.
   290.0 a.u.; E=  -0.333382701 a.u.; dE=  -0.000002272 a.u.
   300.0 a.u.; E=  -0.333384718 a.u.; dE=  -0.000002016 a.u.
   310.0 a.u.; E=  -0.333386510 a.u.; dE=  -0.000001793 a.u.
   320.0 a.u.; E=  -0.333388106 a.u.; dE=  -0.000001596 a.u.
   330.0 a.u.; E=  -0.333389530 a.u.; dE=  -0.000001423 a.u.
   340.0 a.u.; E=  -0.333390800 a.u.; dE=  -0.000001270 a.u.
   350.0 a.u.; E=  -0.333391934 a.u.; dE=  -0.000001134 a.u.
   360.0 a.u.; E=  -0.333392948 a.u.; dE=  -0.000001014 a.u.
   370.0 a.u.; E=  -0.333393855 a.u.; dE=  -0.000000907 a.u.
   380.0 a.u.; E=  -0.333394666 a.u.; dE=  -0.000000811 a.u.
   390.0 a.u.; E=  -0.333395392 a.u.; dE=  -0.000000726 a.u.
   400.0 a.u.; E=  -0.333396042 a.u.; dE=  -0.000000650 a.u.
   410.0 a.u.; E=  -0.333396625 a.u.; dE=  -0.000000582 a.u.
   420.0 a.u.; E=  -0.333397146 a.u.; dE=  -0.000000522 a.u.
   430.0 a.u.; E=  -0.333397613 a.u.; dE=  -0.000000467 a.u.
   440.0 a.u.; E=  -0.333398032 a.u.; dE=  -0.000000419 a.u.
   450.0 a.u.; E=  -0.333398408 a.u.; dE=  -0.000000375 a.u.
   460.0 a.u.; E=  -0.333398744 a.u.; dE=  -0.000000336 a.u.
   470.0 a.u.; E=  -0.333399046 a.u.; dE=  -0.000000302 a.u.
   480.0 a.u.; E=  -0.333399316 a.u.; dE=  -0.000000270 a.u.
   490.0 a.u.; E=  -0.333399559 a.u.; dE=  -0.000000242 a.u.
   500.0 a.u.; E=  -0.333399776 a.u.; dE=  -0.000000217 a.u.
   510.0 a.u.; E=  -0.333399971 a.u.; dE=  -0.000000195 a.u.
   520.0 a.u.; E=  -0.333400146 a.u.; dE=  -0.000000175 a.u.
   530.0 a.u.; E=  -0.333400303 a.u.; dE=  -0.000000157 a.u.
   540.0 a.u.; E=  -0.333400443 a.u.; dE=  -0.000000141 a.u.
   550.0 a.u.; E=  -0.333400570 a.u.; dE=  -0.000000126 a.u.
   560.0 a.u.; E=  -0.333400683 a.u.; dE=  -0.000000113 a.u.
   570.0 a.u.; E=  -0.333400784 a.u.; dE=  -0.000000102 a.u.
   580.0 a.u.; E=  -0.333400875 a.u.; dE=  -0.000000091 a.u.
   590.0 a.u.; E=  -0.333400957 a.u.; dE=  -0.000000082 a.u.
   600.0 a.u.; E=  -0.333401030 a.u.; dE=  -0.000000073 a.u.
   610.0 a.u.; E=  -0.333401096 a.u.; dE=  -0.000000066 a.u.
   620.0 a.u.; E=  -0.333401155 a.u.; dE=  -0.000000059 a.u.
   630.0 a.u.; E=  -0.333401208 a.u.; dE=  -0.000000053 a.u.
   640.0 a.u.; E=  -0.333401256 a.u.; dE=  -0.000000047 a.u.
   650.0 a.u.; E=  -0.333401298 a.u.; dE=  -0.000000043 a.u.
   660.0 a.u.; E=  -0.333401336 a.u.; dE=  -0.000000038 a.u.
   670.0 a.u.; E=  -0.333401371 a.u.; dE=  -0.000000034 a.u.
   680.0 a.u.; E=  -0.333401401 a.u.; dE=  -0.000000031 a.u.
   690.0 a.u.; E=  -0.333401429 a.u.; dE=  -0.000000028 a.u.
   700.0 a.u.; E=  -0.333401454 a.u.; dE=  -0.000000025 a.u.
   710.0 a.u.; E=  -0.333401476 a.u.; dE=  -0.000000022 a.u.
   720.0 a.u.; E=  -0.333401496 a.u.; dE=  -0.000000020 a.u.
   730.0 a.u.; E=  -0.333401514 a.u.; dE=  -0.000000018 a.u.
   740.0 a.u.; E=  -0.333401530 a.u.; dE=  -0.000000016 a.u.
   750.0 a.u.; E=  -0.333401544 a.u.; dE=  -0.000000014 a.u.
   760.0 a.u.; E=  -0.333401557 a.u.; dE=  -0.000000013 a.u.
   770.0 a.u.; E=  -0.333401569 a.u.; dE=  -0.000000012 a.u.
   780.0 a.u.; E=  -0.333401579 a.u.; dE=  -0.000000010 a.u.
   790.0 a.u.; E=  -0.333401589 a.u.; dE=  -0.000000009 a.u.
   800.0 a.u.; E=  -0.333401597 a.u.; dE=  -0.000000008 a.u.
   810.0 a.u.; E=  -0.333401604 a.u.; dE=  -0.000000008 a.u.
   820.0 a.u.; E=  -0.333401611 a.u.; dE=  -0.000000007 a.u.
   830.0 a.u.; E=  -0.333401617 a.u.; dE=  -0.000000006 a.u.
   840.0 a.u.; E=  -0.333401623 a.u.; dE=  -0.000000005 a.u.
   850.0 a.u.; E=  -0.333401627 a.u.; dE=  -0.000000005 a.u.
   860.0 a.u.; E=  -0.333401632 a.u.; dE=  -0.000000004 a.u.
   870.0 a.u.; E=  -0.333401636 a.u.; dE=  -0.000000004 a.u.
   880.0 a.u.; E=  -0.333401639 a.u.; dE=  -0.000000004 a.u.
   890.0 a.u.; E=  -0.333401642 a.u.; dE=  -0.000000003 a.u.
   900.0 a.u.; E=  -0.333401645 a.u.; dE=  -0.000000003 a.u.
   910.0 a.u.; E=  -0.333401648 a.u.; dE=  -0.000000003 a.u.
   920.0 a.u.; E=  -0.333401650 a.u.; dE=  -0.000000002 a.u.
   930.0 a.u.; E=  -0.333401652 a.u.; dE=  -0.000000002 a.u.
   940.0 a.u.; E=  -0.333401654 a.u.; dE=  -0.000000002 a.u.
   950.0 a.u.; E=  -0.333401656 a.u.; dE=  -0.000000002 a.u.
   960.0 a.u.; E=  -0.333401657 a.u.; dE=  -0.000000001 a.u.
   970.0 a.u.; E=  -0.333401658 a.u.; dE=  -0.000000001 a.u.
   980.0 a.u.; E=  -0.333401660 a.u.; dE=  -0.000000001 a.u.
   990.0 a.u.; E=  -0.333401661 a.u.; dE=  -0.000000001 a.u.
  1000.0 a.u.; E=  -0.333401662 a.u.; dE=  -0.000000001 a.u.
  1010.0 a.u.; E=  -0.333401663 a.u.; dE=  -0.000000001 a.u.
  1020.0 a.u.; E=  -0.333401663 a.u.; dE=  -0.000000001 a.u.
  1030.0 a.u.; E=  -0.333401664 a.u.; dE=  -0.000000001 a.u.
  1040.0 a.u.; E=  -0.333401665 a.u.; dE=  -0.000000001 a.u.
  1050.0 a.u.; E=  -0.333401665 a.u.; dE=  -0.000000001 a.u.
  1060.0 a.u.; E=  -0.333401666 a.u.; dE=  -0.000000000 a.u.
  1070.0 a.u.; E=  -0.333401666 a.u.; dE=  -0.000000000 a.u.
  1080.0 a.u.; E=  -0.333401666 a.u.; dE=  -0.000000000 a.u.
  1090.0 a.u.; E=  -0.333401667 a.u.; dE=  -0.000000000 a.u.
  1100.0 a.u.; E=  -0.333401667 a.u.; dE=  -0.000000000 a.u.
  1110.0 a.u.; E=  -0.333401667 a.u.; dE=  -0.000000000 a.u.
  1120.0 a.u.; E=  -0.333401668 a.u.; dE=  -0.000000000 a.u.
  1130.0 a.u.; E=  -0.333401668 a.u.; dE=  -0.000000000 a.u.
  1140.0 a.u.; E=  -0.333401668 a.u.; dE=  -0.000000000 a.u.
  1150.0 a.u.; E=  -0.333401668 a.u.; dE=  -0.000000000 a.u.
  1160.0 a.u.; E=  -0.333401669 a.u.; dE=  -0.000000000 a.u.
  1170.0 a.u.; E=  -0.333401669 a.u.; dE=  -0.000000000 a.u.
  1180.0 a.u.; E=  -0.333401669 a.u.; dE=  -0.000000000 a.u.
  1190.0 a.u.; E=  -0.333401669 a.u.; dE=  -0.000000000 a.u.
  1200.0 a.u.; E=  -0.333401669 a.u.; dE=  -0.000000000 a.u.
  1210.0 a.u.; E=  -0.333401669 a.u.; dE=  -0.000000000 a.u.
  1220.0 a.u.; E=  -0.333401669 a.u.; dE=  -0.000000000 a.u.
  1230.0 a.u.; E=  -0.333401669 a.u.; dE=  -0.000000000 a.u.
  1240.0 a.u.; E=  -0.333401669 a.u.; dE=  -0.000000000 a.u.
  1250.0 a.u.; E=  -0.333401669 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  7
    10.0 a.u.; E=  -0.057993725 a.u.; dE=   0.275407944 a.u.
    20.0 a.u.; E=  -0.059013982 a.u.; dE=  -0.001020257 a.u.
    30.0 a.u.; E=  -0.060101031 a.u.; dE=  -0.001087049 a.u.
    40.0 a.u.; E=  -0.061261905 a.u.; dE=  -0.001160874 a.u.
    50.0 a.u.; E=  -0.062507165 a.u.; dE=  -0.001245260 a.u.
    60.0 a.u.; E=  -0.064141247 a.u.; dE=  -0.001634082 a.u.
    70.0 a.u.; E=  -0.098887419 a.u.; dE=  -0.034746172 a.u.
    80.0 a.u.; E=  -0.302158459 a.u.; dE=  -0.203271040 a.u.
    90.0 a.u.; E=  -0.316481791 a.u.; dE=  -0.014323332 a.u.
   100.0 a.u.; E=  -0.319391376 a.u.; dE=  -0.002909585 a.u.
   110.0 a.u.; E=  -0.321603390 a.u.; dE=  -0.002212014 a.u.
   120.0 a.u.; E=  -0.323274809 a.u.; dE=  -0.001671420 a.u.
   130.0 a.u.; E=  -0.324508915 a.u.; dE=  -0.001234106 a.u.
   140.0 a.u.; E=  -0.325407959 a.u.; dE=  -0.000899044 a.u.
   150.0 a.u.; E=  -0.326059345 a.u.; dE=  -0.000651385 a.u.
   160.0 a.u.; E=  -0.326531505 a.u.; dE=  -0.000472161 a.u.
   170.0 a.u.; E=  -0.326875325 a.u.; dE=  -0.000343820 a.u.
   180.0 a.u.; E=  -0.327127536 a.u.; dE=  -0.000252210 a.u.
   190.0 a.u.; E=  -0.327314241 a.u.; dE=  -0.000186705 a.u.
   200.0 a.u.; E=  -0.327453874 a.u.; dE=  -0.000139633 a.u.
   210.0 a.u.; E=  -0.327559440 a.u.; dE=  -0.000105567 a.u.
   220.0 a.u.; E=  -0.327640146 a.u.; dE=  -0.000080706 a.u.
   230.0 a.u.; E=  -0.327702541 a.u.; dE=  -0.000062395 a.u.
   240.0 a.u.; E=  -0.327751321 a.u.; dE=  -0.000048779 a.u.
   250.0 a.u.; E=  -0.327789873 a.u.; dE=  -0.000038553 a.u.
   260.0 a.u.; E=  -0.327820668 a.u.; dE=  -0.000030795 a.u.
   270.0 a.u.; E=  -0.327845518 a.u.; dE=  -0.000024850 a.u.
   280.0 a.u.; E=  -0.327865767 a.u.; dE=  -0.000020249 a.u.
   290.0 a.u.; E=  -0.327882418 a.u.; dE=  -0.000016651 a.u.
   300.0 a.u.; E=  -0.327896230 a.u.; dE=  -0.000013812 a.u.
   310.0 a.u.; E=  -0.327907778 a.u.; dE=  -0.000011548 a.u.
   320.0 a.u.; E=  -0.327917506 a.u.; dE=  -0.000009728 a.u.
   330.0 a.u.; E=  -0.327925756 a.u.; dE=  -0.000008250 a.u.
   340.0 a.u.; E=  -0.327932795 a.u.; dE=  -0.000007040 a.u.
   350.0 a.u.; E=  -0.327938836 a.u.; dE=  -0.000006041 a.u.
   360.0 a.u.; E=  -0.327944046 a.u.; dE=  -0.000005210 a.u.
   370.0 a.u.; E=  -0.327948560 a.u.; dE=  -0.000004513 a.u.
   380.0 a.u.; E=  -0.327952486 a.u.; dE=  -0.000003926 a.u.
   390.0 a.u.; E=  -0.327955913 a.u.; dE=  -0.000003427 a.u.
   400.0 a.u.; E=  -0.327958915 a.u.; dE=  -0.000003002 a.u.
   410.0 a.u.; E=  -0.327961551 a.u.; dE=  -0.000002636 a.u.
   420.0 a.u.; E=  -0.327963872 a.u.; dE=  -0.000002321 a.u.
   430.0 a.u.; E=  -0.327965920 a.u.; dE=  -0.000002048 a.u.
   440.0 a.u.; E=  -0.327967731 a.u.; dE=  -0.000001811 a.u.
   450.0 a.u.; E=  -0.327969336 a.u.; dE=  -0.000001604 a.u.
   460.0 a.u.; E=  -0.327970759 a.u.; dE=  -0.000001423 a.u.
   470.0 a.u.; E=  -0.327972023 a.u.; dE=  -0.000001264 a.u.
   480.0 a.u.; E=  -0.327973147 a.u.; dE=  -0.000001124 a.u.
   490.0 a.u.; E=  -0.327974148 a.u.; dE=  -0.000001001 a.u.
   500.0 a.u.; E=  -0.327975040 a.u.; dE=  -0.000000892 a.u.
   510.0 a.u.; E=  -0.327975835 a.u.; dE=  -0.000000796 a.u.
   520.0 a.u.; E=  -0.327976545 a.u.; dE=  -0.000000710 a.u.
   530.0 a.u.; E=  -0.327977179 a.u.; dE=  -0.000000634 a.u.
   540.0 a.u.; E=  -0.327977746 a.u.; dE=  -0.000000567 a.u.
   550.0 a.u.; E=  -0.327978253 a.u.; dE=  -0.000000507 a.u.
   560.0 a.u.; E=  -0.327978706 a.u.; dE=  -0.000000453 a.u.
   570.0 a.u.; E=  -0.327979112 a.u.; dE=  -0.000000406 a.u.
   580.0 a.u.; E=  -0.327979475 a.u.; dE=  -0.000000363 a.u.
   590.0 a.u.; E=  -0.327979801 a.u.; dE=  -0.000000325 a.u.
   600.0 a.u.; E=  -0.327980092 a.u.; dE=  -0.000000291 a.u.
   610.0 a.u.; E=  -0.327980353 a.u.; dE=  -0.000000261 a.u.
   620.0 a.u.; E=  -0.327980587 a.u.; dE=  -0.000000234 a.u.
   630.0 a.u.; E=  -0.327980797 a.u.; dE=  -0.000000210 a.u.
   640.0 a.u.; E=  -0.327980985 a.u.; dE=  -0.000000188 a.u.
   650.0 a.u.; E=  -0.327981154 a.u.; dE=  -0.000000169 a.u.
   660.0 a.u.; E=  -0.327981305 a.u.; dE=  -0.000000151 a.u.
   670.0 a.u.; E=  -0.327981441 a.u.; dE=  -0.000000136 a.u.
   680.0 a.u.; E=  -0.327981563 a.u.; dE=  -0.000000122 a.u.
   690.0 a.u.; E=  -0.327981672 a.u.; dE=  -0.000000109 a.u.
   700.0 a.u.; E=  -0.327981770 a.u.; dE=  -0.000000098 a.u.
   710.0 a.u.; E=  -0.327981858 a.u.; dE=  -0.000000088 a.u.
   720.0 a.u.; E=  -0.327981937 a.u.; dE=  -0.000000079 a.u.
   730.0 a.u.; E=  -0.327982007 a.u.; dE=  -0.000000071 a.u.
   740.0 a.u.; E=  -0.327982071 a.u.; dE=  -0.000000064 a.u.
   750.0 a.u.; E=  -0.327982128 a.u.; dE=  -0.000000057 a.u.
   760.0 a.u.; E=  -0.327982179 a.u.; dE=  -0.000000051 a.u.
   770.0 a.u.; E=  -0.327982225 a.u.; dE=  -0.000000046 a.u.
   780.0 a.u.; E=  -0.327982267 a.u.; dE=  -0.000000041 a.u.
   790.0 a.u.; E=  -0.327982304 a.u.; dE=  -0.000000037 a.u.
   800.0 a.u.; E=  -0.327982337 a.u.; dE=  -0.000000033 a.u.
   810.0 a.u.; E=  -0.327982367 a.u.; dE=  -0.000000030 a.u.
   820.0 a.u.; E=  -0.327982394 a.u.; dE=  -0.000000027 a.u.
   830.0 a.u.; E=  -0.327982418 a.u.; dE=  -0.000000024 a.u.
   840.0 a.u.; E=  -0.327982439 a.u.; dE=  -0.000000022 a.u.
   850.0 a.u.; E=  -0.327982459 a.u.; dE=  -0.000000019 a.u.
   860.0 a.u.; E=  -0.327982476 a.u.; dE=  -0.000000017 a.u.
   870.0 a.u.; E=  -0.327982492 a.u.; dE=  -0.000000016 a.u.
   880.0 a.u.; E=  -0.327982506 a.u.; dE=  -0.000000014 a.u.
   890.0 a.u.; E=  -0.327982519 a.u.; dE=  -0.000000013 a.u.
   900.0 a.u.; E=  -0.327982530 a.u.; dE=  -0.000000011 a.u.
   910.0 a.u.; E=  -0.327982540 a.u.; dE=  -0.000000010 a.u.
   920.0 a.u.; E=  -0.327982549 a.u.; dE=  -0.000000009 a.u.
   930.0 a.u.; E=  -0.327982557 a.u.; dE=  -0.000000008 a.u.
   940.0 a.u.; E=  -0.327982565 a.u.; dE=  -0.000000007 a.u.
   950.0 a.u.; E=  -0.327982571 a.u.; dE=  -0.000000007 a.u.
   960.0 a.u.; E=  -0.327982577 a.u.; dE=  -0.000000006 a.u.
   970.0 a.u.; E=  -0.327982583 a.u.; dE=  -0.000000005 a.u.
   980.0 a.u.; E=  -0.327982587 a.u.; dE=  -0.000000005 a.u.
   990.0 a.u.; E=  -0.327982592 a.u.; dE=  -0.000000004 a.u.
  1000.0 a.u.; E=  -0.327982596 a.u.; dE=  -0.000000004 a.u.
  1010.0 a.u.; E=  -0.327982599 a.u.; dE=  -0.000000003 a.u.
  1020.0 a.u.; E=  -0.327982602 a.u.; dE=  -0.000000003 a.u.
  1030.0 a.u.; E=  -0.327982605 a.u.; dE=  -0.000000003 a.u.
  1040.0 a.u.; E=  -0.327982607 a.u.; dE=  -0.000000003 a.u.
  1050.0 a.u.; E=  -0.327982610 a.u.; dE=  -0.000000002 a.u.
  1060.0 a.u.; E=  -0.327982612 a.u.; dE=  -0.000000002 a.u.
  1070.0 a.u.; E=  -0.327982614 a.u.; dE=  -0.000000002 a.u.
  1080.0 a.u.; E=  -0.327982615 a.u.; dE=  -0.000000002 a.u.
  1090.0 a.u.; E=  -0.327982617 a.u.; dE=  -0.000000001 a.u.
  1100.0 a.u.; E=  -0.327982618 a.u.; dE=  -0.000000001 a.u.
  1110.0 a.u.; E=  -0.327982619 a.u.; dE=  -0.000000001 a.u.
  1120.0 a.u.; E=  -0.327982620 a.u.; dE=  -0.000000001 a.u.
  1130.0 a.u.; E=  -0.327982621 a.u.; dE=  -0.000000001 a.u.
  1140.0 a.u.; E=  -0.327982622 a.u.; dE=  -0.000000001 a.u.
  1150.0 a.u.; E=  -0.327982623 a.u.; dE=  -0.000000001 a.u.
  1160.0 a.u.; E=  -0.327982623 a.u.; dE=  -0.000000001 a.u.
  1170.0 a.u.; E=  -0.327982624 a.u.; dE=  -0.000000001 a.u.
  1180.0 a.u.; E=  -0.327982625 a.u.; dE=  -0.000000001 a.u.
  1190.0 a.u.; E=  -0.327982625 a.u.; dE=  -0.000000000 a.u.
  1200.0 a.u.; E=  -0.327982626 a.u.; dE=  -0.000000000 a.u.
  1210.0 a.u.; E=  -0.327982626 a.u.; dE=  -0.000000000 a.u.
  1220.0 a.u.; E=  -0.327982626 a.u.; dE=  -0.000000000 a.u.
  1230.0 a.u.; E=  -0.327982627 a.u.; dE=  -0.000000000 a.u.
  1240.0 a.u.; E=  -0.327982627 a.u.; dE=  -0.000000000 a.u.
  1250.0 a.u.; E=  -0.327982627 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  8
    10.0 a.u.; E=  -0.057993725 a.u.; dE=   0.269988902 a.u.
    20.0 a.u.; E=  -0.059013982 a.u.; dE=  -0.001020257 a.u.
    30.0 a.u.; E=  -0.060101031 a.u.; dE=  -0.001087049 a.u.
    40.0 a.u.; E=  -0.061261904 a.u.; dE=  -0.001160873 a.u.
    50.0 a.u.; E=  -0.062506897 a.u.; dE=  -0.001244993 a.u.
    60.0 a.u.; E=  -0.064088103 a.u.; dE=  -0.001581206 a.u.
    70.0 a.u.; E=  -0.090885203 a.u.; dE=  -0.026797100 a.u.
    80.0 a.u.; E=  -0.289570012 a.u.; dE=  -0.198684809 a.u.
    90.0 a.u.; E=  -0.307241927 a.u.; dE=  -0.017671915 a.u.
   100.0 a.u.; E=  -0.309151913 a.u.; dE=  -0.001909985 a.u.
   110.0 a.u.; E=  -0.310697350 a.u.; dE=  -0.001545437 a.u.
   120.0 a.u.; E=  -0.312059985 a.u.; dE=  -0.001362635 a.u.
   130.0 a.u.; E=  -0.313271174 a.u.; dE=  -0.001211189 a.u.
   140.0 a.u.; E=  -0.314352609 a.u.; dE=  -0.001081435 a.u.
   150.0 a.u.; E=  -0.315320228 a.u.; dE=  -0.000967618 a.u.
   160.0 a.u.; E=  -0.316186148 a.u.; dE=  -0.000865921 a.u.
   170.0 a.u.; E=  -0.316960024 a.u.; dE=  -0.000773876 a.u.
   180.0 a.u.; E=  -0.317649968 a.u.; dE=  -0.000689944 a.u.
   190.0 a.u.; E=  -0.318263170 a.u.; dE=  -0.000613202 a.u.
   200.0 a.u.; E=  -0.318806274 a.u.; dE=  -0.000543104 a.u.
   210.0 a.u.; E=  -0.319285578 a.u.; dE=  -0.000479304 a.u.
   220.0 a.u.; E=  -0.319707121 a.u.; dE=  -0.000421543 a.u.
   230.0 a.u.; E=  -0.320076690 a.u.; dE=  -0.000369569 a.u.
   240.0 a.u.; E=  -0.320399792 a.u.; dE=  -0.000323102 a.u.
   250.0 a.u.; E=  -0.320681610 a.u.; dE=  -0.000281818 a.u.
   260.0 a.u.; E=  -0.320926961 a.u.; dE=  -0.000245351 a.u.
   270.0 a.u.; E=  -0.321140269 a.u.; dE=  -0.000213308 a.u.
   280.0 a.u.; E=  -0.321325547 a.u.; dE=  -0.000185278 a.u.
   290.0 a.u.; E=  -0.321486399 a.u.; dE=  -0.000160852 a.u.
   300.0 a.u.; E=  -0.321626031 a.u.; dE=  -0.000139632 a.u.
   310.0 a.u.; E=  -0.321747271 a.u.; dE=  -0.000121241 a.u.
   320.0 a.u.; E=  -0.321852600 a.u.; dE=  -0.000105329 a.u.
   330.0 a.u.; E=  -0.321944180 a.u.; dE=  -0.000091579 a.u.
   340.0 a.u.; E=  -0.322023885 a.u.; dE=  -0.000079705 a.u.
   350.0 a.u.; E=  -0.322093337 a.u.; dE=  -0.000069452 a.u.
   360.0 a.u.; E=  -0.322153936 a.u.; dE=  -0.000060598 a.u.
   370.0 a.u.; E=  -0.322206883 a.u.; dE=  -0.000052947 a.u.
   380.0 a.u.; E=  -0.322253213 a.u.; dE=  -0.000046331 a.u.
   390.0 a.u.; E=  -0.322293815 a.u.; dE=  -0.000040602 a.u.
   400.0 a.u.; E=  -0.322329451 a.u.; dE=  -0.000035636 a.u.
   410.0 a.u.; E=  -0.322360776 a.u.; dE=  -0.000031325 a.u.
   420.0 a.u.; E=  -0.322388352 a.u.; dE=  -0.000027576 a.u.
   430.0 a.u.; E=  -0.322412664 a.u.; dE=  -0.000024312 a.u.
   440.0 a.u.; E=  -0.322434127 a.u.; dE=  -0.000021464 a.u.
   450.0 a.u.; E=  -0.322453102 a.u.; dE=  -0.000018975 a.u.
   460.0 a.u.; E=  -0.322469898 a.u.; dE=  -0.000016796 a.u.
   470.0 a.u.; E=  -0.322484784 a.u.; dE=  -0.000014886 a.u.
   480.0 a.u.; E=  -0.322497992 a.u.; dE=  -0.000013208 a.u.
   490.0 a.u.; E=  -0.322509724 a.u.; dE=  -0.000011732 a.u.
   500.0 a.u.; E=  -0.322520155 a.u.; dE=  -0.000010431 a.u.
   510.0 a.u.; E=  -0.322529438 a.u.; dE=  -0.000009283 a.u.
   520.0 a.u.; E=  -0.322537707 a.u.; dE=  -0.000008269 a.u.
   530.0 a.u.; E=  -0.322545078 a.u.; dE=  -0.000007371 a.u.
   540.0 a.u.; E=  -0.322551655 a.u.; dE=  -0.000006576 a.u.
   550.0 a.u.; E=  -0.322557525 a.u.; dE=  -0.000005871 a.u.
   560.0 a.u.; E=  -0.322562770 a.u.; dE=  -0.000005244 a.u.
   570.0 a.u.; E=  -0.322567457 a.u.; dE=  -0.000004687 a.u.
   580.0 a.u.; E=  -0.322571649 a.u.; dE=  -0.000004192 a.u.
   590.0 a.u.; E=  -0.322575400 a.u.; dE=  -0.000003751 a.u.
   600.0 a.u.; E=  -0.322578757 a.u.; dE=  -0.000003357 a.u.
   610.0 a.u.; E=  -0.322581763 a.u.; dE=  -0.000003006 a.u.
   620.0 a.u.; E=  -0.322584456 a.u.; dE=  -0.000002693 a.u.
   630.0 a.u.; E=  -0.322586869 a.u.; dE=  -0.000002413 a.u.
   640.0 a.u.; E=  -0.322589032 a.u.; dE=  -0.000002163 a.u.
   650.0 a.u.; E=  -0.322590971 a.u.; dE=  -0.000001939 a.u.
   660.0 a.u.; E=  -0.322592711 a.u.; dE=  -0.000001739 a.u.
   670.0 a.u.; E=  -0.322594271 a.u.; dE=  -0.000001560 a.u.
   680.0 a.u.; E=  -0.322595670 a.u.; dE=  -0.000001400 a.u.
   690.0 a.u.; E=  -0.322596926 a.u.; dE=  -0.000001256 a.u.
   700.0 a.u.; E=  -0.322598054 a.u.; dE=  -0.000001127 a.u.
   710.0 a.u.; E=  -0.322599066 a.u.; dE=  -0.000001012 a.u.
   720.0 a.u.; E=  -0.322599974 a.u.; dE=  -0.000000908 a.u.
   730.0 a.u.; E=  -0.322600790 a.u.; dE=  -0.000000816 a.u.
   740.0 a.u.; E=  -0.322601522 a.u.; dE=  -0.000000732 a.u.
   750.0 a.u.; E=  -0.322602180 a.u.; dE=  -0.000000658 a.u.
   760.0 a.u.; E=  -0.322602771 a.u.; dE=  -0.000000591 a.u.
   770.0 a.u.; E=  -0.322603302 a.u.; dE=  -0.000000531 a.u.
   780.0 a.u.; E=  -0.322603778 a.u.; dE=  -0.000000477 a.u.
   790.0 a.u.; E=  -0.322604207 a.u.; dE=  -0.000000428 a.u.
   800.0 a.u.; E=  -0.322604591 a.u.; dE=  -0.000000385 a.u.
   810.0 a.u.; E=  -0.322604937 a.u.; dE=  -0.000000346 a.u.
   820.0 a.u.; E=  -0.322605248 a.u.; dE=  -0.000000311 a.u.
   830.0 a.u.; E=  -0.322605527 a.u.; dE=  -0.000000279 a.u.
   840.0 a.u.; E=  -0.322605777 a.u.; dE=  -0.000000251 a.u.
   850.0 a.u.; E=  -0.322606003 a.u.; dE=  -0.000000225 a.u.
   860.0 a.u.; E=  -0.322606205 a.u.; dE=  -0.000000202 a.u.
   870.0 a.u.; E=  -0.322606387 a.u.; dE=  -0.000000182 a.u.
   880.0 a.u.; E=  -0.322606551 a.u.; dE=  -0.000000164 a.u.
   890.0 a.u.; E=  -0.322606698 a.u.; dE=  -0.000000147 a.u.
   900.0 a.u.; E=  -0.322606830 a.u.; dE=  -0.000000132 a.u.
   910.0 a.u.; E=  -0.322606948 a.u.; dE=  -0.000000119 a.u.
   920.0 a.u.; E=  -0.322607055 a.u.; dE=  -0.000000107 a.u.
   930.0 a.u.; E=  -0.322607151 a.u.; dE=  -0.000000096 a.u.
   940.0 a.u.; E=  -0.322607237 a.u.; dE=  -0.000000086 a.u.
   950.0 a.u.; E=  -0.322607314 a.u.; dE=  -0.000000077 a.u.
   960.0 a.u.; E=  -0.322607384 a.u.; dE=  -0.000000070 a.u.
   970.0 a.u.; E=  -0.322607447 a.u.; dE=  -0.000000063 a.u.
   980.0 a.u.; E=  -0.322607503 a.u.; dE=  -0.000000056 a.u.
   990.0 a.u.; E=  -0.322607553 a.u.; dE=  -0.000000051 a.u.
  1000.0 a.u.; E=  -0.322607599 a.u.; dE=  -0.000000045 a.u.
  1010.0 a.u.; E=  -0.322607640 a.u.; dE=  -0.000000041 a.u.
  1020.0 a.u.; E=  -0.322607676 a.u.; dE=  -0.000000037 a.u.
