 ====== Qdyn =====

 ### Reading input ###
 RUN: IMAGINARY TIME PROPAGATION
 Time step:   0.50000 a.u.
 Number of steps:     2500
 Total time:    1250.00 a.u.
 Grid size in x:   256
 Number of dimensions: 1
 Number of steps:        1
 xmin, xmax:   1.0000  6.0000
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: -0.364 + 0.364 *(1 - exp(-1.51*(-2.041 + x)))^2                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
 Generating initial gaussian wave packet.
 x0 =    4.00000
 xsigma =    0.10000
 px0 =    0.00000
 norm =    1.00000


 ### Propagation ###

* Optimizing state  1
Step:         20 ;     10.0 a.u.; E=  -0.036842185 a.u.; dE=  -0.000320445 a.u.
Step:        120 ;     60.0 a.u.; E=  -0.038658170 a.u.; dE=  -0.000394625 a.u.
Step:        140 ;     70.0 a.u.; E=  -0.039070539 a.u.; dE=  -0.000412369 a.u.
Step:        160 ;     80.0 a.u.; E=  -0.039501836 a.u.; dE=  -0.000431296 a.u.
Step:        180 ;     90.0 a.u.; E=  -0.039953356 a.u.; dE=  -0.000451521 a.u.
Step:        200 ;    100.0 a.u.; E=  -0.040426776 a.u.; dE=  -0.000473420 a.u.
Step:        220 ;    110.0 a.u.; E=  -0.041017833 a.u.; dE=  -0.000591057 a.u.
Step:        240 ;    120.0 a.u.; E=  -0.073499897 a.u.; dE=  -0.032482063 a.u.
Step:        260 ;    130.0 a.u.; E=  -0.331862295 a.u.; dE=  -0.258362398 a.u.
Step:        280 ;    140.0 a.u.; E=  -0.338294828 a.u.; dE=  -0.006432533 a.u.
Step:        300 ;    150.0 a.u.; E=  -0.338382356 a.u.; dE=  -0.000087528 a.u.
Step:        320 ;    160.0 a.u.; E=  -0.338441982 a.u.; dE=  -0.000059626 a.u.
Step:        340 ;    170.0 a.u.; E=  -0.338493102 a.u.; dE=  -0.000051119 a.u.
Step:        360 ;    180.0 a.u.; E=  -0.338537281 a.u.; dE=  -0.000044180 a.u.
Step:        380 ;    190.0 a.u.; E=  -0.338575669 a.u.; dE=  -0.000038387 a.u.
Step:        400 ;    200.0 a.u.; E=  -0.338609159 a.u.; dE=  -0.000033490 a.u.
Step:        420 ;    210.0 a.u.; E=  -0.338638469 a.u.; dE=  -0.000029310 a.u.
Step:        440 ;    220.0 a.u.; E=  -0.338664187 a.u.; dE=  -0.000025718 a.u.
Step:        460 ;    230.0 a.u.; E=  -0.338686800 a.u.; dE=  -0.000022613 a.u.
Step:        480 ;    240.0 a.u.; E=  -0.338706720 a.u.; dE=  -0.000019920 a.u.
Step:        500 ;    250.0 a.u.; E=  -0.338724295 a.u.; dE=  -0.000017575 a.u.
Step:        520 ;    260.0 a.u.; E=  -0.338739824 a.u.; dE=  -0.000015529 a.u.
Step:        540 ;    270.0 a.u.; E=  -0.338753563 a.u.; dE=  -0.000013738 a.u.
Step:        560 ;    280.0 a.u.; E=  -0.338765731 a.u.; dE=  -0.000012168 a.u.
Step:        580 ;    290.0 a.u.; E=  -0.338776520 a.u.; dE=  -0.000010789 a.u.
Step:        600 ;    300.0 a.u.; E=  -0.338786096 a.u.; dE=  -0.000009576 a.u.
Step:        620 ;    310.0 a.u.; E=  -0.338794602 a.u.; dE=  -0.000008506 a.u.
Step:        640 ;    320.0 a.u.; E=  -0.338802165 a.u.; dE=  -0.000007563 a.u.
Step:        660 ;    330.0 a.u.; E=  -0.338808894 a.u.; dE=  -0.000006729 a.u.
Step:        680 ;    340.0 a.u.; E=  -0.338814885 a.u.; dE=  -0.000005991 a.u.
Step:        700 ;    350.0 a.u.; E=  -0.338820223 a.u.; dE=  -0.000005338 a.u.
Step:        720 ;    360.0 a.u.; E=  -0.338824981 a.u.; dE=  -0.000004758 a.u.
Step:        740 ;    370.0 a.u.; E=  -0.338829225 a.u.; dE=  -0.000004244 a.u.
Step:        760 ;    380.0 a.u.; E=  -0.338833013 a.u.; dE=  -0.000003787 a.u.
Step:        780 ;    390.0 a.u.; E=  -0.338836394 a.u.; dE=  -0.000003381 a.u.
Step:        800 ;    400.0 a.u.; E=  -0.338839413 a.u.; dE=  -0.000003020 a.u.
Step:        820 ;    410.0 a.u.; E=  -0.338842111 a.u.; dE=  -0.000002698 a.u.
Step:        840 ;    420.0 a.u.; E=  -0.338844522 a.u.; dE=  -0.000002411 a.u.
Step:        860 ;    430.0 a.u.; E=  -0.338846678 a.u.; dE=  -0.000002156 a.u.
Step:        880 ;    440.0 a.u.; E=  -0.338848606 a.u.; dE=  -0.000001928 a.u.
Step:        900 ;    450.0 a.u.; E=  -0.338850330 a.u.; dE=  -0.000001724 a.u.
Step:        920 ;    460.0 a.u.; E=  -0.338851873 a.u.; dE=  -0.000001543 a.u.
Step:        940 ;    470.0 a.u.; E=  -0.338853253 a.u.; dE=  -0.000001380 a.u.
Step:        960 ;    480.0 a.u.; E=  -0.338854489 a.u.; dE=  -0.000001236 a.u.
Step:        980 ;    490.0 a.u.; E=  -0.338855595 a.u.; dE=  -0.000001106 a.u.
Step:       1000 ;    500.0 a.u.; E=  -0.338856585 a.u.; dE=  -0.000000990 a.u.
Step:       1020 ;    510.0 a.u.; E=  -0.338857472 a.u.; dE=  -0.000000887 a.u.
Step:       1040 ;    520.0 a.u.; E=  -0.338858266 a.u.; dE=  -0.000000794 a.u.
Step:       1060 ;    530.0 a.u.; E=  -0.338858977 a.u.; dE=  -0.000000711 a.u.
Step:       1080 ;    540.0 a.u.; E=  -0.338859614 a.u.; dE=  -0.000000637 a.u.
Step:       1100 ;    550.0 a.u.; E=  -0.338860184 a.u.; dE=  -0.000000571 a.u.
Step:       1120 ;    560.0 a.u.; E=  -0.338860695 a.u.; dE=  -0.000000511 a.u.
Step:       1140 ;    570.0 a.u.; E=  -0.338861153 a.u.; dE=  -0.000000458 a.u.
Step:       1160 ;    580.0 a.u.; E=  -0.338861564 a.u.; dE=  -0.000000410 a.u.
Step:       1180 ;    590.0 a.u.; E=  -0.338861931 a.u.; dE=  -0.000000368 a.u.
Step:       1200 ;    600.0 a.u.; E=  -0.338862261 a.u.; dE=  -0.000000329 a.u.
Step:       1220 ;    610.0 a.u.; E=  -0.338862556 a.u.; dE=  -0.000000295 a.u.
Step:       1240 ;    620.0 a.u.; E=  -0.338862821 a.u.; dE=  -0.000000265 a.u.
Step:       1260 ;    630.0 a.u.; E=  -0.338863058 a.u.; dE=  -0.000000237 a.u.
Step:       1280 ;    640.0 a.u.; E=  -0.338863270 a.u.; dE=  -0.000000213 a.u.
Step:       1300 ;    650.0 a.u.; E=  -0.338863461 a.u.; dE=  -0.000000190 a.u.
Step:       1320 ;    660.0 a.u.; E=  -0.338863631 a.u.; dE=  -0.000000171 a.u.
Step:       1340 ;    670.0 a.u.; E=  -0.338863784 a.u.; dE=  -0.000000153 a.u.
Step:       1360 ;    680.0 a.u.; E=  -0.338863922 a.u.; dE=  -0.000000137 a.u.
Step:       1380 ;    690.0 a.u.; E=  -0.338864045 a.u.; dE=  -0.000000123 a.u.
Step:       1400 ;    700.0 a.u.; E=  -0.338864155 a.u.; dE=  -0.000000110 a.u.
Step:       1420 ;    710.0 a.u.; E=  -0.338864253 a.u.; dE=  -0.000000099 a.u.
Step:       1440 ;    720.0 a.u.; E=  -0.338864342 a.u.; dE=  -0.000000089 a.u.
Step:       1460 ;    730.0 a.u.; E=  -0.338864421 a.u.; dE=  -0.000000079 a.u.
Step:       1480 ;    740.0 a.u.; E=  -0.338864493 a.u.; dE=  -0.000000071 a.u.
Step:       1500 ;    750.0 a.u.; E=  -0.338864556 a.u.; dE=  -0.000000064 a.u.
Step:       1520 ;    760.0 a.u.; E=  -0.338864613 a.u.; dE=  -0.000000057 a.u.
Step:       1540 ;    770.0 a.u.; E=  -0.338864665 a.u.; dE=  -0.000000051 a.u.
Step:       1560 ;    780.0 a.u.; E=  -0.338864711 a.u.; dE=  -0.000000046 a.u.
Step:       1580 ;    790.0 a.u.; E=  -0.338864752 a.u.; dE=  -0.000000041 a.u.
Step:       1600 ;    800.0 a.u.; E=  -0.338864789 a.u.; dE=  -0.000000037 a.u.
Step:       1620 ;    810.0 a.u.; E=  -0.338864822 a.u.; dE=  -0.000000033 a.u.
Step:       1640 ;    820.0 a.u.; E=  -0.338864851 a.u.; dE=  -0.000000030 a.u.
Step:       1660 ;    830.0 a.u.; E=  -0.338864878 a.u.; dE=  -0.000000027 a.u.
Step:       1680 ;    840.0 a.u.; E=  -0.338864902 a.u.; dE=  -0.000000024 a.u.
Step:       1700 ;    850.0 a.u.; E=  -0.338864923 a.u.; dE=  -0.000000021 a.u.
Step:       1720 ;    860.0 a.u.; E=  -0.338864942 a.u.; dE=  -0.000000019 a.u.
Step:       1740 ;    870.0 a.u.; E=  -0.338864960 a.u.; dE=  -0.000000017 a.u.
Step:       1760 ;    880.0 a.u.; E=  -0.338864975 a.u.; dE=  -0.000000015 a.u.
Step:       1780 ;    890.0 a.u.; E=  -0.338864989 a.u.; dE=  -0.000000014 a.u.
Step:       1800 ;    900.0 a.u.; E=  -0.338865001 a.u.; dE=  -0.000000012 a.u.
Step:       1820 ;    910.0 a.u.; E=  -0.338865012 a.u.; dE=  -0.000000011 a.u.
Step:       1840 ;    920.0 a.u.; E=  -0.338865022 a.u.; dE=  -0.000000010 a.u.
Step:       1860 ;    930.0 a.u.; E=  -0.338865031 a.u.; dE=  -0.000000009 a.u.
Step:       1880 ;    940.0 a.u.; E=  -0.338865039 a.u.; dE=  -0.000000008 a.u.
Step:       1900 ;    950.0 a.u.; E=  -0.338865046 a.u.; dE=  -0.000000007 a.u.
Step:       1920 ;    960.0 a.u.; E=  -0.338865053 a.u.; dE=  -0.000000006 a.u.
Step:       1940 ;    970.0 a.u.; E=  -0.338865058 a.u.; dE=  -0.000000006 a.u.
Step:       1960 ;    980.0 a.u.; E=  -0.338865064 a.u.; dE=  -0.000000005 a.u.
Step:       1980 ;    990.0 a.u.; E=  -0.338865068 a.u.; dE=  -0.000000005 a.u.
Step:       2000 ;   1000.0 a.u.; E=  -0.338865072 a.u.; dE=  -0.000000004 a.u.
Step:       2020 ;   1010.0 a.u.; E=  -0.338865076 a.u.; dE=  -0.000000004 a.u.
Step:       2040 ;   1020.0 a.u.; E=  -0.338865079 a.u.; dE=  -0.000000003 a.u.
Step:       2060 ;   1030.0 a.u.; E=  -0.338865082 a.u.; dE=  -0.000000003 a.u.
Step:       2080 ;   1040.0 a.u.; E=  -0.338865085 a.u.; dE=  -0.000000003 a.u.
Step:       2100 ;   1050.0 a.u.; E=  -0.338865088 a.u.; dE=  -0.000000002 a.u.
Step:       2120 ;   1060.0 a.u.; E=  -0.338865090 a.u.; dE=  -0.000000002 a.u.
Step:       2140 ;   1070.0 a.u.; E=  -0.338865092 a.u.; dE=  -0.000000002 a.u.
Step:       2160 ;   1080.0 a.u.; E=  -0.338865093 a.u.; dE=  -0.000000002 a.u.
Step:       2180 ;   1090.0 a.u.; E=  -0.338865095 a.u.; dE=  -0.000000002 a.u.
Step:       2200 ;   1100.0 a.u.; E=  -0.338865096 a.u.; dE=  -0.000000001 a.u.
Step:       2220 ;   1110.0 a.u.; E=  -0.338865098 a.u.; dE=  -0.000000001 a.u.
Step:       2240 ;   1120.0 a.u.; E=  -0.338865099 a.u.; dE=  -0.000000001 a.u.
Step:       2260 ;   1130.0 a.u.; E=  -0.338865100 a.u.; dE=  -0.000000001 a.u.
Step:       2280 ;   1140.0 a.u.; E=  -0.338865101 a.u.; dE=  -0.000000001 a.u.
Step:       2300 ;   1150.0 a.u.; E=  -0.338865101 a.u.; dE=  -0.000000001 a.u.
Step:       2320 ;   1160.0 a.u.; E=  -0.338865102 a.u.; dE=  -0.000000001 a.u.
Step:       2340 ;   1170.0 a.u.; E=  -0.338865103 a.u.; dE=  -0.000000001 a.u.
Step:       2360 ;   1180.0 a.u.; E=  -0.338865103 a.u.; dE=  -0.000000001 a.u.
Step:       2380 ;   1190.0 a.u.; E=  -0.338865104 a.u.; dE=  -0.000000001 a.u.
Step:       2400 ;   1200.0 a.u.; E=  -0.338865104 a.u.; dE=  -0.000000000 a.u.
Step:       2420 ;   1210.0 a.u.; E=  -0.338865105 a.u.; dE=  -0.000000000 a.u.
Step:       2440 ;   1220.0 a.u.; E=  -0.338865105 a.u.; dE=  -0.000000000 a.u.
Step:       2460 ;   1230.0 a.u.; E=  -0.338865105 a.u.; dE=  -0.000000000 a.u.
Step:       2480 ;   1240.0 a.u.; E=  -0.338865106 a.u.; dE=  -0.000000000 a.u.
Step:       2500 ;   1250.0 a.u.; E=  -0.338865106 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  6
Step:         20 ;     10.0 a.u.; E=  -0.036842185 a.u.; dE=   0.302022922 a.u.
Step:         40 ;     20.0 a.u.; E=  -0.037175780 a.u.; dE=  -0.000333595 a.u.
Step:         60 ;     30.0 a.u.; E=  -0.037523300 a.u.; dE=  -0.000347521 a.u.
Step:         80 ;     40.0 a.u.; E=  -0.037885586 a.u.; dE=  -0.000362285 a.u.
Step:        100 ;     50.0 a.u.; E=  -0.038263545 a.u.; dE=  -0.000377960 a.u.
Step:        120 ;     60.0 a.u.; E=  -0.038658170 a.u.; dE=  -0.000394625 a.u.
Step:        140 ;     70.0 a.u.; E=  -0.039070539 a.u.; dE=  -0.000412369 a.u.
Step:        160 ;     80.0 a.u.; E=  -0.039501836 a.u.; dE=  -0.000431296 a.u.
Step:        180 ;     90.0 a.u.; E=  -0.039953356 a.u.; dE=  -0.000451520 a.u.
Step:        200 ;    100.0 a.u.; E=  -0.040426541 a.u.; dE=  -0.000473186 a.u.
Step:        220 ;    110.0 a.u.; E=  -0.040927773 a.u.; dE=  -0.000501231 a.u.
Step:        240 ;    120.0 a.u.; E=  -0.043077846 a.u.; dE=  -0.002150073 a.u.
Step:        260 ;    130.0 a.u.; E=  -0.232651278 a.u.; dE=  -0.189573432 a.u.
Step:        280 ;    140.0 a.u.; E=  -0.332532378 a.u.; dE=  -0.099881101 a.u.
Step:        300 ;    150.0 a.u.; E=  -0.333077976 a.u.; dE=  -0.000545598 a.u.
Step:        320 ;    160.0 a.u.; E=  -0.333144212 a.u.; dE=  -0.000066236 a.u.
Step:        340 ;    170.0 a.u.; E=  -0.333191426 a.u.; dE=  -0.000047214 a.u.
Step:        360 ;    180.0 a.u.; E=  -0.333226733 a.u.; dE=  -0.000035307 a.u.
Step:        380 ;    190.0 a.u.; E=  -0.333253852 a.u.; dE=  -0.000027119 a.u.
Step:        400 ;    200.0 a.u.; E=  -0.333275211 a.u.; dE=  -0.000021359 a.u.
Step:        420 ;    210.0 a.u.; E=  -0.333292417 a.u.; dE=  -0.000017206 a.u.
Step:        440 ;    220.0 a.u.; E=  -0.333306553 a.u.; dE=  -0.000014136 a.u.
Step:        460 ;    230.0 a.u.; E=  -0.333318361 a.u.; dE=  -0.000011808 a.u.
Step:        480 ;    240.0 a.u.; E=  -0.333328360 a.u.; dE=  -0.000009999 a.u.
Step:        500 ;    250.0 a.u.; E=  -0.333336923 a.u.; dE=  -0.000008562 a.u.
Step:        520 ;    260.0 a.u.; E=  -0.333344321 a.u.; dE=  -0.000007398 a.u.
Step:        540 ;    270.0 a.u.; E=  -0.333350758 a.u.; dE=  -0.000006437 a.u.
Step:        560 ;    280.0 a.u.; E=  -0.333356391 a.u.; dE=  -0.000005633 a.u.
Step:        580 ;    290.0 a.u.; E=  -0.333361343 a.u.; dE=  -0.000004952 a.u.
Step:        600 ;    300.0 a.u.; E=  -0.333365712 a.u.; dE=  -0.000004369 a.u.
Step:        620 ;    310.0 a.u.; E=  -0.333369577 a.u.; dE=  -0.000003865 a.u.
Step:        640 ;    320.0 a.u.; E=  -0.333373004 a.u.; dE=  -0.000003427 a.u.
Step:        660 ;    330.0 a.u.; E=  -0.333376049 a.u.; dE=  -0.000003045 a.u.
Step:        680 ;    340.0 a.u.; E=  -0.333378757 a.u.; dE=  -0.000002709 a.u.
Step:        700 ;    350.0 a.u.; E=  -0.333381171 a.u.; dE=  -0.000002413 a.u.
Step:        720 ;    360.0 a.u.; E=  -0.333383323 a.u.; dE=  -0.000002152 a.u.
Step:        740 ;    370.0 a.u.; E=  -0.333385243 a.u.; dE=  -0.000001921 a.u.
Step:        760 ;    380.0 a.u.; E=  -0.333386959 a.u.; dE=  -0.000001715 a.u.
Step:        780 ;    390.0 a.u.; E=  -0.333388492 a.u.; dE=  -0.000001533 a.u.
Step:        800 ;    400.0 a.u.; E=  -0.333389863 a.u.; dE=  -0.000001371 a.u.
Step:        820 ;    410.0 a.u.; E=  -0.333391089 a.u.; dE=  -0.000001226 a.u.
Step:        840 ;    420.0 a.u.; E=  -0.333392186 a.u.; dE=  -0.000001097 a.u.
Step:        860 ;    430.0 a.u.; E=  -0.333393168 a.u.; dE=  -0.000000982 a.u.
Step:        880 ;    440.0 a.u.; E=  -0.333394048 a.u.; dE=  -0.000000880 a.u.
Step:        900 ;    450.0 a.u.; E=  -0.333394836 a.u.; dE=  -0.000000788 a.u.
Step:        920 ;    460.0 a.u.; E=  -0.333395541 a.u.; dE=  -0.000000706 a.u.
Step:        940 ;    470.0 a.u.; E=  -0.333396174 a.u.; dE=  -0.000000632 a.u.
Step:        960 ;    480.0 a.u.; E=  -0.333396740 a.u.; dE=  -0.000000567 a.u.
Step:        980 ;    490.0 a.u.; E=  -0.333397248 a.u.; dE=  -0.000000508 a.u.
Step:       1000 ;    500.0 a.u.; E=  -0.333397703 a.u.; dE=  -0.000000455 a.u.
Step:       1020 ;    510.0 a.u.; E=  -0.333398111 a.u.; dE=  -0.000000408 a.u.
Step:       1040 ;    520.0 a.u.; E=  -0.333398477 a.u.; dE=  -0.000000366 a.u.
Step:       1060 ;    530.0 a.u.; E=  -0.333398805 a.u.; dE=  -0.000000328 a.u.
Step:       1080 ;    540.0 a.u.; E=  -0.333399099 a.u.; dE=  -0.000000294 a.u.
Step:       1100 ;    550.0 a.u.; E=  -0.333399363 a.u.; dE=  -0.000000264 a.u.
Step:       1120 ;    560.0 a.u.; E=  -0.333399600 a.u.; dE=  -0.000000237 a.u.
Step:       1140 ;    570.0 a.u.; E=  -0.333399812 a.u.; dE=  -0.000000212 a.u.
Step:       1160 ;    580.0 a.u.; E=  -0.333400002 a.u.; dE=  -0.000000190 a.u.
Step:       1180 ;    590.0 a.u.; E=  -0.333400173 a.u.; dE=  -0.000000171 a.u.
Step:       1200 ;    600.0 a.u.; E=  -0.333400326 a.u.; dE=  -0.000000153 a.u.
Step:       1220 ;    610.0 a.u.; E=  -0.333400463 a.u.; dE=  -0.000000137 a.u.
Step:       1240 ;    620.0 a.u.; E=  -0.333400587 a.u.; dE=  -0.000000123 a.u.
Step:       1260 ;    630.0 a.u.; E=  -0.333400697 a.u.; dE=  -0.000000111 a.u.
Step:       1280 ;    640.0 a.u.; E=  -0.333400796 a.u.; dE=  -0.000000099 a.u.
Step:       1300 ;    650.0 a.u.; E=  -0.333400885 a.u.; dE=  -0.000000089 a.u.
Step:       1320 ;    660.0 a.u.; E=  -0.333400965 a.u.; dE=  -0.000000080 a.u.
Step:       1340 ;    670.0 a.u.; E=  -0.333401037 a.u.; dE=  -0.000000072 a.u.
Step:       1360 ;    680.0 a.u.; E=  -0.333401101 a.u.; dE=  -0.000000064 a.u.
Step:       1380 ;    690.0 a.u.; E=  -0.333401158 a.u.; dE=  -0.000000058 a.u.
Step:       1400 ;    700.0 a.u.; E=  -0.333401210 a.u.; dE=  -0.000000052 a.u.
Step:       1420 ;    710.0 a.u.; E=  -0.333401257 a.u.; dE=  -0.000000046 a.u.
Step:       1440 ;    720.0 a.u.; E=  -0.333401298 a.u.; dE=  -0.000000042 a.u.
Step:       1460 ;    730.0 a.u.; E=  -0.333401335 a.u.; dE=  -0.000000037 a.u.
Step:       1480 ;    740.0 a.u.; E=  -0.333401369 a.u.; dE=  -0.000000033 a.u.
Step:       1500 ;    750.0 a.u.; E=  -0.333401399 a.u.; dE=  -0.000000030 a.u.
Step:       1520 ;    760.0 a.u.; E=  -0.333401426 a.u.; dE=  -0.000000027 a.u.
Step:       1540 ;    770.0 a.u.; E=  -0.333401450 a.u.; dE=  -0.000000024 a.u.
Step:       1560 ;    780.0 a.u.; E=  -0.333401472 a.u.; dE=  -0.000000022 a.u.
Step:       1580 ;    790.0 a.u.; E=  -0.333401491 a.u.; dE=  -0.000000019 a.u.
Step:       1600 ;    800.0 a.u.; E=  -0.333401509 a.u.; dE=  -0.000000017 a.u.
Step:       1620 ;    810.0 a.u.; E=  -0.333401525 a.u.; dE=  -0.000000016 a.u.
Step:       1640 ;    820.0 a.u.; E=  -0.333401539 a.u.; dE=  -0.000000014 a.u.
Step:       1660 ;    830.0 a.u.; E=  -0.333401551 a.u.; dE=  -0.000000013 a.u.
Step:       1680 ;    840.0 a.u.; E=  -0.333401563 a.u.; dE=  -0.000000011 a.u.
Step:       1700 ;    850.0 a.u.; E=  -0.333401573 a.u.; dE=  -0.000000010 a.u.
Step:       1720 ;    860.0 a.u.; E=  -0.333401582 a.u.; dE=  -0.000000009 a.u.
Step:       1740 ;    870.0 a.u.; E=  -0.333401590 a.u.; dE=  -0.000000008 a.u.
Step:       1760 ;    880.0 a.u.; E=  -0.333401597 a.u.; dE=  -0.000000007 a.u.
Step:       1780 ;    890.0 a.u.; E=  -0.333401604 a.u.; dE=  -0.000000007 a.u.
Step:       1800 ;    900.0 a.u.; E=  -0.333401610 a.u.; dE=  -0.000000006 a.u.
Step:       1820 ;    910.0 a.u.; E=  -0.333401615 a.u.; dE=  -0.000000005 a.u.
Step:       1840 ;    920.0 a.u.; E=  -0.333401620 a.u.; dE=  -0.000000005 a.u.
Step:       1860 ;    930.0 a.u.; E=  -0.333401624 a.u.; dE=  -0.000000004 a.u.
Step:       1880 ;    940.0 a.u.; E=  -0.333401628 a.u.; dE=  -0.000000004 a.u.
Step:       1900 ;    950.0 a.u.; E=  -0.333401631 a.u.; dE=  -0.000000003 a.u.
Step:       1920 ;    960.0 a.u.; E=  -0.333401635 a.u.; dE=  -0.000000003 a.u.
Step:       1940 ;    970.0 a.u.; E=  -0.333401637 a.u.; dE=  -0.000000003 a.u.
Step:       1960 ;    980.0 a.u.; E=  -0.333401640 a.u.; dE=  -0.000000002 a.u.
Step:       1980 ;    990.0 a.u.; E=  -0.333401642 a.u.; dE=  -0.000000002 a.u.
Step:       2000 ;   1000.0 a.u.; E=  -0.333401644 a.u.; dE=  -0.000000002 a.u.
Step:       2020 ;   1010.0 a.u.; E=  -0.333401646 a.u.; dE=  -0.000000002 a.u.
Step:       2040 ;   1020.0 a.u.; E=  -0.333401647 a.u.; dE=  -0.000000002 a.u.
Step:       2060 ;   1030.0 a.u.; E=  -0.333401649 a.u.; dE=  -0.000000001 a.u.
Step:       2080 ;   1040.0 a.u.; E=  -0.333401650 a.u.; dE=  -0.000000001 a.u.
Step:       2100 ;   1050.0 a.u.; E=  -0.333401651 a.u.; dE=  -0.000000001 a.u.
Step:       2120 ;   1060.0 a.u.; E=  -0.333401652 a.u.; dE=  -0.000000001 a.u.
Step:       2140 ;   1070.0 a.u.; E=  -0.333401653 a.u.; dE=  -0.000000001 a.u.
Step:       2160 ;   1080.0 a.u.; E=  -0.333401654 a.u.; dE=  -0.000000001 a.u.
Step:       2180 ;   1090.0 a.u.; E=  -0.333401655 a.u.; dE=  -0.000000001 a.u.
Step:       2200 ;   1100.0 a.u.; E=  -0.333401656 a.u.; dE=  -0.000000001 a.u.
Step:       2220 ;   1110.0 a.u.; E=  -0.333401656 a.u.; dE=  -0.000000001 a.u.
Step:       2240 ;   1120.0 a.u.; E=  -0.333401657 a.u.; dE=  -0.000000001 a.u.
Step:       2260 ;   1130.0 a.u.; E=  -0.333401657 a.u.; dE=  -0.000000000 a.u.
Step:       2280 ;   1140.0 a.u.; E=  -0.333401658 a.u.; dE=  -0.000000000 a.u.
Step:       2300 ;   1150.0 a.u.; E=  -0.333401658 a.u.; dE=  -0.000000000 a.u.
Step:       2320 ;   1160.0 a.u.; E=  -0.333401658 a.u.; dE=  -0.000000000 a.u.
Step:       2340 ;   1170.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
Step:       2360 ;   1180.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
Step:       2380 ;   1190.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
Step:       2400 ;   1200.0 a.u.; E=  -0.333401659 a.u.; dE=  -0.000000000 a.u.
Step:       2420 ;   1210.0 a.u.; E=  -0.333401660 a.u.; dE=  -0.000000000 a.u.
Step:       2440 ;   1220.0 a.u.; E=  -0.333401660 a.u.; dE=  -0.000000000 a.u.
Step:       2460 ;   1230.0 a.u.; E=  -0.333401660 a.u.; dE=  -0.000000000 a.u.
Step:       2480 ;   1240.0 a.u.; E=  -0.333401660 a.u.; dE=  -0.000000000 a.u.
Step:       2500 ;   1250.0 a.u.; E=  -0.333401660 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  7
Step:         20 ;     10.0 a.u.; E=  -0.036842185 a.u.; dE=   0.296559476 a.u.
Step:         40 ;     20.0 a.u.; E=  -0.037175780 a.u.; dE=  -0.000333595 a.u.
Step:         60 ;     30.0 a.u.; E=  -0.037523300 a.u.; dE=  -0.000347521 a.u.
Step:         80 ;     40.0 a.u.; E=  -0.037885586 a.u.; dE=  -0.000362285 a.u.
Step:        100 ;     50.0 a.u.; E=  -0.038263545 a.u.; dE=  -0.000377960 a.u.
Step:        120 ;     60.0 a.u.; E=  -0.038658170 a.u.; dE=  -0.000394625 a.u.
Step:        140 ;     70.0 a.u.; E=  -0.039070539 a.u.; dE=  -0.000412369 a.u.
Step:        160 ;     80.0 a.u.; E=  -0.039501836 a.u.; dE=  -0.000431296 a.u.
Step:        180 ;     90.0 a.u.; E=  -0.039953356 a.u.; dE=  -0.000451520 a.u.
Step:        200 ;    100.0 a.u.; E=  -0.040426530 a.u.; dE=  -0.000473175 a.u.
Step:        220 ;    110.0 a.u.; E=  -0.040923787 a.u.; dE=  -0.000497257 a.u.
Step:        240 ;    120.0 a.u.; E=  -0.041686516 a.u.; dE=  -0.000762729 a.u.
Step:        260 ;    130.0 a.u.; E=  -0.097275922 a.u.; dE=  -0.055589407 a.u.
Step:        280 ;    140.0 a.u.; E=  -0.320995288 a.u.; dE=  -0.223719366 a.u.
Step:        300 ;    150.0 a.u.; E=  -0.325487089 a.u.; dE=  -0.004491801 a.u.
Step:        320 ;    160.0 a.u.; E=  -0.325880840 a.u.; dE=  -0.000393751 a.u.
