 ====== Qdyn =====

 ### Reading input ###
 RUN: IMAGINARY TIME PROPAGATION
 Time step:   0.50000 a.u.
 Number of steps:     2500
 Total time:    1250.00 a.u.
 Grid size in x:   256
 Number of dimensions: 1
 Number of steps:        1
 xmin, xmax:   1.0000  6.0000
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: -0.364 + 0.364 *(1 - exp(-1.51*(-2.041 + x)))^2                                                     
 Generating initial gaussian wave packet.
 x0 =    4.00000
 xsigma =    0.10000
 px0 =    0.00000
 norm =    1.00000


 ### Propagation ###

* Optimizing state  1
    10.0 a.u.; E=  -0.036842185 a.u.; dE=  -0.000320445 a.u.
   270.0 a.u.; E=  -0.333184987 a.u.; dE=  -0.000025088 a.u.
   280.0 a.u.; E=  -0.333207427 a.u.; dE=  -0.000022440 a.u.
   290.0 a.u.; E=  -0.333227513 a.u.; dE=  -0.000020085 a.u.
   300.0 a.u.; E=  -0.333245499 a.u.; dE=  -0.000017986 a.u.
   310.0 a.u.; E=  -0.333261612 a.u.; dE=  -0.000016113 a.u.
   320.0 a.u.; E=  -0.333276052 a.u.; dE=  -0.000014439 a.u.
   330.0 a.u.; E=  -0.333288994 a.u.; dE=  -0.000012942 a.u.
   340.0 a.u.; E=  -0.333300597 a.u.; dE=  -0.000011603 a.u.
   350.0 a.u.; E=  -0.333311001 a.u.; dE=  -0.000010404 a.u.
   360.0 a.u.; E=  -0.333320330 a.u.; dE=  -0.000009330 a.u.
   370.0 a.u.; E=  -0.333328697 a.u.; dE=  -0.000008367 a.u.
   380.0 a.u.; E=  -0.333336202 a.u.; dE=  -0.000007505 a.u.
   390.0 a.u.; E=  -0.333342933 a.u.; dE=  -0.000006731 a.u.
   400.0 a.u.; E=  -0.333348971 a.u.; dE=  -0.000006038 a.u.
   410.0 a.u.; E=  -0.333354388 a.u.; dE=  -0.000005417 a.u.
   420.0 a.u.; E=  -0.333359247 a.u.; dE=  -0.000004859 a.u.
   430.0 a.u.; E=  -0.333363607 a.u.; dE=  -0.000004359 a.u.
   440.0 a.u.; E=  -0.333367518 a.u.; dE=  -0.000003911 a.u.
   450.0 a.u.; E=  -0.333371026 a.u.; dE=  -0.000003509 a.u.
   460.0 a.u.; E=  -0.333374174 a.u.; dE=  -0.000003148 a.u.
   470.0 a.u.; E=  -0.333376999 a.u.; dE=  -0.000002824 a.u.
   480.0 a.u.; E=  -0.333379533 a.u.; dE=  -0.000002534 a.u.
   490.0 a.u.; E=  -0.333381806 a.u.; dE=  -0.000002274 a.u.
   500.0 a.u.; E=  -0.333383846 a.u.; dE=  -0.000002040 a.u.
   510.0 a.u.; E=  -0.333385677 a.u.; dE=  -0.000001830 a.u.
   520.0 a.u.; E=  -0.333387319 a.u.; dE=  -0.000001642 a.u.
   530.0 a.u.; E=  -0.333388792 a.u.; dE=  -0.000001473 a.u.
   540.0 a.u.; E=  -0.333390114 a.u.; dE=  -0.000001322 a.u.
   550.0 a.u.; E=  -0.333391301 a.u.; dE=  -0.000001186 a.u.
   560.0 a.u.; E=  -0.333392365 a.u.; dE=  -0.000001064 a.u.
   570.0 a.u.; E=  -0.333393320 a.u.; dE=  -0.000000955 a.u.
   580.0 a.u.; E=  -0.333394177 a.u.; dE=  -0.000000857 a.u.
   590.0 a.u.; E=  -0.333394946 a.u.; dE=  -0.000000769 a.u.
   600.0 a.u.; E=  -0.333395635 a.u.; dE=  -0.000000690 a.u.
   610.0 a.u.; E=  -0.333396254 a.u.; dE=  -0.000000619 a.u.
   620.0 a.u.; E=  -0.333396810 a.u.; dE=  -0.000000555 a.u.
   630.0 a.u.; E=  -0.333397308 a.u.; dE=  -0.000000498 a.u.
   640.0 a.u.; E=  -0.333397755 a.u.; dE=  -0.000000447 a.u.
   650.0 a.u.; E=  -0.333398157 a.u.; dE=  -0.000000401 a.u.
   660.0 a.u.; E=  -0.333398517 a.u.; dE=  -0.000000360 a.u.
   670.0 a.u.; E=  -0.333398840 a.u.; dE=  -0.000000323 a.u.
   680.0 a.u.; E=  -0.333399129 a.u.; dE=  -0.000000290 a.u.
   690.0 a.u.; E=  -0.333399389 a.u.; dE=  -0.000000260 a.u.
   700.0 a.u.; E=  -0.333399623 a.u.; dE=  -0.000000233 a.u.
   710.0 a.u.; E=  -0.333399832 a.u.; dE=  -0.000000209 a.u.
   720.0 a.u.; E=  -0.333400020 a.u.; dE=  -0.000000188 a.u.
   730.0 a.u.; E=  -0.333400189 a.u.; dE=  -0.000000169 a.u.
   740.0 a.u.; E=  -0.333400340 a.u.; dE=  -0.000000151 a.u.
   750.0 a.u.; E=  -0.333400476 a.u.; dE=  -0.000000136 a.u.
   760.0 a.u.; E=  -0.333400597 a.u.; dE=  -0.000000122 a.u.
   770.0 a.u.; E=  -0.333400707 a.u.; dE=  -0.000000109 a.u.
   780.0 a.u.; E=  -0.333400805 a.u.; dE=  -0.000000098 a.u.
   790.0 a.u.; E=  -0.333400893 a.u.; dE=  -0.000000088 a.u.
   800.0 a.u.; E=  -0.333400972 a.u.; dE=  -0.000000079 a.u.
   810.0 a.u.; E=  -0.333401042 a.u.; dE=  -0.000000071 a.u.
   820.0 a.u.; E=  -0.333401106 a.u.; dE=  -0.000000064 a.u.
   830.0 a.u.; E=  -0.333401163 a.u.; dE=  -0.000000057 a.u.
   840.0 a.u.; E=  -0.333401214 a.u.; dE=  -0.000000051 a.u.
   850.0 a.u.; E=  -0.333401260 a.u.; dE=  -0.000000046 a.u.
   860.0 a.u.; E=  -0.333401301 a.u.; dE=  -0.000000041 a.u.
   870.0 a.u.; E=  -0.333401338 a.u.; dE=  -0.000000037 a.u.
   880.0 a.u.; E=  -0.333401371 a.u.; dE=  -0.000000033 a.u.
   890.0 a.u.; E=  -0.333401401 a.u.; dE=  -0.000000030 a.u.
   900.0 a.u.; E=  -0.333401428 a.u.; dE=  -0.000000027 a.u.
   910.0 a.u.; E=  -0.333401452 a.u.; dE=  -0.000000024 a.u.
   920.0 a.u.; E=  -0.333401473 a.u.; dE=  -0.000000021 a.u.
   930.0 a.u.; E=  -0.333401493 a.u.; dE=  -0.000000019 a.u.
   940.0 a.u.; E=  -0.333401510 a.u.; dE=  -0.000000017 a.u.
   950.0 a.u.; E=  -0.333401525 a.u.; dE=  -0.000000016 a.u.
   960.0 a.u.; E=  -0.333401539 a.u.; dE=  -0.000000014 a.u.
   970.0 a.u.; E=  -0.333401552 a.u.; dE=  -0.000000013 a.u.
   980.0 a.u.; E=  -0.333401563 a.u.; dE=  -0.000000011 a.u.
   990.0 a.u.; E=  -0.333401573 a.u.; dE=  -0.000000010 a.u.
  1000.0 a.u.; E=  -0.333401582 a.u.; dE=  -0.000000009 a.u.
  1010.0 a.u.; E=  -0.333401590 a.u.; dE=  -0.000000008 a.u.
  1020.0 a.u.; E=  -0.333401598 a.u.; dE=  -0.000000007 a.u.
  1030.0 a.u.; E=  -0.333401604 a.u.; dE=  -0.000000007 a.u.
  1040.0 a.u.; E=  -0.333401610 a.u.; dE=  -0.000000006 a.u.
  1050.0 a.u.; E=  -0.333401615 a.u.; dE=  -0.000000005 a.u.
  1060.0 a.u.; E=  -0.333401620 a.u.; dE=  -0.000000005 a.u.
  1070.0 a.u.; E=  -0.333401624 a.u.; dE=  -0.000000004 a.u.
  1080.0 a.u.; E=  -0.333401628 a.u.; dE=  -0.000000004 a.u.
  1090.0 a.u.; E=  -0.333401631 a.u.; dE=  -0.000000003 a.u.
  1100.0 a.u.; E=  -0.333401634 a.u.; dE=  -0.000000003 a.u.
  1110.0 a.u.; E=  -0.333401637 a.u.; dE=  -0.000000003 a.u.
  1120.0 a.u.; E=  -0.333401640 a.u.; dE=  -0.000000002 a.u.
  1130.0 a.u.; E=  -0.333401642 a.u.; dE=  -0.000000002 a.u.
  1140.0 a.u.; E=  -0.333401644 a.u.; dE=  -0.000000002 a.u.
  1150.0 a.u.; E=  -0.333401646 a.u.; dE=  -0.000000002 a.u.
  1160.0 a.u.; E=  -0.333401647 a.u.; dE=  -0.000000002 a.u.
  1170.0 a.u.; E=  -0.333401649 a.u.; dE=  -0.000000001 a.u.
  1180.0 a.u.; E=  -0.333401650 a.u.; dE=  -0.000000001 a.u.
  1190.0 a.u.; E=  -0.333401651 a.u.; dE=  -0.000000001 a.u.
  1200.0 a.u.; E=  -0.333401652 a.u.; dE=  -0.000000001 a.u.
  1210.0 a.u.; E=  -0.333401653 a.u.; dE=  -0.000000001 a.u.
  1220.0 a.u.; E=  -0.333401654 a.u.; dE=  -0.000000001 a.u.
  1230.0 a.u.; E=  -0.333401655 a.u.; dE=  -0.000000001 a.u.
  1240.0 a.u.; E=  -0.333401655 a.u.; dE=  -0.000000001 a.u.
  1250.0 a.u.; E=  -0.333401656 a.u.; dE=  -0.000000001 a.u.
* Optimizing state  7
    10.0 a.u.; E=  -0.036842185 a.u.; dE=   0.296559471 a.u.
    20.0 a.u.; E=  -0.037175780 a.u.; dE=  -0.000333595 a.u.
    30.0 a.u.; E=  -0.037523300 a.u.; dE=  -0.000347521 a.u.
    40.0 a.u.; E=  -0.037885586 a.u.; dE=  -0.000362285 a.u.
    50.0 a.u.; E=  -0.038263545 a.u.; dE=  -0.000377960 a.u.
    60.0 a.u.; E=  -0.038658170 a.u.; dE=  -0.000394625 a.u.
    70.0 a.u.; E=  -0.039070539 a.u.; dE=  -0.000412369 a.u.
    80.0 a.u.; E=  -0.039501836 a.u.; dE=  -0.000431296 a.u.
    90.0 a.u.; E=  -0.039953356 a.u.; dE=  -0.000451520 a.u.
   100.0 a.u.; E=  -0.040426532 a.u.; dE=  -0.000473177 a.u.
   110.0 a.u.; E=  -0.040924406 a.u.; dE=  -0.000497874 a.u.
   120.0 a.u.; E=  -0.041864749 a.u.; dE=  -0.000940343 a.u.
   130.0 a.u.; E=  -0.126238728 a.u.; dE=  -0.084373979 a.u.
   140.0 a.u.; E=  -0.322739134 a.u.; dE=  -0.196500406 a.u.
   150.0 a.u.; E=  -0.325406585 a.u.; dE=  -0.002667452 a.u.
   160.0 a.u.; E=  -0.325709252 a.u.; dE=  -0.000302666 a.u.
   170.0 a.u.; E=  -0.325955627 a.u.; dE=  -0.000246376 a.u.
   180.0 a.u.; E=  -0.326165210 a.u.; dE=  -0.000209583 a.u.
   190.0 a.u.; E=  -0.326346275 a.u.; dE=  -0.000181065 a.u.
   200.0 a.u.; E=  -0.326504806 a.u.; dE=  -0.000158531 a.u.
   210.0 a.u.; E=  -0.326645154 a.u.; dE=  -0.000140348 a.u.
   220.0 a.u.; E=  -0.326770508 a.u.; dE=  -0.000125354 a.u.
   230.0 a.u.; E=  -0.326883230 a.u.; dE=  -0.000112721 a.u.
   240.0 a.u.; E=  -0.326985097 a.u.; dE=  -0.000101867 a.u.
   250.0 a.u.; E=  -0.327077478 a.u.; dE=  -0.000092381 a.u.
   260.0 a.u.; E=  -0.327161449 a.u.; dE=  -0.000083971 a.u.
   270.0 a.u.; E=  -0.327237883 a.u.; dE=  -0.000076434 a.u.
   280.0 a.u.; E=  -0.327307504 a.u.; dE=  -0.000069621 a.u.
   290.0 a.u.; E=  -0.327370931 a.u.; dE=  -0.000063427 a.u.
   300.0 a.u.; E=  -0.327428705 a.u.; dE=  -0.000057774 a.u.
   310.0 a.u.; E=  -0.327481307 a.u.; dE=  -0.000052601 a.u.
   320.0 a.u.; E=  -0.327529169 a.u.; dE=  -0.000047863 a.u.
   330.0 a.u.; E=  -0.327572689 a.u.; dE=  -0.000043520 a.u.
   340.0 a.u.; E=  -0.327612229 a.u.; dE=  -0.000039540 a.u.
   350.0 a.u.; E=  -0.327648124 a.u.; dE=  -0.000035895 a.u.
   360.0 a.u.; E=  -0.327680685 a.u.; dE=  -0.000032561 a.u.
   370.0 a.u.; E=  -0.327710198 a.u.; dE=  -0.000029513 a.u.
   380.0 a.u.; E=  -0.327736928 a.u.; dE=  -0.000026730 a.u.
   390.0 a.u.; E=  -0.327761121 a.u.; dE=  -0.000024193 a.u.
   400.0 a.u.; E=  -0.327783003 a.u.; dE=  -0.000021881 a.u.
   410.0 a.u.; E=  -0.327802781 a.u.; dE=  -0.000019779 a.u.
   420.0 a.u.; E=  -0.327820649 a.u.; dE=  -0.000017867 a.u.
   430.0 a.u.; E=  -0.327836781 a.u.; dE=  -0.000016132 a.u.
   440.0 a.u.; E=  -0.327851339 a.u.; dE=  -0.000014558 a.u.
   450.0 a.u.; E=  -0.327864470 a.u.; dE=  -0.000013132 a.u.
   460.0 a.u.; E=  -0.327876311 a.u.; dE=  -0.000011840 a.u.
   470.0 a.u.; E=  -0.327886982 a.u.; dE=  -0.000010672 a.u.
   480.0 a.u.; E=  -0.327896597 a.u.; dE=  -0.000009615 a.u.
   490.0 a.u.; E=  -0.327905258 a.u.; dE=  -0.000008660 a.u.
   500.0 a.u.; E=  -0.327913056 a.u.; dE=  -0.000007798 a.u.
   510.0 a.u.; E=  -0.327920076 a.u.; dE=  -0.000007020 a.u.
   520.0 a.u.; E=  -0.327926394 a.u.; dE=  -0.000006318 a.u.
   530.0 a.u.; E=  -0.327932080 a.u.; dE=  -0.000005685 a.u.
   540.0 a.u.; E=  -0.327937194 a.u.; dE=  -0.000005115 a.u.
   550.0 a.u.; E=  -0.327941795 a.u.; dE=  -0.000004601 a.u.
   560.0 a.u.; E=  -0.327945933 a.u.; dE=  -0.000004138 a.u.
   570.0 a.u.; E=  -0.327949653 a.u.; dE=  -0.000003721 a.u.
   580.0 a.u.; E=  -0.327952998 a.u.; dE=  -0.000003345 a.u.
   590.0 a.u.; E=  -0.327956006 a.u.; dE=  -0.000003007 a.u.
   600.0 a.u.; E=  -0.327958709 a.u.; dE=  -0.000002703 a.u.
   610.0 a.u.; E=  -0.327961139 a.u.; dE=  -0.000002430 a.u.
   620.0 a.u.; E=  -0.327963323 a.u.; dE=  -0.000002184 a.u.
   630.0 a.u.; E=  -0.327965286 a.u.; dE=  -0.000001963 a.u.
   640.0 a.u.; E=  -0.327967049 a.u.; dE=  -0.000001764 a.u.
   650.0 a.u.; E=  -0.327968634 a.u.; dE=  -0.000001585 a.u.
   660.0 a.u.; E=  -0.327970058 a.u.; dE=  -0.000001424 a.u.
   670.0 a.u.; E=  -0.327971337 a.u.; dE=  -0.000001279 a.u.
   680.0 a.u.; E=  -0.327972487 a.u.; dE=  -0.000001149 a.u.
   690.0 a.u.; E=  -0.327973519 a.u.; dE=  -0.000001033 a.u.
   700.0 a.u.; E=  -0.327974447 a.u.; dE=  -0.000000928 a.u.
   710.0 a.u.; E=  -0.327975281 a.u.; dE=  -0.000000833 a.u.
   720.0 a.u.; E=  -0.327976029 a.u.; dE=  -0.000000749 a.u.
   730.0 a.u.; E=  -0.327976702 a.u.; dE=  -0.000000673 a.u.
   740.0 a.u.; E=  -0.327977306 a.u.; dE=  -0.000000604 a.u.
   750.0 a.u.; E=  -0.327977848 a.u.; dE=  -0.000000543 a.u.
   760.0 a.u.; E=  -0.327978336 a.u.; dE=  -0.000000487 a.u.
   770.0 a.u.; E=  -0.327978774 a.u.; dE=  -0.000000438 a.u.
   780.0 a.u.; E=  -0.327979167 a.u.; dE=  -0.000000393 a.u.
   790.0 a.u.; E=  -0.327979520 a.u.; dE=  -0.000000353 a.u.
   800.0 a.u.; E=  -0.327979837 a.u.; dE=  -0.000000317 a.u.
   810.0 a.u.; E=  -0.327980122 a.u.; dE=  -0.000000285 a.u.
   820.0 a.u.; E=  -0.327980378 a.u.; dE=  -0.000000256 a.u.
   830.0 a.u.; E=  -0.327980608 a.u.; dE=  -0.000000230 a.u.
   840.0 a.u.; E=  -0.327980814 a.u.; dE=  -0.000000206 a.u.
   850.0 a.u.; E=  -0.327981000 a.u.; dE=  -0.000000185 a.u.
   860.0 a.u.; E=  -0.327981166 a.u.; dE=  -0.000000167 a.u.
   870.0 a.u.; E=  -0.327981316 a.u.; dE=  -0.000000150 a.u.
   880.0 a.u.; E=  -0.327981450 a.u.; dE=  -0.000000134 a.u.
   890.0 a.u.; E=  -0.327981571 a.u.; dE=  -0.000000121 a.u.
   900.0 a.u.; E=  -0.327981679 a.u.; dE=  -0.000000108 a.u.
   910.0 a.u.; E=  -0.327981777 a.u.; dE=  -0.000000097 a.u.
   920.0 a.u.; E=  -0.327981864 a.u.; dE=  -0.000000087 a.u.
   930.0 a.u.; E=  -0.327981942 a.u.; dE=  -0.000000078 a.u.
   940.0 a.u.; E=  -0.327982013 a.u.; dE=  -0.000000070 a.u.
   950.0 a.u.; E=  -0.327982076 a.u.; dE=  -0.000000063 a.u.
   960.0 a.u.; E=  -0.327982133 a.u.; dE=  -0.000000057 a.u.
   970.0 a.u.; E=  -0.327982184 a.u.; dE=  -0.000000051 a.u.
   980.0 a.u.; E=  -0.327982230 a.u.; dE=  -0.000000046 a.u.
   990.0 a.u.; E=  -0.327982271 a.u.; dE=  -0.000000041 a.u.
  1000.0 a.u.; E=  -0.327982308 a.u.; dE=  -0.000000037 a.u.
  1010.0 a.u.; E=  -0.327982341 a.u.; dE=  -0.000000033 a.u.
  1020.0 a.u.; E=  -0.327982371 a.u.; dE=  -0.000000030 a.u.
  1030.0 a.u.; E=  -0.327982398 a.u.; dE=  -0.000000027 a.u.
  1040.0 a.u.; E=  -0.327982422 a.u.; dE=  -0.000000024 a.u.
  1050.0 a.u.; E=  -0.327982444 a.u.; dE=  -0.000000022 a.u.
  1060.0 a.u.; E=  -0.327982463 a.u.; dE=  -0.000000019 a.u.
  1070.0 a.u.; E=  -0.327982481 a.u.; dE=  -0.000000017 a.u.
  1080.0 a.u.; E=  -0.327982496 a.u.; dE=  -0.000000016 a.u.
  1090.0 a.u.; E=  -0.327982510 a.u.; dE=  -0.000000014 a.u.
  1100.0 a.u.; E=  -0.327982523 a.u.; dE=  -0.000000013 a.u.
  1110.0 a.u.; E=  -0.327982534 a.u.; dE=  -0.000000011 a.u.
  1120.0 a.u.; E=  -0.327982544 a.u.; dE=  -0.000000010 a.u.
  1130.0 a.u.; E=  -0.327982554 a.u.; dE=  -0.000000009 a.u.
  1140.0 a.u.; E=  -0.327982562 a.u.; dE=  -0.000000008 a.u.
  1150.0 a.u.; E=  -0.327982569 a.u.; dE=  -0.000000007 a.u.
  1160.0 a.u.; E=  -0.327982576 a.u.; dE=  -0.000000007 a.u.
  1170.0 a.u.; E=  -0.327982582 a.u.; dE=  -0.000000006 a.u.
  1180.0 a.u.; E=  -0.327982587 a.u.; dE=  -0.000000005 a.u.
  1190.0 a.u.; E=  -0.327982592 a.u.; dE=  -0.000000005 a.u.
  1200.0 a.u.; E=  -0.327982596 a.u.; dE=  -0.000000004 a.u.
  1210.0 a.u.; E=  -0.327982600 a.u.; dE=  -0.000000004 a.u.
  1220.0 a.u.; E=  -0.327982604 a.u.; dE=  -0.000000003 a.u.
  1230.0 a.u.; E=  -0.327982607 a.u.; dE=  -0.000000003 a.u.
  1240.0 a.u.; E=  -0.327982609 a.u.; dE=  -0.000000003 a.u.
  1250.0 a.u.; E=  -0.327982612 a.u.; dE=  -0.000000003 a.u.
* Optimizing state  8
    10.0 a.u.; E=  -0.036842185 a.u.; dE=   0.291140427 a.u.
    20.0 a.u.; E=  -0.037175780 a.u.; dE=  -0.000333595 a.u.
    30.0 a.u.; E=  -0.037523300 a.u.; dE=  -0.000347521 a.u.
    40.0 a.u.; E=  -0.037885586 a.u.; dE=  -0.000362285 a.u.
    50.0 a.u.; E=  -0.038263545 a.u.; dE=  -0.000377960 a.u.
    60.0 a.u.; E=  -0.038658170 a.u.; dE=  -0.000394625 a.u.
    70.0 a.u.; E=  -0.039070539 a.u.; dE=  -0.000412369 a.u.
    80.0 a.u.; E=  -0.039501836 a.u.; dE=  -0.000431296 a.u.
    90.0 a.u.; E=  -0.039953356 a.u.; dE=  -0.000451520 a.u.
   100.0 a.u.; E=  -0.040426528 a.u.; dE=  -0.000473172 a.u.
   110.0 a.u.; E=  -0.040923149 a.u.; dE=  -0.000496621 a.u.
   120.0 a.u.; E=  -0.041498968 a.u.; dE=  -0.000575819 a.u.
   130.0 a.u.; E=  -0.054950570 a.u.; dE=  -0.013451603 a.u.
   140.0 a.u.; E=  -0.297937884 a.u.; dE=  -0.242987314 a.u.
   150.0 a.u.; E=  -0.319259978 a.u.; dE=  -0.021322094 a.u.
   160.0 a.u.; E=  -0.319903604 a.u.; dE=  -0.000643626 a.u.
   170.0 a.u.; E=  -0.320362136 a.u.; dE=  -0.000458531 a.u.
   180.0 a.u.; E=  -0.320737923 a.u.; dE=  -0.000375788 a.u.
   190.0 a.u.; E=  -0.321044746 a.u.; dE=  -0.000306823 a.u.
   200.0 a.u.; E=  -0.321294819 a.u.; dE=  -0.000250074 a.u.
   210.0 a.u.; E=  -0.321498766 a.u.; dE=  -0.000203947 a.u.
   220.0 a.u.; E=  -0.321665528 a.u.; dE=  -0.000166761 a.u.
   230.0 a.u.; E=  -0.321802455 a.u.; dE=  -0.000136928 a.u.
   240.0 a.u.; E=  -0.321915493 a.u.; dE=  -0.000113038 a.u.
   250.0 a.u.; E=  -0.322009391 a.u.; dE=  -0.000093898 a.u.
   260.0 a.u.; E=  -0.322087916 a.u.; dE=  -0.000078525 a.u.
   270.0 a.u.; E=  -0.322154042 a.u.; dE=  -0.000066126 a.u.
   280.0 a.u.; E=  -0.322210114 a.u.; dE=  -0.000056072 a.u.
   290.0 a.u.; E=  -0.322257980 a.u.; dE=  -0.000047865 a.u.
   300.0 a.u.; E=  -0.322299099 a.u.; dE=  -0.000041119 a.u.
   310.0 a.u.; E=  -0.322334630 a.u.; dE=  -0.000035531 a.u.
   320.0 a.u.; E=  -0.322365496 a.u.; dE=  -0.000030866 a.u.
   330.0 a.u.; E=  -0.322392438 a.u.; dE=  -0.000026942 a.u.
   340.0 a.u.; E=  -0.322416055 a.u.; dE=  -0.000023617 a.u.
   350.0 a.u.; E=  -0.322436833 a.u.; dE=  -0.000020778 a.u.
   360.0 a.u.; E=  -0.322455173 a.u.; dE=  -0.000018340 a.u.
   370.0 a.u.; E=  -0.322471406 a.u.; dE=  -0.000016233 a.u.
   380.0 a.u.; E=  -0.322485807 a.u.; dE=  -0.000014401 a.u.
   390.0 a.u.; E=  -0.322498610 a.u.; dE=  -0.000012803 a.u.
   400.0 a.u.; E=  -0.322510010 a.u.; dE=  -0.000011401 a.u.
   410.0 a.u.; E=  -0.322520177 a.u.; dE=  -0.000010167 a.u.
   420.0 a.u.; E=  -0.322529255 a.u.; dE=  -0.000009078 a.u.
   430.0 a.u.; E=  -0.322537369 a.u.; dE=  -0.000008114 a.u.
   440.0 a.u.; E=  -0.322544628 a.u.; dE=  -0.000007259 a.u.
   450.0 a.u.; E=  -0.322551126 a.u.; dE=  -0.000006498 a.u.
   460.0 a.u.; E=  -0.322556947 a.u.; dE=  -0.000005821 a.u.
   470.0 a.u.; E=  -0.322562163 a.u.; dE=  -0.000005217 a.u.
   480.0 a.u.; E=  -0.322566841 a.u.; dE=  -0.000004677 a.u.
   490.0 a.u.; E=  -0.322571036 a.u.; dE=  -0.000004195 a.u.
   500.0 a.u.; E=  -0.322574801 a.u.; dE=  -0.000003764 a.u.
   510.0 a.u.; E=  -0.322578179 a.u.; dE=  -0.000003378 a.u.
   520.0 a.u.; E=  -0.322581211 a.u.; dE=  -0.000003033 a.u.
   530.0 a.u.; E=  -0.322583934 a.u.; dE=  -0.000002723 a.u.
   540.0 a.u.; E=  -0.322586379 a.u.; dE=  -0.000002445 a.u.
   550.0 a.u.; E=  -0.322588575 a.u.; dE=  -0.000002196 a.u.
   560.0 a.u.; E=  -0.322590547 a.u.; dE=  -0.000001972 a.u.
   570.0 a.u.; E=  -0.322592318 a.u.; dE=  -0.000001772 a.u.
   580.0 a.u.; E=  -0.322593910 a.u.; dE=  -0.000001591 a.u.
   590.0 a.u.; E=  -0.322595340 a.u.; dE=  -0.000001430 a.u.
   600.0 a.u.; E=  -0.322596624 a.u.; dE=  -0.000001285 a.u.
   610.0 a.u.; E=  -0.322597779 a.u.; dE=  -0.000001154 a.u.
   620.0 a.u.; E=  -0.322598816 a.u.; dE=  -0.000001037 a.u.
   630.0 a.u.; E=  -0.322599748 a.u.; dE=  -0.000000932 a.u.
   640.0 a.u.; E=  -0.322600585 a.u.; dE=  -0.000000838 a.u.
   650.0 a.u.; E=  -0.322601338 a.u.; dE=  -0.000000753 a.u.
   660.0 a.u.; E=  -0.322602015 a.u.; dE=  -0.000000676 a.u.
   670.0 a.u.; E=  -0.322602623 a.u.; dE=  -0.000000608 a.u.
   680.0 a.u.; E=  -0.322603169 a.u.; dE=  -0.000000546 a.u.
   690.0 a.u.; E=  -0.322603660 a.u.; dE=  -0.000000491 a.u.
   700.0 a.u.; E=  -0.322604101 a.u.; dE=  -0.000000441 a.u.
   710.0 a.u.; E=  -0.322604498 a.u.; dE=  -0.000000397 a.u.
   720.0 a.u.; E=  -0.322604855 a.u.; dE=  -0.000000357 a.u.
   730.0 a.u.; E=  -0.322605175 a.u.; dE=  -0.000000320 a.u.
   740.0 a.u.; E=  -0.322605463 a.u.; dE=  -0.000000288 a.u.
   750.0 a.u.; E=  -0.322605722 a.u.; dE=  -0.000000259 a.u.
   760.0 a.u.; E=  -0.322605955 a.u.; dE=  -0.000000233 a.u.
   770.0 a.u.; E=  -0.322606164 a.u.; dE=  -0.000000209 a.u.
   780.0 a.u.; E=  -0.322606352 a.u.; dE=  -0.000000188 a.u.
   790.0 a.u.; E=  -0.322606521 a.u.; dE=  -0.000000169 a.u.
   800.0 a.u.; E=  -0.322606672 a.u.; dE=  -0.000000152 a.u.
   810.0 a.u.; E=  -0.322606809 a.u.; dE=  -0.000000137 a.u.
   820.0 a.u.; E=  -0.322606932 a.u.; dE=  -0.000000123 a.u.
   830.0 a.u.; E=  -0.322607042 a.u.; dE=  -0.000000110 a.u.
   840.0 a.u.; E=  -0.322607141 a.u.; dE=  -0.000000099 a.u.
   850.0 a.u.; E=  -0.322607230 a.u.; dE=  -0.000000089 a.u.
   860.0 a.u.; E=  -0.322607310 a.u.; dE=  -0.000000080 a.u.
   870.0 a.u.; E=  -0.322607382 a.u.; dE=  -0.000000072 a.u.
   880.0 a.u.; E=  -0.322607447 a.u.; dE=  -0.000000065 a.u.
   890.0 a.u.; E=  -0.322607505 a.u.; dE=  -0.000000058 a.u.
   900.0 a.u.; E=  -0.322607558 a.u.; dE=  -0.000000052 a.u.
   910.0 a.u.; E=  -0.322607605 a.u.; dE=  -0.000000047 a.u.
   920.0 a.u.; E=  -0.322607647 a.u.; dE=  -0.000000042 a.u.
   930.0 a.u.; E=  -0.322607685 a.u.; dE=  -0.000000038 a.u.
   940.0 a.u.; E=  -0.322607719 a.u.; dE=  -0.000000034 a.u.
   950.0 a.u.; E=  -0.322607750 a.u.; dE=  -0.000000031 a.u.
   960.0 a.u.; E=  -0.322607777 a.u.; dE=  -0.000000028 a.u.
   970.0 a.u.; E=  -0.322607802 a.u.; dE=  -0.000000025 a.u.
   980.0 a.u.; E=  -0.322607824 a.u.; dE=  -0.000000022 a.u.
   990.0 a.u.; E=  -0.322607844 a.u.; dE=  -0.000000020 a.u.
  1000.0 a.u.; E=  -0.322607862 a.u.; dE=  -0.000000018 a.u.
  1010.0 a.u.; E=  -0.322607878 a.u.; dE=  -0.000000016 a.u.
  1020.0 a.u.; E=  -0.322607893 a.u.; dE=  -0.000000015 a.u.
  1030.0 a.u.; E=  -0.322607906 a.u.; dE=  -0.000000013 a.u.
  1040.0 a.u.; E=  -0.322607918 a.u.; dE=  -0.000000012 a.u.
  1050.0 a.u.; E=  -0.322607928 a.u.; dE=  -0.000000011 a.u.
  1060.0 a.u.; E=  -0.322607938 a.u.; dE=  -0.000000009 a.u.
