 ====== Qdyn =====

 ### Reading input ###
 RUN: 1 - IMAGINARY TIME PROPAGATION
 Grid size:   256
 Number of dimensions: 1
 Number of steps:        1
 xmin, xmax:   1.0000  6.0000
 WF will be generated by program.
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: -0.364 + 0.364 *(1 - exp(-1.51*(-2.041 + x)))^2                                                     
 Generating initial gaussian wave packet using section &init_wf.
 x0 =    4.00000
 y0 =    0.00000
 z0 =    0.00000
 xsigma =    0.10000
 ysigma =    0.00000
 zsigma =    0.00000
 px0 =    0.00000
 py0 =    0.00000
 pz0 =    0.00000
 norm =    1.00000


 ### Propagation ###

* Optimizing state  1
    10.0 a.u.; E=  -0.036842185 a.u.; dE=  -0.000320446 a.u.
   240.0 a.u.; E=  -0.333222142 a.u.; dE=  -0.000023963 a.u.
   250.0 a.u.; E=  -0.333243002 a.u.; dE=  -0.000020859 a.u.
   260.0 a.u.; E=  -0.333261215 a.u.; dE=  -0.000018213 a.u.
   270.0 a.u.; E=  -0.333277161 a.u.; dE=  -0.000015946 a.u.
   280.0 a.u.; E=  -0.333291156 a.u.; dE=  -0.000013996 a.u.
   290.0 a.u.; E=  -0.333303467 a.u.; dE=  -0.000012311 a.u.
   300.0 a.u.; E=  -0.333314318 a.u.; dE=  -0.000010851 a.u.
   310.0 a.u.; E=  -0.333323900 a.u.; dE=  -0.000009582 a.u.
   320.0 a.u.; E=  -0.333332374 a.u.; dE=  -0.000008474 a.u.
   330.0 a.u.; E=  -0.333339881 a.u.; dE=  -0.000007506 a.u.
   340.0 a.u.; E=  -0.333346538 a.u.; dE=  -0.000006657 a.u.
   350.0 a.u.; E=  -0.333352449 a.u.; dE=  -0.000005911 a.u.
   360.0 a.u.; E=  -0.333357704 a.u.; dE=  -0.000005255 a.u.
   370.0 a.u.; E=  -0.333362380 a.u.; dE=  -0.000004676 a.u.
   380.0 a.u.; E=  -0.333366543 a.u.; dE=  -0.000004164 a.u.
   390.0 a.u.; E=  -0.333370254 a.u.; dE=  -0.000003711 a.u.
   400.0 a.u.; E=  -0.333373564 a.u.; dE=  -0.000003309 a.u.
   410.0 a.u.; E=  -0.333376517 a.u.; dE=  -0.000002953 a.u.
   420.0 a.u.; E=  -0.333379154 a.u.; dE=  -0.000002637 a.u.
   430.0 a.u.; E=  -0.333381510 a.u.; dE=  -0.000002356 a.u.
   440.0 a.u.; E=  -0.333383615 a.u.; dE=  -0.000002105 a.u.
   450.0 a.u.; E=  -0.333385498 a.u.; dE=  -0.000001882 a.u.
   460.0 a.u.; E=  -0.333387181 a.u.; dE=  -0.000001684 a.u.
   470.0 a.u.; E=  -0.333388688 a.u.; dE=  -0.000001506 a.u.
   480.0 a.u.; E=  -0.333390036 a.u.; dE=  -0.000001348 a.u.
   490.0 a.u.; E=  -0.333391243 a.u.; dE=  -0.000001207 a.u.
   500.0 a.u.; E=  -0.333392324 a.u.; dE=  -0.000001081 a.u.
   510.0 a.u.; E=  -0.333393292 a.u.; dE=  -0.000000968 a.u.
   520.0 a.u.; E=  -0.333394159 a.u.; dE=  -0.000000867 a.u.
   530.0 a.u.; E=  -0.333394936 a.u.; dE=  -0.000000777 a.u.
   540.0 a.u.; E=  -0.333395632 a.u.; dE=  -0.000000696 a.u.
   550.0 a.u.; E=  -0.333396256 a.u.; dE=  -0.000000624 a.u.
   560.0 a.u.; E=  -0.333396815 a.u.; dE=  -0.000000559 a.u.
   570.0 a.u.; E=  -0.333397316 a.u.; dE=  -0.000000501 a.u.
   580.0 a.u.; E=  -0.333397766 a.u.; dE=  -0.000000449 a.u.
   590.0 a.u.; E=  -0.333398169 a.u.; dE=  -0.000000403 a.u.
   600.0 a.u.; E=  -0.333398530 a.u.; dE=  -0.000000361 a.u.
   610.0 a.u.; E=  -0.333398854 a.u.; dE=  -0.000000324 a.u.
   620.0 a.u.; E=  -0.333399144 a.u.; dE=  -0.000000291 a.u.
   630.0 a.u.; E=  -0.333399405 a.u.; dE=  -0.000000261 a.u.
   640.0 a.u.; E=  -0.333399639 a.u.; dE=  -0.000000234 a.u.
   650.0 a.u.; E=  -0.333399848 a.u.; dE=  -0.000000210 a.u.
   660.0 a.u.; E=  -0.333400036 a.u.; dE=  -0.000000188 a.u.
   670.0 a.u.; E=  -0.333400205 a.u.; dE=  -0.000000169 a.u.
   680.0 a.u.; E=  -0.333400356 a.u.; dE=  -0.000000151 a.u.
   690.0 a.u.; E=  -0.333400492 a.u.; dE=  -0.000000136 a.u.
   700.0 a.u.; E=  -0.333400613 a.u.; dE=  -0.000000122 a.u.
   710.0 a.u.; E=  -0.333400723 a.u.; dE=  -0.000000109 a.u.
   720.0 a.u.; E=  -0.333400821 a.u.; dE=  -0.000000098 a.u.
   730.0 a.u.; E=  -0.333400908 a.u.; dE=  -0.000000088 a.u.
   740.0 a.u.; E=  -0.333400987 a.u.; dE=  -0.000000079 a.u.
   750.0 a.u.; E=  -0.333401058 a.u.; dE=  -0.000000071 a.u.
   760.0 a.u.; E=  -0.333401122 a.u.; dE=  -0.000000063 a.u.
   770.0 a.u.; E=  -0.333401178 a.u.; dE=  -0.000000057 a.u.
   780.0 a.u.; E=  -0.333401230 a.u.; dE=  -0.000000051 a.u.
   790.0 a.u.; E=  -0.333401275 a.u.; dE=  -0.000000046 a.u.
   800.0 a.u.; E=  -0.333401317 a.u.; dE=  -0.000000041 a.u.
   810.0 a.u.; E=  -0.333401353 a.u.; dE=  -0.000000037 a.u.
   820.0 a.u.; E=  -0.333401387 a.u.; dE=  -0.000000033 a.u.
   830.0 a.u.; E=  -0.333401416 a.u.; dE=  -0.000000030 a.u.
   840.0 a.u.; E=  -0.333401443 a.u.; dE=  -0.000000027 a.u.
   850.0 a.u.; E=  -0.333401467 a.u.; dE=  -0.000000024 a.u.
   860.0 a.u.; E=  -0.333401488 a.u.; dE=  -0.000000021 a.u.
   870.0 a.u.; E=  -0.333401508 a.u.; dE=  -0.000000019 a.u.
   880.0 a.u.; E=  -0.333401525 a.u.; dE=  -0.000000017 a.u.
   890.0 a.u.; E=  -0.333401540 a.u.; dE=  -0.000000016 a.u.
   900.0 a.u.; E=  -0.333401554 a.u.; dE=  -0.000000014 a.u.
   910.0 a.u.; E=  -0.333401567 a.u.; dE=  -0.000000012 a.u.
   920.0 a.u.; E=  -0.333401578 a.u.; dE=  -0.000000011 a.u.
   930.0 a.u.; E=  -0.333401588 a.u.; dE=  -0.000000010 a.u.
   940.0 a.u.; E=  -0.333401597 a.u.; dE=  -0.000000009 a.u.
   950.0 a.u.; E=  -0.333401605 a.u.; dE=  -0.000000008 a.u.
   960.0 a.u.; E=  -0.333401612 a.u.; dE=  -0.000000007 a.u.
   970.0 a.u.; E=  -0.333401619 a.u.; dE=  -0.000000007 a.u.
   980.0 a.u.; E=  -0.333401625 a.u.; dE=  -0.000000006 a.u.
   990.0 a.u.; E=  -0.333401630 a.u.; dE=  -0.000000005 a.u.
  1000.0 a.u.; E=  -0.333401635 a.u.; dE=  -0.000000005 a.u.
  1010.0 a.u.; E=  -0.333401639 a.u.; dE=  -0.000000004 a.u.
  1020.0 a.u.; E=  -0.333401643 a.u.; dE=  -0.000000004 a.u.
  1030.0 a.u.; E=  -0.333401646 a.u.; dE=  -0.000000003 a.u.
  1040.0 a.u.; E=  -0.333401649 a.u.; dE=  -0.000000003 a.u.
  1050.0 a.u.; E=  -0.333401652 a.u.; dE=  -0.000000003 a.u.
  1060.0 a.u.; E=  -0.333401654 a.u.; dE=  -0.000000002 a.u.
  1070.0 a.u.; E=  -0.333401657 a.u.; dE=  -0.000000002 a.u.
  1080.0 a.u.; E=  -0.333401658 a.u.; dE=  -0.000000002 a.u.
  1090.0 a.u.; E=  -0.333401660 a.u.; dE=  -0.000000002 a.u.
  1100.0 a.u.; E=  -0.333401662 a.u.; dE=  -0.000000002 a.u.
  1110.0 a.u.; E=  -0.333401663 a.u.; dE=  -0.000000001 a.u.
  1120.0 a.u.; E=  -0.333401665 a.u.; dE=  -0.000000001 a.u.
  1130.0 a.u.; E=  -0.333401666 a.u.; dE=  -0.000000001 a.u.
  1140.0 a.u.; E=  -0.333401667 a.u.; dE=  -0.000000001 a.u.
  1150.0 a.u.; E=  -0.333401668 a.u.; dE=  -0.000000001 a.u.
  1160.0 a.u.; E=  -0.333401669 a.u.; dE=  -0.000000001 a.u.
  1170.0 a.u.; E=  -0.333401669 a.u.; dE=  -0.000000001 a.u.
  1180.0 a.u.; E=  -0.333401670 a.u.; dE=  -0.000000001 a.u.
  1190.0 a.u.; E=  -0.333401671 a.u.; dE=  -0.000000001 a.u.
  1200.0 a.u.; E=  -0.333401671 a.u.; dE=  -0.000000001 a.u.
  1210.0 a.u.; E=  -0.333401672 a.u.; dE=  -0.000000000 a.u.
  1220.0 a.u.; E=  -0.333401672 a.u.; dE=  -0.000000000 a.u.
  1230.0 a.u.; E=  -0.333401672 a.u.; dE=  -0.000000000 a.u.
  1240.0 a.u.; E=  -0.333401673 a.u.; dE=  -0.000000000 a.u.
  1250.0 a.u.; E=  -0.333401673 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  7
    10.0 a.u.; E=  -0.036842185 a.u.; dE=   0.296559488 a.u.
    20.0 a.u.; E=  -0.037175782 a.u.; dE=  -0.000333596 a.u.
    30.0 a.u.; E=  -0.037523306 a.u.; dE=  -0.000347524 a.u.
    40.0 a.u.; E=  -0.037885985 a.u.; dE=  -0.000362680 a.u.
    50.0 a.u.; E=  -0.038370944 a.u.; dE=  -0.000484958 a.u.
    60.0 a.u.; E=  -0.066165977 a.u.; dE=  -0.027795033 a.u.
    70.0 a.u.; E=  -0.314045842 a.u.; dE=  -0.247879865 a.u.
    80.0 a.u.; E=  -0.323786382 a.u.; dE=  -0.009740540 a.u.
    90.0 a.u.; E=  -0.324510528 a.u.; dE=  -0.000724147 a.u.
   100.0 a.u.; E=  -0.325039856 a.u.; dE=  -0.000529327 a.u.
   110.0 a.u.; E=  -0.325458219 a.u.; dE=  -0.000418363 a.u.
   120.0 a.u.; E=  -0.325798007 a.u.; dE=  -0.000339788 a.u.
   130.0 a.u.; E=  -0.326079729 a.u.; dE=  -0.000281721 a.u.
   140.0 a.u.; E=  -0.326316984 a.u.; dE=  -0.000237256 a.u.
   150.0 a.u.; E=  -0.326519171 a.u.; dE=  -0.000202187 a.u.
   160.0 a.u.; E=  -0.326693032 a.u.; dE=  -0.000173861 a.u.
   170.0 a.u.; E=  -0.326843572 a.u.; dE=  -0.000150540 a.u.
   180.0 a.u.; E=  -0.326974619 a.u.; dE=  -0.000131047 a.u.
   190.0 a.u.; E=  -0.327089177 a.u.; dE=  -0.000114558 a.u.
   200.0 a.u.; E=  -0.327189658 a.u.; dE=  -0.000100481 a.u.
   210.0 a.u.; E=  -0.327278030 a.u.; dE=  -0.000088372 a.u.
   220.0 a.u.; E=  -0.327355927 a.u.; dE=  -0.000077897 a.u.
   230.0 a.u.; E=  -0.327424719 a.u.; dE=  -0.000068792 a.u.
   240.0 a.u.; E=  -0.327485568 a.u.; dE=  -0.000060849 a.u.
   250.0 a.u.; E=  -0.327539465 a.u.; dE=  -0.000053898 a.u.
   260.0 a.u.; E=  -0.327587265 a.u.; dE=  -0.000047799 a.u.
   270.0 a.u.; E=  -0.327629702 a.u.; dE=  -0.000042437 a.u.
   280.0 a.u.; E=  -0.327667415 a.u.; dE=  -0.000037713 a.u.
   290.0 a.u.; E=  -0.327700961 a.u.; dE=  -0.000033546 a.u.
   300.0 a.u.; E=  -0.327730823 a.u.; dE=  -0.000029863 a.u.
   310.0 a.u.; E=  -0.327757428 a.u.; dE=  -0.000026604 a.u.
   320.0 a.u.; E=  -0.327781145 a.u.; dE=  -0.000023717 a.u.
   330.0 a.u.; E=  -0.327802302 a.u.; dE=  -0.000021157 a.u.
   340.0 a.u.; E=  -0.327821187 a.u.; dE=  -0.000018885 a.u.
   350.0 a.u.; E=  -0.327838052 a.u.; dE=  -0.000016865 a.u.
   360.0 a.u.; E=  -0.327853121 a.u.; dE=  -0.000015069 a.u.
   370.0 a.u.; E=  -0.327866592 a.u.; dE=  -0.000013470 a.u.
   380.0 a.u.; E=  -0.327878638 a.u.; dE=  -0.000012046 a.u.
   390.0 a.u.; E=  -0.327889416 a.u.; dE=  -0.000010777 a.u.
   400.0 a.u.; E=  -0.327899061 a.u.; dE=  -0.000009645 a.u.
   410.0 a.u.; E=  -0.327907695 a.u.; dE=  -0.000008635 a.u.
   420.0 a.u.; E=  -0.327915427 a.u.; dE=  -0.000007732 a.u.
   430.0 a.u.; E=  -0.327922354 a.u.; dE=  -0.000006926 a.u.
   440.0 a.u.; E=  -0.327928559 a.u.; dE=  -0.000006206 a.u.
   450.0 a.u.; E=  -0.327934121 a.u.; dE=  -0.000005561 a.u.
   460.0 a.u.; E=  -0.327939105 a.u.; dE=  -0.000004985 a.u.
   470.0 a.u.; E=  -0.327943574 a.u.; dE=  -0.000004469 a.u.
   480.0 a.u.; E=  -0.327947582 a.u.; dE=  -0.000004007 a.u.
   490.0 a.u.; E=  -0.327951175 a.u.; dE=  -0.000003594 a.u.
   500.0 a.u.; E=  -0.327954398 a.u.; dE=  -0.000003223 a.u.
   510.0 a.u.; E=  -0.327957290 a.u.; dE=  -0.000002891 a.u.
   520.0 a.u.; E=  -0.327959884 a.u.; dE=  -0.000002594 a.u.
   530.0 a.u.; E=  -0.327962211 a.u.; dE=  -0.000002327 a.u.
   540.0 a.u.; E=  -0.327964300 a.u.; dE=  -0.000002088 a.u.
   550.0 a.u.; E=  -0.327966174 a.u.; dE=  -0.000001874 a.u.
   560.0 a.u.; E=  -0.327967856 a.u.; dE=  -0.000001682 a.u.
   570.0 a.u.; E=  -0.327969366 a.u.; dE=  -0.000001510 a.u.
   580.0 a.u.; E=  -0.327970721 a.u.; dE=  -0.000001355 a.u.
   590.0 a.u.; E=  -0.327971937 a.u.; dE=  -0.000001216 a.u.
   600.0 a.u.; E=  -0.327973029 a.u.; dE=  -0.000001092 a.u.
   610.0 a.u.; E=  -0.327974009 a.u.; dE=  -0.000000980 a.u.
   620.0 a.u.; E=  -0.327974889 a.u.; dE=  -0.000000880 a.u.
   630.0 a.u.; E=  -0.327975679 a.u.; dE=  -0.000000790 a.u.
   640.0 a.u.; E=  -0.327976389 a.u.; dE=  -0.000000709 a.u.
   650.0 a.u.; E=  -0.327977025 a.u.; dE=  -0.000000637 a.u.
   660.0 a.u.; E=  -0.327977597 a.u.; dE=  -0.000000572 a.u.
   670.0 a.u.; E=  -0.327978111 a.u.; dE=  -0.000000513 a.u.
   680.0 a.u.; E=  -0.327978572 a.u.; dE=  -0.000000461 a.u.
   690.0 a.u.; E=  -0.327978986 a.u.; dE=  -0.000000414 a.u.
   700.0 a.u.; E=  -0.327979357 a.u.; dE=  -0.000000372 a.u.
   710.0 a.u.; E=  -0.327979691 a.u.; dE=  -0.000000334 a.u.
   720.0 a.u.; E=  -0.327979991 a.u.; dE=  -0.000000300 a.u.
   730.0 a.u.; E=  -0.327980260 a.u.; dE=  -0.000000269 a.u.
   740.0 a.u.; E=  -0.327980502 a.u.; dE=  -0.000000242 a.u.
   750.0 a.u.; E=  -0.327980719 a.u.; dE=  -0.000000217 a.u.
   760.0 a.u.; E=  -0.327980914 a.u.; dE=  -0.000000195 a.u.
   770.0 a.u.; E=  -0.327981089 a.u.; dE=  -0.000000175 a.u.
   780.0 a.u.; E=  -0.327981246 a.u.; dE=  -0.000000157 a.u.
   790.0 a.u.; E=  -0.327981387 a.u.; dE=  -0.000000141 a.u.
   800.0 a.u.; E=  -0.327981514 a.u.; dE=  -0.000000127 a.u.
   810.0 a.u.; E=  -0.327981628 a.u.; dE=  -0.000000114 a.u.
   820.0 a.u.; E=  -0.327981730 a.u.; dE=  -0.000000102 a.u.
   830.0 a.u.; E=  -0.327981822 a.u.; dE=  -0.000000092 a.u.
   840.0 a.u.; E=  -0.327981905 a.u.; dE=  -0.000000082 a.u.
   850.0 a.u.; E=  -0.327981979 a.u.; dE=  -0.000000074 a.u.
   860.0 a.u.; E=  -0.327982045 a.u.; dE=  -0.000000067 a.u.
   870.0 a.u.; E=  -0.327982105 a.u.; dE=  -0.000000060 a.u.
   880.0 a.u.; E=  -0.327982159 a.u.; dE=  -0.000000054 a.u.
   890.0 a.u.; E=  -0.327982207 a.u.; dE=  -0.000000048 a.u.
   900.0 a.u.; E=  -0.327982250 a.u.; dE=  -0.000000043 a.u.
   910.0 a.u.; E=  -0.327982289 a.u.; dE=  -0.000000039 a.u.
   920.0 a.u.; E=  -0.327982324 a.u.; dE=  -0.000000035 a.u.
   930.0 a.u.; E=  -0.327982355 a.u.; dE=  -0.000000031 a.u.
   940.0 a.u.; E=  -0.327982383 a.u.; dE=  -0.000000028 a.u.
   950.0 a.u.; E=  -0.327982409 a.u.; dE=  -0.000000025 a.u.
   960.0 a.u.; E=  -0.327982431 a.u.; dE=  -0.000000023 a.u.
   970.0 a.u.; E=  -0.327982452 a.u.; dE=  -0.000000020 a.u.
   980.0 a.u.; E=  -0.327982470 a.u.; dE=  -0.000000018 a.u.
   990.0 a.u.; E=  -0.327982486 a.u.; dE=  -0.000000016 a.u.
  1000.0 a.u.; E=  -0.327982501 a.u.; dE=  -0.000000015 a.u.
  1010.0 a.u.; E=  -0.327982515 a.u.; dE=  -0.000000013 a.u.
  1020.0 a.u.; E=  -0.327982526 a.u.; dE=  -0.000000012 a.u.
  1030.0 a.u.; E=  -0.327982537 a.u.; dE=  -0.000000011 a.u.
  1040.0 a.u.; E=  -0.327982547 a.u.; dE=  -0.000000010 a.u.
  1050.0 a.u.; E=  -0.327982555 a.u.; dE=  -0.000000009 a.u.
  1060.0 a.u.; E=  -0.327982563 a.u.; dE=  -0.000000008 a.u.
  1070.0 a.u.; E=  -0.327982570 a.u.; dE=  -0.000000007 a.u.
  1080.0 a.u.; E=  -0.327982576 a.u.; dE=  -0.000000006 a.u.
  1090.0 a.u.; E=  -0.327982582 a.u.; dE=  -0.000000006 a.u.
  1100.0 a.u.; E=  -0.327982587 a.u.; dE=  -0.000000005 a.u.
  1110.0 a.u.; E=  -0.327982592 a.u.; dE=  -0.000000005 a.u.
  1120.0 a.u.; E=  -0.327982596 a.u.; dE=  -0.000000004 a.u.
  1130.0 a.u.; E=  -0.327982599 a.u.; dE=  -0.000000004 a.u.
  1140.0 a.u.; E=  -0.327982603 a.u.; dE=  -0.000000003 a.u.
  1150.0 a.u.; E=  -0.327982606 a.u.; dE=  -0.000000003 a.u.
  1160.0 a.u.; E=  -0.327982608 a.u.; dE=  -0.000000003 a.u.
  1170.0 a.u.; E=  -0.327982611 a.u.; dE=  -0.000000002 a.u.
  1180.0 a.u.; E=  -0.327982613 a.u.; dE=  -0.000000002 a.u.
  1190.0 a.u.; E=  -0.327982615 a.u.; dE=  -0.000000002 a.u.
  1200.0 a.u.; E=  -0.327982616 a.u.; dE=  -0.000000002 a.u.
  1210.0 a.u.; E=  -0.327982618 a.u.; dE=  -0.000000002 a.u.
  1220.0 a.u.; E=  -0.327982619 a.u.; dE=  -0.000000001 a.u.
  1230.0 a.u.; E=  -0.327982621 a.u.; dE=  -0.000000001 a.u.
  1240.0 a.u.; E=  -0.327982622 a.u.; dE=  -0.000000001 a.u.
  1250.0 a.u.; E=  -0.327982623 a.u.; dE=  -0.000000001 a.u.
* Optimizing state  8
    10.0 a.u.; E=  -0.036842185 a.u.; dE=   0.291140437 a.u.
    20.0 a.u.; E=  -0.037175782 a.u.; dE=  -0.000333596 a.u.
    30.0 a.u.; E=  -0.037523305 a.u.; dE=  -0.000347523 a.u.
    40.0 a.u.; E=  -0.037885856 a.u.; dE=  -0.000362550 a.u.
    50.0 a.u.; E=  -0.038328254 a.u.; dE=  -0.000442398 a.u.
    60.0 a.u.; E=  -0.054247973 a.u.; dE=  -0.015919719 a.u.
    70.0 a.u.; E=  -0.300844252 a.u.; dE=  -0.246596278 a.u.
    80.0 a.u.; E=  -0.318652991 a.u.; dE=  -0.017808739 a.u.
    90.0 a.u.; E=  -0.319437066 a.u.; dE=  -0.000784076 a.u.
   100.0 a.u.; E=  -0.319967704 a.u.; dE=  -0.000530637 a.u.
   110.0 a.u.; E=  -0.320373111 a.u.; dE=  -0.000405408 a.u.
   120.0 a.u.; E=  -0.320691680 a.u.; dE=  -0.000318569 a.u.
   130.0 a.u.; E=  -0.320947968 a.u.; dE=  -0.000256288 a.u.
   140.0 a.u.; E=  -0.321158280 a.u.; dE=  -0.000210312 a.u.
   150.0 a.u.; E=  -0.321333759 a.u.; dE=  -0.000175479 a.u.
   160.0 a.u.; E=  -0.321482228 a.u.; dE=  -0.000148470 a.u.
   170.0 a.u.; E=  -0.321609317 a.u.; dE=  -0.000127089 a.u.
   180.0 a.u.; E=  -0.321719165 a.u.; dE=  -0.000109848 a.u.
   190.0 a.u.; E=  -0.321814878 a.u.; dE=  -0.000095713 a.u.
   200.0 a.u.; E=  -0.321898832 a.u.; dE=  -0.000083954 a.u.
   210.0 a.u.; E=  -0.321972876 a.u.; dE=  -0.000074044 a.u.
   220.0 a.u.; E=  -0.322038471 a.u.; dE=  -0.000065595 a.u.
   230.0 a.u.; E=  -0.322096792 a.u.; dE=  -0.000058321 a.u.
   240.0 a.u.; E=  -0.322148797 a.u.; dE=  -0.000052005 a.u.
   250.0 a.u.; E=  -0.322195278 a.u.; dE=  -0.000046481 a.u.
   260.0 a.u.; E=  -0.322236898 a.u.; dE=  -0.000041620 a.u.
   270.0 a.u.; E=  -0.322274219 a.u.; dE=  -0.000037321 a.u.
   280.0 a.u.; E=  -0.322307723 a.u.; dE=  -0.000033504 a.u.
   290.0 a.u.; E=  -0.322337826 a.u.; dE=  -0.000030103 a.u.
   300.0 a.u.; E=  -0.322364890 a.u.; dE=  -0.000027064 a.u.
   310.0 a.u.; E=  -0.322389233 a.u.; dE=  -0.000024343 a.u.
   320.0 a.u.; E=  -0.322411136 a.u.; dE=  -0.000021903 a.u.
   330.0 a.u.; E=  -0.322430849 a.u.; dE=  -0.000019713 a.u.
   340.0 a.u.; E=  -0.322448592 a.u.; dE=  -0.000017743 a.u.
   350.0 a.u.; E=  -0.322464564 a.u.; dE=  -0.000015972 a.u.
   360.0 a.u.; E=  -0.322478943 a.u.; dE=  -0.000014378 a.u.
   370.0 a.u.; E=  -0.322491886 a.u.; dE=  -0.000012944 a.u.
   380.0 a.u.; E=  -0.322503538 a.u.; dE=  -0.000011652 a.u.
   390.0 a.u.; E=  -0.322514026 a.u.; dE=  -0.000010488 a.u.
   400.0 a.u.; E=  -0.322523466 a.u.; dE=  -0.000009440 a.u.
   410.0 a.u.; E=  -0.322531962 a.u.; dE=  -0.000008496 a.u.
   420.0 a.u.; E=  -0.322539608 a.u.; dE=  -0.000007646 a.u.
   430.0 a.u.; E=  -0.322546489 a.u.; dE=  -0.000006881 a.u.
   440.0 a.u.; E=  -0.322552680 a.u.; dE=  -0.000006191 a.u.
   450.0 a.u.; E=  -0.322558250 a.u.; dE=  -0.000005570 a.u.
   460.0 a.u.; E=  -0.322563262 a.u.; dE=  -0.000005012 a.u.
   470.0 a.u.; E=  -0.322567770 a.u.; dE=  -0.000004508 a.u.
   480.0 a.u.; E=  -0.322571826 a.u.; dE=  -0.000004056 a.u.
   490.0 a.u.; E=  -0.322575474 a.u.; dE=  -0.000003648 a.u.
   500.0 a.u.; E=  -0.322578755 a.u.; dE=  -0.000003281 a.u.
   510.0 a.u.; E=  -0.322581706 a.u.; dE=  -0.000002951 a.u.
   520.0 a.u.; E=  -0.322584360 a.u.; dE=  -0.000002654 a.u.
   530.0 a.u.; E=  -0.322586746 a.u.; dE=  -0.000002387 a.u.
   540.0 a.u.; E=  -0.322588892 a.u.; dE=  -0.000002146 a.u.
   550.0 a.u.; E=  -0.322590822 a.u.; dE=  -0.000001930 a.u.
   560.0 a.u.; E=  -0.322592558 a.u.; dE=  -0.000001735 a.u.
   570.0 a.u.; E=  -0.322594118 a.u.; dE=  -0.000001560 a.u.
   580.0 a.u.; E=  -0.322595521 a.u.; dE=  -0.000001403 a.u.
   590.0 a.u.; E=  -0.322596782 a.u.; dE=  -0.000001261 a.u.
   600.0 a.u.; E=  -0.322597917 a.u.; dE=  -0.000001134 a.u.
   610.0 a.u.; E=  -0.322598936 a.u.; dE=  -0.000001020 a.u.
   620.0 a.u.; E=  -0.322599853 a.u.; dE=  -0.000000917 a.u.
   630.0 a.u.; E=  -0.322600677 a.u.; dE=  -0.000000824 a.u.
   640.0 a.u.; E=  -0.322601418 a.u.; dE=  -0.000000741 a.u.
   650.0 a.u.; E=  -0.322602084 a.u.; dE=  -0.000000666 a.u.
   660.0 a.u.; E=  -0.322602683 a.u.; dE=  -0.000000599 a.u.
   670.0 a.u.; E=  -0.322603221 a.u.; dE=  -0.000000538 a.u.
   680.0 a.u.; E=  -0.322603705 a.u.; dE=  -0.000000484 a.u.
   690.0 a.u.; E=  -0.322604140 a.u.; dE=  -0.000000435 a.u.
   700.0 a.u.; E=  -0.322604532 a.u.; dE=  -0.000000391 a.u.
   710.0 a.u.; E=  -0.322604883 a.u.; dE=  -0.000000352 a.u.
   720.0 a.u.; E=  -0.322605199 a.u.; dE=  -0.000000316 a.u.
   730.0 a.u.; E=  -0.322605483 a.u.; dE=  -0.000000284 a.u.
   740.0 a.u.; E=  -0.322605739 a.u.; dE=  -0.000000255 a.u.
   750.0 a.u.; E=  -0.322605968 a.u.; dE=  -0.000000230 a.u.
   760.0 a.u.; E=  -0.322606175 a.u.; dE=  -0.000000206 a.u.
   770.0 a.u.; E=  -0.322606360 a.u.; dE=  -0.000000185 a.u.
   780.0 a.u.; E=  -0.322606527 a.u.; dE=  -0.000000167 a.u.
   790.0 a.u.; E=  -0.322606677 a.u.; dE=  -0.000000150 a.u.
   800.0 a.u.; E=  -0.322606811 a.u.; dE=  -0.000000135 a.u.
   810.0 a.u.; E=  -0.322606933 a.u.; dE=  -0.000000121 a.u.
   820.0 a.u.; E=  -0.322607041 a.u.; dE=  -0.000000109 a.u.
   830.0 a.u.; E=  -0.322607139 a.u.; dE=  -0.000000098 a.u.
   840.0 a.u.; E=  -0.322607227 a.u.; dE=  -0.000000088 a.u.
   850.0 a.u.; E=  -0.322607306 a.u.; dE=  -0.000000079 a.u.
   860.0 a.u.; E=  -0.322607377 a.u.; dE=  -0.000000071 a.u.
   870.0 a.u.; E=  -0.322607441 a.u.; dE=  -0.000000064 a.u.
   880.0 a.u.; E=  -0.322607499 a.u.; dE=  -0.000000057 a.u.
   890.0 a.u.; E=  -0.322607550 a.u.; dE=  -0.000000052 a.u.
   900.0 a.u.; E=  -0.322607597 a.u.; dE=  -0.000000046 a.u.
   910.0 a.u.; E=  -0.322607638 a.u.; dE=  -0.000000042 a.u.
   920.0 a.u.; E=  -0.322607676 a.u.; dE=  -0.000000037 a.u.
   930.0 a.u.; E=  -0.322607710 a.u.; dE=  -0.000000034 a.u.
   940.0 a.u.; E=  -0.322607740 a.u.; dE=  -0.000000030 a.u.
   950.0 a.u.; E=  -0.322607767 a.u.; dE=  -0.000000027 a.u.
   960.0 a.u.; E=  -0.322607792 a.u.; dE=  -0.000000024 a.u.
   970.0 a.u.; E=  -0.322607814 a.u.; dE=  -0.000000022 a.u.
   980.0 a.u.; E=  -0.322607833 a.u.; dE=  -0.000000020 a.u.
   990.0 a.u.; E=  -0.322607851 a.u.; dE=  -0.000000018 a.u.
  1000.0 a.u.; E=  -0.322607867 a.u.; dE=  -0.000000016 a.u.
  1010.0 a.u.; E=  -0.322607881 a.u.; dE=  -0.000000014 a.u.
  1020.0 a.u.; E=  -0.322607894 a.u.; dE=  -0.000000013 a.u.
