 ====== Qdyn =====

 ### Reading input ###
 RUN: 1 - IMAGINARY TIME PROPAGATION
 Grid size:    32
 Number of dimensions: 3
 Number of steps:        3
 xmin, xmax: -17.0000 17.0000
 WF will be generated by program.
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: 0.005*x**2 + 0.00245*y**2 + 0.00845*z**2                                                            
 Generating initial gaussian wave packet using section &init_wf.
 x0 =   -3.40000
 y0 =   -3.40000
 z0 =   -3.40000
 xsigma =    1.02000
 ysigma =    1.02000
 zsigma =    1.02000
 k0 =    0.00000
 WARNING! k0 currently not set correctly - to be corrected soon.


 ### Propagation ###

* Optimizing state  1
     5.0 a.u.; E=   0.303568434 a.u.; dE=  -0.607010590 a.u.
   165.0 a.u.; E=   0.290027635 a.u.; dE=  -0.000009617 a.u.
   170.0 a.u.; E=   0.290020505 a.u.; dE=  -0.000007130 a.u.
   175.0 a.u.; E=   0.290015220 a.u.; dE=  -0.000005285 a.u.
   180.0 a.u.; E=   0.290011303 a.u.; dE=  -0.000003917 a.u.
   185.0 a.u.; E=   0.290008400 a.u.; dE=  -0.000002903 a.u.
   190.0 a.u.; E=   0.290006248 a.u.; dE=  -0.000002152 a.u.
   195.0 a.u.; E=   0.290004653 a.u.; dE=  -0.000001595 a.u.
   200.0 a.u.; E=   0.290003472 a.u.; dE=  -0.000001182 a.u.
   205.0 a.u.; E=   0.290002596 a.u.; dE=  -0.000000876 a.u.
   210.0 a.u.; E=   0.290001947 a.u.; dE=  -0.000000649 a.u.
   215.0 a.u.; E=   0.290001466 a.u.; dE=  -0.000000481 a.u.
   220.0 a.u.; E=   0.290001110 a.u.; dE=  -0.000000356 a.u.
   225.0 a.u.; E=   0.290000846 a.u.; dE=  -0.000000264 a.u.
   230.0 a.u.; E=   0.290000650 a.u.; dE=  -0.000000196 a.u.
   235.0 a.u.; E=   0.290000505 a.u.; dE=  -0.000000145 a.u.
   240.0 a.u.; E=   0.290000397 a.u.; dE=  -0.000000107 a.u.
   245.0 a.u.; E=   0.290000318 a.u.; dE=  -0.000000080 a.u.
   250.0 a.u.; E=   0.290000259 a.u.; dE=  -0.000000059 a.u.
   255.0 a.u.; E=   0.290000215 a.u.; dE=  -0.000000044 a.u.
   260.0 a.u.; E=   0.290000183 a.u.; dE=  -0.000000032 a.u.
   265.0 a.u.; E=   0.290000159 a.u.; dE=  -0.000000024 a.u.
   270.0 a.u.; E=   0.290000141 a.u.; dE=  -0.000000018 a.u.
   275.0 a.u.; E=   0.290000128 a.u.; dE=  -0.000000013 a.u.
   280.0 a.u.; E=   0.290000118 a.u.; dE=  -0.000000010 a.u.
   285.0 a.u.; E=   0.290000111 a.u.; dE=  -0.000000007 a.u.
   290.0 a.u.; E=   0.290000105 a.u.; dE=  -0.000000005 a.u.
   295.0 a.u.; E=   0.290000101 a.u.; dE=  -0.000000004 a.u.
   300.0 a.u.; E=   0.290000098 a.u.; dE=  -0.000000003 a.u.
   305.0 a.u.; E=   0.290000096 a.u.; dE=  -0.000000002 a.u.
   310.0 a.u.; E=   0.290000094 a.u.; dE=  -0.000000002 a.u.
   315.0 a.u.; E=   0.290000093 a.u.; dE=  -0.000000001 a.u.
   320.0 a.u.; E=   0.290000092 a.u.; dE=  -0.000000001 a.u.
   325.0 a.u.; E=   0.290000092 a.u.; dE=  -0.000000001 a.u.
   330.0 a.u.; E=   0.290000091 a.u.; dE=  -0.000000000 a.u.
   335.0 a.u.; E=   0.290000091 a.u.; dE=  -0.000000000 a.u.
   340.0 a.u.; E=   0.290000091 a.u.; dE=  -0.000000000 a.u.
   345.0 a.u.; E=   0.290000090 a.u.; dE=  -0.000000000 a.u.
   350.0 a.u.; E=   0.290000090 a.u.; dE=  -0.000000000 a.u.
   355.0 a.u.; E=   0.290000090 a.u.; dE=  -0.000000000 a.u.
   360.0 a.u.; E=   0.290000090 a.u.; dE=  -0.000000000 a.u.
   365.0 a.u.; E=   0.290000090 a.u.; dE=  -0.000000000 a.u.
   370.0 a.u.; E=   0.290000090 a.u.; dE=  -0.000000000 a.u.
   375.0 a.u.; E=   0.290000090 a.u.; dE=  -0.000000000 a.u.
   380.0 a.u.; E=   0.290000090 a.u.; dE=  -0.000000000 a.u.
   385.0 a.u.; E=   0.290000090 a.u.; dE=  -0.000000000 a.u.
   390.0 a.u.; E=   0.290000090 a.u.; dE=  -0.000000000 a.u.
   395.0 a.u.; E=   0.290000090 a.u.; dE=  -0.000000000 a.u.
   400.0 a.u.; E=   0.290000090 a.u.; dE=  -0.000000000 a.u.
   405.0 a.u.; E=   0.290000090 a.u.; dE=  -0.000000000 a.u.
   410.0 a.u.; E=   0.290000090 a.u.; dE=  -0.000000000 a.u.
   415.0 a.u.; E=   0.290000090 a.u.; dE=  -0.000000000 a.u.
   420.0 a.u.; E=   0.290000090 a.u.; dE=  -0.000000000 a.u.
   425.0 a.u.; E=   0.290000090 a.u.; dE=  -0.000000000 a.u.
   430.0 a.u.; E=   0.290000090 a.u.; dE=  -0.000000000 a.u.
   435.0 a.u.; E=   0.290000090 a.u.; dE=  -0.000000000 a.u.
   440.0 a.u.; E=   0.290000090 a.u.; dE=  -0.000000000 a.u.
   445.0 a.u.; E=   0.290000090 a.u.; dE=  -0.000000000 a.u.
   450.0 a.u.; E=   0.290000090 a.u.; dE=  -0.000000000 a.u.
   455.0 a.u.; E=   0.290000090 a.u.; dE=  -0.000000000 a.u.
   460.0 a.u.; E=   0.290000090 a.u.; dE=  -0.000000000 a.u.
   465.0 a.u.; E=   0.290000090 a.u.; dE=  -0.000000000 a.u.
   470.0 a.u.; E=   0.290000090 a.u.; dE=  -0.000000000 a.u.
   475.0 a.u.; E=   0.290000090 a.u.; dE=  -0.000000000 a.u.
   480.0 a.u.; E=   0.290000090 a.u.; dE=  -0.000000000 a.u.
   485.0 a.u.; E=   0.290000090 a.u.; dE=  -0.000000000 a.u.
   490.0 a.u.; E=   0.290000090 a.u.; dE=  -0.000000000 a.u.
   495.0 a.u.; E=   0.290000090 a.u.; dE=  -0.000000000 a.u.
   500.0 a.u.; E=   0.290000090 a.u.; dE=  -0.000000000 a.u.
   505.0 a.u.; E=   0.290000090 a.u.; dE=  -0.000000000 a.u.
   510.0 a.u.; E=   0.290000090 a.u.; dE=  -0.000000000 a.u.
   515.0 a.u.; E=   0.290000090 a.u.; dE=  -0.000000000 a.u.
   520.0 a.u.; E=   0.290000090 a.u.; dE=  -0.000000000 a.u.
   525.0 a.u.; E=   0.290000090 a.u.; dE=  -0.000000000 a.u.
   530.0 a.u.; E=   0.290000090 a.u.; dE=  -0.000000000 a.u.
   535.0 a.u.; E=   0.290000090 a.u.; dE=  -0.000000000 a.u.
   540.0 a.u.; E=   0.290000090 a.u.; dE=  -0.000000000 a.u.
   545.0 a.u.; E=   0.290000090 a.u.; dE=   0.000000000 a.u.
   550.0 a.u.; E=   0.290000090 a.u.; dE=  -0.000000000 a.u.
   555.0 a.u.; E=   0.290000090 a.u.; dE=  -0.000000000 a.u.
   560.0 a.u.; E=   0.290000090 a.u.; dE=  -0.000000000 a.u.
   565.0 a.u.; E=   0.290000090 a.u.; dE=   0.000000000 a.u.
   570.0 a.u.; E=   0.290000090 a.u.; dE=  -0.000000000 a.u.
   575.0 a.u.; E=   0.290000090 a.u.; dE=  -0.000000000 a.u.
   580.0 a.u.; E=   0.290000090 a.u.; dE=   0.000000000 a.u.
   585.0 a.u.; E=   0.290000090 a.u.; dE=  -0.000000000 a.u.
   590.0 a.u.; E=   0.290000090 a.u.; dE=  -0.000000000 a.u.
   595.0 a.u.; E=   0.290000090 a.u.; dE=  -0.000000000 a.u.
   600.0 a.u.; E=   0.290000090 a.u.; dE=   0.000000000 a.u.
   605.0 a.u.; E=   0.290000090 a.u.; dE=  -0.000000000 a.u.
   610.0 a.u.; E=   0.290000090 a.u.; dE=   0.000000000 a.u.
   615.0 a.u.; E=   0.290000090 a.u.; dE=  -0.000000000 a.u.
   620.0 a.u.; E=   0.290000090 a.u.; dE=  -0.000000000 a.u.
   625.0 a.u.; E=   0.290000090 a.u.; dE=   0.000000000 a.u.
   630.0 a.u.; E=   0.290000090 a.u.; dE=  -0.000000000 a.u.
   635.0 a.u.; E=   0.290000090 a.u.; dE=  -0.000000000 a.u.
   640.0 a.u.; E=   0.290000090 a.u.; dE=   0.000000000 a.u.
   645.0 a.u.; E=   0.290000090 a.u.; dE=  -0.000000000 a.u.
   650.0 a.u.; E=   0.290000090 a.u.; dE=  -0.000000000 a.u.
   655.0 a.u.; E=   0.290000090 a.u.; dE=   0.000000000 a.u.
   660.0 a.u.; E=   0.290000090 a.u.; dE=   0.000000000 a.u.
   665.0 a.u.; E=   0.290000090 a.u.; dE=  -0.000000000 a.u.
   670.0 a.u.; E=   0.290000090 a.u.; dE=   0.000000000 a.u.
   675.0 a.u.; E=   0.290000090 a.u.; dE=   0.000000000 a.u.
   680.0 a.u.; E=   0.290000090 a.u.; dE=  -0.000000000 a.u.
   685.0 a.u.; E=   0.290000090 a.u.; dE=   0.000000000 a.u.
   690.0 a.u.; E=   0.290000090 a.u.; dE=  -0.000000000 a.u.
   695.0 a.u.; E=   0.290000090 a.u.; dE=   0.000000000 a.u.
   700.0 a.u.; E=   0.290000090 a.u.; dE=  -0.000000000 a.u.
   705.0 a.u.; E=   0.290000090 a.u.; dE=   0.000000000 a.u.
   710.0 a.u.; E=   0.290000090 a.u.; dE=  -0.000000000 a.u.
   715.0 a.u.; E=   0.290000090 a.u.; dE=  -0.000000000 a.u.
   720.0 a.u.; E=   0.290000090 a.u.; dE=   0.000000000 a.u.
   725.0 a.u.; E=   0.290000090 a.u.; dE=   0.000000000 a.u.
   730.0 a.u.; E=   0.290000090 a.u.; dE=  -0.000000000 a.u.
   735.0 a.u.; E=   0.290000090 a.u.; dE=  -0.000000000 a.u.
   740.0 a.u.; E=   0.290000090 a.u.; dE=  -0.000000000 a.u.
   745.0 a.u.; E=   0.290000090 a.u.; dE=   0.000000000 a.u.
   750.0 a.u.; E=   0.290000090 a.u.; dE=  -0.000000000 a.u.
   755.0 a.u.; E=   0.290000090 a.u.; dE=  -0.000000000 a.u.
   760.0 a.u.; E=   0.290000090 a.u.; dE=   0.000000000 a.u.
   765.0 a.u.; E=   0.290000090 a.u.; dE=  -0.000000000 a.u.
   770.0 a.u.; E=   0.290000090 a.u.; dE=  -0.000000000 a.u.
   775.0 a.u.; E=   0.290000090 a.u.; dE=   0.000000000 a.u.
   780.0 a.u.; E=   0.290000090 a.u.; dE=  -0.000000000 a.u.
   785.0 a.u.; E=   0.290000090 a.u.; dE=   0.000000000 a.u.
   790.0 a.u.; E=   0.290000090 a.u.; dE=  -0.000000000 a.u.
   795.0 a.u.; E=   0.290000090 a.u.; dE=  -0.000000000 a.u.
   800.0 a.u.; E=   0.290000090 a.u.; dE=   0.000000000 a.u.
* Optimizing state  6
     5.0 a.u.; E=   0.407920729 a.u.; dE=   0.117920639 a.u.
    10.0 a.u.; E=   0.362455133 a.u.; dE=  -0.045465595 a.u.
    15.0 a.u.; E=   0.345558571 a.u.; dE=  -0.016896562 a.u.
    20.0 a.u.; E=   0.336969268 a.u.; dE=  -0.008589303 a.u.
    25.0 a.u.; E=   0.331821737 a.u.; dE=  -0.005147531 a.u.
    30.0 a.u.; E=   0.328427417 a.u.; dE=  -0.003394320 a.u.
    35.0 a.u.; E=   0.326076056 a.u.; dE=  -0.002351361 a.u.
    40.0 a.u.; E=   0.324408252 a.u.; dE=  -0.001667804 a.u.
    45.0 a.u.; E=   0.323211387 a.u.; dE=  -0.001196866 a.u.
    50.0 a.u.; E=   0.322346724 a.u.; dE=  -0.000864662 a.u.
    55.0 a.u.; E=   0.321719176 a.u.; dE=  -0.000627549 a.u.
    60.0 a.u.; E=   0.321262062 a.u.; dE=  -0.000457113 a.u.
    65.0 a.u.; E=   0.320928091 a.u.; dE=  -0.000333971 a.u.
    70.0 a.u.; E=   0.320683470 a.u.; dE=  -0.000244621 a.u.
    75.0 a.u.; E=   0.320503916 a.u.; dE=  -0.000179554 a.u.
    80.0 a.u.; E=   0.320371894 a.u.; dE=  -0.000132022 a.u.
    85.0 a.u.; E=   0.320274684 a.u.; dE=  -0.000097210 a.u.
    90.0 a.u.; E=   0.320203026 a.u.; dE=  -0.000071659 a.u.
    95.0 a.u.; E=   0.320150154 a.u.; dE=  -0.000052872 a.u.
   100.0 a.u.; E=   0.320111114 a.u.; dE=  -0.000039039 a.u.
   105.0 a.u.; E=   0.320082271 a.u.; dE=  -0.000028843 a.u.
   110.0 a.u.; E=   0.320060951 a.u.; dE=  -0.000021320 a.u.
   115.0 a.u.; E=   0.320045186 a.u.; dE=  -0.000015765 a.u.
   120.0 a.u.; E=   0.320033525 a.u.; dE=  -0.000011662 a.u.
   125.0 a.u.; E=   0.320024896 a.u.; dE=  -0.000008628 a.u.
   130.0 a.u.; E=   0.320018511 a.u.; dE=  -0.000006385 a.u.
   135.0 a.u.; E=   0.320013785 a.u.; dE=  -0.000004726 a.u.
   140.0 a.u.; E=   0.320010285 a.u.; dE=  -0.000003499 a.u.
   145.0 a.u.; E=   0.320007695 a.u.; dE=  -0.000002591 a.u.
   150.0 a.u.; E=   0.320005776 a.u.; dE=  -0.000001918 a.u.
   155.0 a.u.; E=   0.320004356 a.u.; dE=  -0.000001421 a.u.
   160.0 a.u.; E=   0.320003303 a.u.; dE=  -0.000001052 a.u.
   165.0 a.u.; E=   0.320002524 a.u.; dE=  -0.000000779 a.u.
   170.0 a.u.; E=   0.320001947 a.u.; dE=  -0.000000577 a.u.
   175.0 a.u.; E=   0.320001519 a.u.; dE=  -0.000000428 a.u.
   180.0 a.u.; E=   0.320001202 a.u.; dE=  -0.000000317 a.u.
   185.0 a.u.; E=   0.320000968 a.u.; dE=  -0.000000235 a.u.
   190.0 a.u.; E=   0.320000794 a.u.; dE=  -0.000000174 a.u.
   195.0 a.u.; E=   0.320000665 a.u.; dE=  -0.000000129 a.u.
   200.0 a.u.; E=   0.320000569 a.u.; dE=  -0.000000095 a.u.
   205.0 a.u.; E=   0.320000499 a.u.; dE=  -0.000000071 a.u.
   210.0 a.u.; E=   0.320000446 a.u.; dE=  -0.000000052 a.u.
   215.0 a.u.; E=   0.320000407 a.u.; dE=  -0.000000039 a.u.
   220.0 a.u.; E=   0.320000379 a.u.; dE=  -0.000000029 a.u.
   225.0 a.u.; E=   0.320000357 a.u.; dE=  -0.000000021 a.u.
   230.0 a.u.; E=   0.320000342 a.u.; dE=  -0.000000016 a.u.
   235.0 a.u.; E=   0.320000330 a.u.; dE=  -0.000000012 a.u.
   240.0 a.u.; E=   0.320000321 a.u.; dE=  -0.000000009 a.u.
   245.0 a.u.; E=   0.320000315 a.u.; dE=  -0.000000006 a.u.
   250.0 a.u.; E=   0.320000310 a.u.; dE=  -0.000000005 a.u.
   255.0 a.u.; E=   0.320000306 a.u.; dE=  -0.000000004 a.u.
   260.0 a.u.; E=   0.320000304 a.u.; dE=  -0.000000003 a.u.
   265.0 a.u.; E=   0.320000302 a.u.; dE=  -0.000000002 a.u.
   270.0 a.u.; E=   0.320000300 a.u.; dE=  -0.000000001 a.u.
   275.0 a.u.; E=   0.320000299 a.u.; dE=  -0.000000001 a.u.
   280.0 a.u.; E=   0.320000299 a.u.; dE=  -0.000000001 a.u.
   285.0 a.u.; E=   0.320000298 a.u.; dE=  -0.000000001 a.u.
   290.0 a.u.; E=   0.320000298 a.u.; dE=  -0.000000000 a.u.
   295.0 a.u.; E=   0.320000297 a.u.; dE=  -0.000000000 a.u.
   300.0 a.u.; E=   0.320000297 a.u.; dE=  -0.000000000 a.u.
   305.0 a.u.; E=   0.320000297 a.u.; dE=  -0.000000000 a.u.
   310.0 a.u.; E=   0.320000297 a.u.; dE=  -0.000000000 a.u.
   315.0 a.u.; E=   0.320000297 a.u.; dE=  -0.000000000 a.u.
   320.0 a.u.; E=   0.320000296 a.u.; dE=  -0.000000000 a.u.
   325.0 a.u.; E=   0.320000296 a.u.; dE=  -0.000000000 a.u.
   330.0 a.u.; E=   0.320000296 a.u.; dE=  -0.000000000 a.u.
   335.0 a.u.; E=   0.320000296 a.u.; dE=  -0.000000000 a.u.
   340.0 a.u.; E=   0.320000296 a.u.; dE=  -0.000000000 a.u.
   345.0 a.u.; E=   0.320000296 a.u.; dE=  -0.000000000 a.u.
   350.0 a.u.; E=   0.320000296 a.u.; dE=  -0.000000000 a.u.
   355.0 a.u.; E=   0.320000296 a.u.; dE=  -0.000000000 a.u.
   360.0 a.u.; E=   0.320000296 a.u.; dE=  -0.000000000 a.u.
   365.0 a.u.; E=   0.320000296 a.u.; dE=  -0.000000000 a.u.
   370.0 a.u.; E=   0.320000296 a.u.; dE=  -0.000000000 a.u.
   375.0 a.u.; E=   0.320000296 a.u.; dE=  -0.000000000 a.u.
   380.0 a.u.; E=   0.320000296 a.u.; dE=  -0.000000000 a.u.
   385.0 a.u.; E=   0.320000296 a.u.; dE=  -0.000000000 a.u.
   390.0 a.u.; E=   0.320000296 a.u.; dE=  -0.000000000 a.u.
   395.0 a.u.; E=   0.320000296 a.u.; dE=  -0.000000000 a.u.
   400.0 a.u.; E=   0.320000296 a.u.; dE=  -0.000000000 a.u.
   405.0 a.u.; E=   0.320000296 a.u.; dE=  -0.000000000 a.u.
   410.0 a.u.; E=   0.320000296 a.u.; dE=  -0.000000000 a.u.
   415.0 a.u.; E=   0.320000296 a.u.; dE=  -0.000000000 a.u.
   420.0 a.u.; E=   0.320000296 a.u.; dE=  -0.000000000 a.u.
   425.0 a.u.; E=   0.320000296 a.u.; dE=  -0.000000000 a.u.
   430.0 a.u.; E=   0.320000296 a.u.; dE=  -0.000000000 a.u.
   435.0 a.u.; E=   0.320000296 a.u.; dE=  -0.000000000 a.u.
   440.0 a.u.; E=   0.320000296 a.u.; dE=  -0.000000000 a.u.
   445.0 a.u.; E=   0.320000296 a.u.; dE=  -0.000000000 a.u.
   450.0 a.u.; E=   0.320000296 a.u.; dE=  -0.000000000 a.u.
   455.0 a.u.; E=   0.320000296 a.u.; dE=  -0.000000000 a.u.
   460.0 a.u.; E=   0.320000296 a.u.; dE=  -0.000000000 a.u.
   465.0 a.u.; E=   0.320000296 a.u.; dE=  -0.000000000 a.u.
   470.0 a.u.; E=   0.320000296 a.u.; dE=  -0.000000000 a.u.
   475.0 a.u.; E=   0.320000296 a.u.; dE=  -0.000000000 a.u.
   480.0 a.u.; E=   0.320000296 a.u.; dE=  -0.000000000 a.u.
   485.0 a.u.; E=   0.320000296 a.u.; dE=  -0.000000000 a.u.
   490.0 a.u.; E=   0.320000296 a.u.; dE=  -0.000000000 a.u.
   495.0 a.u.; E=   0.320000296 a.u.; dE=  -0.000000000 a.u.
   500.0 a.u.; E=   0.320000296 a.u.; dE=   0.000000000 a.u.
   505.0 a.u.; E=   0.320000296 a.u.; dE=  -0.000000000 a.u.
   510.0 a.u.; E=   0.320000296 a.u.; dE=  -0.000000000 a.u.
   515.0 a.u.; E=   0.320000296 a.u.; dE=  -0.000000000 a.u.
   520.0 a.u.; E=   0.320000296 a.u.; dE=   0.000000000 a.u.
   525.0 a.u.; E=   0.320000296 a.u.; dE=  -0.000000000 a.u.
   530.0 a.u.; E=   0.320000296 a.u.; dE=  -0.000000000 a.u.
   535.0 a.u.; E=   0.320000296 a.u.; dE=   0.000000000 a.u.
   540.0 a.u.; E=   0.320000296 a.u.; dE=  -0.000000000 a.u.
   545.0 a.u.; E=   0.320000296 a.u.; dE=   0.000000000 a.u.
   550.0 a.u.; E=   0.320000296 a.u.; dE=  -0.000000000 a.u.
   555.0 a.u.; E=   0.320000296 a.u.; dE=  -0.000000000 a.u.
   560.0 a.u.; E=   0.320000296 a.u.; dE=   0.000000000 a.u.
   565.0 a.u.; E=   0.320000296 a.u.; dE=  -0.000000000 a.u.
   570.0 a.u.; E=   0.320000296 a.u.; dE=   0.000000000 a.u.
   575.0 a.u.; E=   0.320000296 a.u.; dE=  -0.000000000 a.u.
   580.0 a.u.; E=   0.320000296 a.u.; dE=   0.000000000 a.u.
   585.0 a.u.; E=   0.320000296 a.u.; dE=  -0.000000000 a.u.
   590.0 a.u.; E=   0.320000296 a.u.; dE=   0.000000000 a.u.
   595.0 a.u.; E=   0.320000296 a.u.; dE=   0.000000000 a.u.
   600.0 a.u.; E=   0.320000296 a.u.; dE=   0.000000000 a.u.
   605.0 a.u.; E=   0.320000296 a.u.; dE=  -0.000000000 a.u.
   610.0 a.u.; E=   0.320000296 a.u.; dE=   0.000000000 a.u.
   615.0 a.u.; E=   0.320000296 a.u.; dE=  -0.000000000 a.u.
   620.0 a.u.; E=   0.320000296 a.u.; dE=  -0.000000000 a.u.
   625.0 a.u.; E=   0.320000296 a.u.; dE=  -0.000000000 a.u.
   630.0 a.u.; E=   0.320000296 a.u.; dE=   0.000000000 a.u.
   635.0 a.u.; E=   0.320000296 a.u.; dE=   0.000000000 a.u.
   640.0 a.u.; E=   0.320000296 a.u.; dE=  -0.000000000 a.u.
   645.0 a.u.; E=   0.320000296 a.u.; dE=   0.000000000 a.u.
   650.0 a.u.; E=   0.320000296 a.u.; dE=  -0.000000000 a.u.
   655.0 a.u.; E=   0.320000296 a.u.; dE=   0.000000000 a.u.
   660.0 a.u.; E=   0.320000296 a.u.; dE=   0.000000000 a.u.
   665.0 a.u.; E=   0.320000296 a.u.; dE=   0.000000000 a.u.
   670.0 a.u.; E=   0.320000296 a.u.; dE=  -0.000000000 a.u.
   675.0 a.u.; E=   0.320000296 a.u.; dE=  -0.000000000 a.u.
   680.0 a.u.; E=   0.320000296 a.u.; dE=   0.000000000 a.u.
   685.0 a.u.; E=   0.320000296 a.u.; dE=   0.000000000 a.u.
   690.0 a.u.; E=   0.320000296 a.u.; dE=  -0.000000000 a.u.
   695.0 a.u.; E=   0.320000296 a.u.; dE=   0.000000000 a.u.
   700.0 a.u.; E=   0.320000296 a.u.; dE=   0.000000000 a.u.
   705.0 a.u.; E=   0.320000296 a.u.; dE=   0.000000000 a.u.
   710.0 a.u.; E=   0.320000296 a.u.; dE=  -0.000000000 a.u.
   715.0 a.u.; E=   0.320000296 a.u.; dE=   0.000000000 a.u.
   720.0 a.u.; E=   0.320000296 a.u.; dE=  -0.000000000 a.u.
   725.0 a.u.; E=   0.320000296 a.u.; dE=   0.000000000 a.u.
   730.0 a.u.; E=   0.320000296 a.u.; dE=  -0.000000000 a.u.
   735.0 a.u.; E=   0.320000296 a.u.; dE=   0.000000000 a.u.
   740.0 a.u.; E=   0.320000296 a.u.; dE=   0.000000000 a.u.
   745.0 a.u.; E=   0.320000296 a.u.; dE=  -0.000000000 a.u.
   750.0 a.u.; E=   0.320000296 a.u.; dE=  -0.000000000 a.u.
   755.0 a.u.; E=   0.320000296 a.u.; dE=  -0.000000000 a.u.
   760.0 a.u.; E=   0.320000296 a.u.; dE=   0.000000000 a.u.
   765.0 a.u.; E=   0.320000296 a.u.; dE=   0.000000000 a.u.
   770.0 a.u.; E=   0.320000296 a.u.; dE=  -0.000000000 a.u.
   775.0 a.u.; E=   0.320000296 a.u.; dE=   0.000000000 a.u.
   780.0 a.u.; E=   0.320000296 a.u.; dE=  -0.000000000 a.u.
   785.0 a.u.; E=   0.320000296 a.u.; dE=  -0.000000000 a.u.
   790.0 a.u.; E=   0.320000296 a.u.; dE=   0.000000000 a.u.
   795.0 a.u.; E=   0.320000296 a.u.; dE=  -0.000000000 a.u.
   800.0 a.u.; E=   0.320000296 a.u.; dE=   0.000000000 a.u.
* Optimizing state  7
     5.0 a.u.; E=   0.428836126 a.u.; dE=   0.108835830 a.u.
    10.0 a.u.; E=   0.385526741 a.u.; dE=  -0.043309386 a.u.
    15.0 a.u.; E=   0.370027170 a.u.; dE=  -0.015499571 a.u.
    20.0 a.u.; E=   0.362673070 a.u.; dE=  -0.007354100 a.u.
    25.0 a.u.; E=   0.358649661 a.u.; dE=  -0.004023408 a.u.
    30.0 a.u.; E=   0.356193176 a.u.; dE=  -0.002456486 a.u.
    35.0 a.u.; E=   0.354563348 a.u.; dE=  -0.001629828 a.u.
    40.0 a.u.; E=   0.353419906 a.u.; dE=  -0.001143441 a.u.
    45.0 a.u.; E=   0.352590186 a.u.; dE=  -0.000829720 a.u.
    50.0 a.u.; E=   0.351976500 a.u.; dE=  -0.000613686 a.u.
    55.0 a.u.; E=   0.351517732 a.u.; dE=  -0.000458768 a.u.
    60.0 a.u.; E=   0.351172611 a.u.; dE=  -0.000345121 a.u.
    65.0 a.u.; E=   0.350911869 a.u.; dE=  -0.000260742 a.u.
    70.0 a.u.; E=   0.350714165 a.u.; dE=  -0.000197704 a.u.
    75.0 a.u.; E=   0.350563711 a.u.; dE=  -0.000150454 a.u.
    80.0 a.u.; E=   0.350448746 a.u.; dE=  -0.000114964 a.u.
    85.0 a.u.; E=   0.350360485 a.u.; dE=  -0.000088261 a.u.
    90.0 a.u.; E=   0.350292352 a.u.; dE=  -0.000068133 a.u.
    95.0 a.u.; E=   0.350239424 a.u.; dE=  -0.000052928 a.u.
   100.0 a.u.; E=   0.350198015 a.u.; dE=  -0.000041409 a.u.
   105.0 a.u.; E=   0.350165361 a.u.; dE=  -0.000032654 a.u.
   110.0 a.u.; E=   0.350139389 a.u.; dE=  -0.000025972 a.u.
   115.0 a.u.; E=   0.350118542 a.u.; dE=  -0.000020847 a.u.
   120.0 a.u.; E=   0.350101647 a.u.; dE=  -0.000016895 a.u.
   125.0 a.u.; E=   0.350087820 a.u.; dE=  -0.000013827 a.u.
   130.0 a.u.; E=   0.350076392 a.u.; dE=  -0.000011428 a.u.
   135.0 a.u.; E=   0.350066854 a.u.; dE=  -0.000009538 a.u.
   140.0 a.u.; E=   0.350058820 a.u.; dE=  -0.000008034 a.u.
   145.0 a.u.; E=   0.350051991 a.u.; dE=  -0.000006828 a.u.
   150.0 a.u.; E=   0.350046140 a.u.; dE=  -0.000005851 a.u.
   155.0 a.u.; E=   0.350041089 a.u.; dE=  -0.000005051 a.u.
   160.0 a.u.; E=   0.350036699 a.u.; dE=  -0.000004390 a.u.
   165.0 a.u.; E=   0.350032860 a.u.; dE=  -0.000003839 a.u.
   170.0 a.u.; E=   0.350029486 a.u.; dE=  -0.000003374 a.u.
   175.0 a.u.; E=   0.350026507 a.u.; dE=  -0.000002979 a.u.
   180.0 a.u.; E=   0.350023866 a.u.; dE=  -0.000002641 a.u.
   185.0 a.u.; E=   0.350021517 a.u.; dE=  -0.000002349 a.u.
   190.0 a.u.; E=   0.350019422 a.u.; dE=  -0.000002095 a.u.
   195.0 a.u.; E=   0.350017549 a.u.; dE=  -0.000001873 a.u.
   200.0 a.u.; E=   0.350015871 a.u.; dE=  -0.000001678 a.u.
   205.0 a.u.; E=   0.350014366 a.u.; dE=  -0.000001506 a.u.
   210.0 a.u.; E=   0.350013013 a.u.; dE=  -0.000001353 a.u.
   215.0 a.u.; E=   0.350011796 a.u.; dE=  -0.000001217 a.u.
   220.0 a.u.; E=   0.350010700 a.u.; dE=  -0.000001096 a.u.
   225.0 a.u.; E=   0.350009713 a.u.; dE=  -0.000000987 a.u.
   230.0 a.u.; E=   0.350008823 a.u.; dE=  -0.000000890 a.u.
   235.0 a.u.; E=   0.350008020 a.u.; dE=  -0.000000803 a.u.
   240.0 a.u.; E=   0.350007295 a.u.; dE=  -0.000000725 a.u.
   245.0 a.u.; E=   0.350006640 a.u.; dE=  -0.000000655 a.u.
   250.0 a.u.; E=   0.350006049 a.u.; dE=  -0.000000591 a.u.
   255.0 a.u.; E=   0.350005515 a.u.; dE=  -0.000000534 a.u.
   260.0 a.u.; E=   0.350005032 a.u.; dE=  -0.000000483 a.u.
