 ====== Qdyn =====

 ### Reading input ###
 RUN: 1 - IMAGINARY TIME PROPAGATION
 Grid size:    64
 Number of dimensions: 3
 Number of steps:        3
 xmin, xmax: -15.0000 15.0000
 WF will be generated by program.
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: 0.005*x**2 + 0.00245*y**2 + 0.00845*z**2                                                            
 Generating gaussian wave packet at the center of the grid.


 ### Propagation ###

* Optimizing state  1
     5.0 a.u.; E=   0.281913277 a.u.; dE=  -0.014175238 a.u.
   400.0 a.u.; E=   0.289987233 a.u.; dE=  -0.000000000 a.u.
   405.0 a.u.; E=   0.289987233 a.u.; dE=  -0.000000000 a.u.
   410.0 a.u.; E=   0.289987233 a.u.; dE=  -0.000000000 a.u.
   415.0 a.u.; E=   0.289987233 a.u.; dE=  -0.000000000 a.u.
   420.0 a.u.; E=   0.289987233 a.u.; dE=  -0.000000000 a.u.
   425.0 a.u.; E=   0.289987233 a.u.; dE=  -0.000000000 a.u.
   430.0 a.u.; E=   0.289987233 a.u.; dE=  -0.000000000 a.u.
   435.0 a.u.; E=   0.289987233 a.u.; dE=  -0.000000000 a.u.
   440.0 a.u.; E=   0.289987233 a.u.; dE=  -0.000000000 a.u.
   445.0 a.u.; E=   0.289987233 a.u.; dE=  -0.000000000 a.u.
   450.0 a.u.; E=   0.289987233 a.u.; dE=  -0.000000000 a.u.
   455.0 a.u.; E=   0.289987233 a.u.; dE=  -0.000000000 a.u.
   460.0 a.u.; E=   0.289987233 a.u.; dE=  -0.000000000 a.u.
   465.0 a.u.; E=   0.289987233 a.u.; dE=  -0.000000000 a.u.
   470.0 a.u.; E=   0.289987233 a.u.; dE=  -0.000000000 a.u.
   475.0 a.u.; E=   0.289987233 a.u.; dE=  -0.000000000 a.u.
   480.0 a.u.; E=   0.289987233 a.u.; dE=  -0.000000000 a.u.
   485.0 a.u.; E=   0.289987233 a.u.; dE=  -0.000000000 a.u.
   490.0 a.u.; E=   0.289987233 a.u.; dE=  -0.000000000 a.u.
   495.0 a.u.; E=   0.289987233 a.u.; dE=  -0.000000000 a.u.
   500.0 a.u.; E=   0.289987233 a.u.; dE=  -0.000000000 a.u.
   505.0 a.u.; E=   0.289987233 a.u.; dE=  -0.000000000 a.u.
   510.0 a.u.; E=   0.289987233 a.u.; dE=   0.000000000 a.u.
   515.0 a.u.; E=   0.289987233 a.u.; dE=  -0.000000000 a.u.
   520.0 a.u.; E=   0.289987233 a.u.; dE=  -0.000000000 a.u.
   525.0 a.u.; E=   0.289987233 a.u.; dE=   0.000000000 a.u.
   530.0 a.u.; E=   0.289987233 a.u.; dE=  -0.000000000 a.u.
   535.0 a.u.; E=   0.289987233 a.u.; dE=   0.000000000 a.u.
   540.0 a.u.; E=   0.289987233 a.u.; dE=   0.000000000 a.u.
   545.0 a.u.; E=   0.289987233 a.u.; dE=  -0.000000000 a.u.
   550.0 a.u.; E=   0.289987233 a.u.; dE=   0.000000000 a.u.
   555.0 a.u.; E=   0.289987233 a.u.; dE=   0.000000000 a.u.
   560.0 a.u.; E=   0.289987233 a.u.; dE=  -0.000000000 a.u.
   565.0 a.u.; E=   0.289987233 a.u.; dE=   0.000000000 a.u.
   570.0 a.u.; E=   0.289987233 a.u.; dE=  -0.000000000 a.u.
   575.0 a.u.; E=   0.289987233 a.u.; dE=   0.000000000 a.u.
   580.0 a.u.; E=   0.289987233 a.u.; dE=   0.000000000 a.u.
   585.0 a.u.; E=   0.289987233 a.u.; dE=  -0.000000000 a.u.
   590.0 a.u.; E=   0.289987233 a.u.; dE=   0.000000000 a.u.
   595.0 a.u.; E=   0.289987233 a.u.; dE=  -0.000000000 a.u.
   600.0 a.u.; E=   0.289987233 a.u.; dE=  -0.000000000 a.u.
   605.0 a.u.; E=   0.289987233 a.u.; dE=   0.000000000 a.u.
   610.0 a.u.; E=   0.289987233 a.u.; dE=   0.000000000 a.u.
   615.0 a.u.; E=   0.289987233 a.u.; dE=   0.000000000 a.u.
   620.0 a.u.; E=   0.289987233 a.u.; dE=   0.000000000 a.u.
   625.0 a.u.; E=   0.289987233 a.u.; dE=   0.000000000 a.u.
   630.0 a.u.; E=   0.289987233 a.u.; dE=   0.000000000 a.u.
   635.0 a.u.; E=   0.289987233 a.u.; dE=  -0.000000000 a.u.
   640.0 a.u.; E=   0.289987233 a.u.; dE=  -0.000000000 a.u.
   645.0 a.u.; E=   0.289987233 a.u.; dE=   0.000000000 a.u.
   650.0 a.u.; E=   0.289987233 a.u.; dE=  -0.000000000 a.u.
   655.0 a.u.; E=   0.289987233 a.u.; dE=   0.000000000 a.u.
   660.0 a.u.; E=   0.289987233 a.u.; dE=  -0.000000000 a.u.
   665.0 a.u.; E=   0.289987233 a.u.; dE=  -0.000000000 a.u.
   670.0 a.u.; E=   0.289987233 a.u.; dE=   0.000000000 a.u.
   675.0 a.u.; E=   0.289987233 a.u.; dE=   0.000000000 a.u.
   680.0 a.u.; E=   0.289987233 a.u.; dE=   0.000000000 a.u.
   685.0 a.u.; E=   0.289987233 a.u.; dE=   0.000000000 a.u.
   690.0 a.u.; E=   0.289987233 a.u.; dE=   0.000000000 a.u.
   695.0 a.u.; E=   0.289987233 a.u.; dE=   0.000000000 a.u.
   700.0 a.u.; E=   0.289987233 a.u.; dE=   0.000000000 a.u.
   705.0 a.u.; E=   0.289987233 a.u.; dE=   0.000000000 a.u.
   710.0 a.u.; E=   0.289987233 a.u.; dE=   0.000000000 a.u.
   715.0 a.u.; E=   0.289987233 a.u.; dE=   0.000000000 a.u.
   720.0 a.u.; E=   0.289987233 a.u.; dE=   0.000000000 a.u.
   725.0 a.u.; E=   0.289987233 a.u.; dE=  -0.000000000 a.u.
   730.0 a.u.; E=   0.289987233 a.u.; dE=   0.000000000 a.u.
   735.0 a.u.; E=   0.289987233 a.u.; dE=   0.000000000 a.u.
   740.0 a.u.; E=   0.289987233 a.u.; dE=   0.000000000 a.u.
   745.0 a.u.; E=   0.289987233 a.u.; dE=   0.000000000 a.u.
   750.0 a.u.; E=   0.289987233 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  6
     5.0 a.u.; E=   0.402618703 a.u.; dE=  -0.009272938 a.u.
    10.0 a.u.; E=   0.359496942 a.u.; dE=  -0.002338369 a.u.
    15.0 a.u.; E=   0.344399440 a.u.; dE=  -0.001060727 a.u.
    20.0 a.u.; E=   0.336572227 a.u.; dE=  -0.000612785 a.u.
    25.0 a.u.; E=   0.331713301 a.u.; dE=  -0.000401886 a.u.
    30.0 a.u.; E=   0.328412428 a.u.; dE=  -0.000279828 a.u.
    35.0 a.u.; E=   0.326080655 a.u.; dE=  -0.000199557 a.u.
    40.0 a.u.; E=   0.324409056 a.u.; dE=  -0.000143542 a.u.
    45.0 a.u.; E=   0.323204255 a.u.; dE=  -0.000103606 a.u.
    50.0 a.u.; E=   0.322333611 a.u.; dE=  -0.000074948 a.u.
    55.0 a.u.; E=   0.321703077 a.u.; dE=  -0.000054336 a.u.
    60.0 a.u.; E=   0.321245393 a.u.; dE=  -0.000039485 a.u.
    65.0 a.u.; E=   0.320912392 a.u.; dE=  -0.000028761 a.u.
    70.0 a.u.; E=   0.320669549 a.u.; dE=  -0.000020996 a.u.
    75.0 a.u.; E=   0.320492075 a.u.; dE=  -0.000015359 a.u.
    80.0 a.u.; E=   0.320362127 a.u.; dE=  -0.000011255 a.u.
    85.0 a.u.; E=   0.320266819 a.u.; dE=  -0.000008261 a.u.
    90.0 a.u.; E=   0.320196819 a.u.; dE=  -0.000006071 a.u.
    95.0 a.u.; E=   0.320145345 a.u.; dE=  -0.000004466 a.u.
   100.0 a.u.; E=   0.320107455 a.u.; dE=  -0.000003289 a.u.
   105.0 a.u.; E=   0.320079540 a.u.; dE=  -0.000002424 a.u.
   110.0 a.u.; E=   0.320058960 a.u.; dE=  -0.000001788 a.u.
   115.0 a.u.; E=   0.320043778 a.u.; dE=  -0.000001319 a.u.
   120.0 a.u.; E=   0.320032572 a.u.; dE=  -0.000000974 a.u.
   125.0 a.u.; E=   0.320024297 a.u.; dE=  -0.000000719 a.u.
   130.0 a.u.; E=   0.320018185 a.u.; dE=  -0.000000531 a.u.
   135.0 a.u.; E=   0.320013668 a.u.; dE=  -0.000000393 a.u.
   140.0 a.u.; E=   0.320010329 a.u.; dE=  -0.000000290 a.u.
   145.0 a.u.; E=   0.320007861 a.u.; dE=  -0.000000215 a.u.
   150.0 a.u.; E=   0.320006036 a.u.; dE=  -0.000000159 a.u.
   155.0 a.u.; E=   0.320004685 a.u.; dE=  -0.000000117 a.u.
   160.0 a.u.; E=   0.320003687 a.u.; dE=  -0.000000087 a.u.
   165.0 a.u.; E=   0.320002948 a.u.; dE=  -0.000000064 a.u.
   170.0 a.u.; E=   0.320002401 a.u.; dE=  -0.000000048 a.u.
   175.0 a.u.; E=   0.320001996 a.u.; dE=  -0.000000035 a.u.
   180.0 a.u.; E=   0.320001696 a.u.; dE=  -0.000000026 a.u.
   185.0 a.u.; E=   0.320001475 a.u.; dE=  -0.000000019 a.u.
   190.0 a.u.; E=   0.320001310 a.u.; dE=  -0.000000014 a.u.
   195.0 a.u.; E=   0.320001189 a.u.; dE=  -0.000000011 a.u.
   200.0 a.u.; E=   0.320001099 a.u.; dE=  -0.000000008 a.u.
   205.0 a.u.; E=   0.320001032 a.u.; dE=  -0.000000006 a.u.
   210.0 a.u.; E=   0.320000983 a.u.; dE=  -0.000000004 a.u.
   215.0 a.u.; E=   0.320000946 a.u.; dE=  -0.000000003 a.u.
   220.0 a.u.; E=   0.320000919 a.u.; dE=  -0.000000002 a.u.
   225.0 a.u.; E=   0.320000899 a.u.; dE=  -0.000000002 a.u.
   230.0 a.u.; E=   0.320000884 a.u.; dE=  -0.000000001 a.u.
   235.0 a.u.; E=   0.320000873 a.u.; dE=  -0.000000001 a.u.
   240.0 a.u.; E=   0.320000865 a.u.; dE=  -0.000000001 a.u.
   245.0 a.u.; E=   0.320000859 a.u.; dE=  -0.000000001 a.u.
   250.0 a.u.; E=   0.320000855 a.u.; dE=  -0.000000000 a.u.
   255.0 a.u.; E=   0.320000851 a.u.; dE=  -0.000000000 a.u.
   260.0 a.u.; E=   0.320000849 a.u.; dE=  -0.000000000 a.u.
   265.0 a.u.; E=   0.320000847 a.u.; dE=  -0.000000000 a.u.
   270.0 a.u.; E=   0.320000846 a.u.; dE=  -0.000000000 a.u.
   275.0 a.u.; E=   0.320000845 a.u.; dE=  -0.000000000 a.u.
   280.0 a.u.; E=   0.320000844 a.u.; dE=  -0.000000000 a.u.
   285.0 a.u.; E=   0.320000844 a.u.; dE=  -0.000000000 a.u.
   290.0 a.u.; E=   0.320000843 a.u.; dE=  -0.000000000 a.u.
   295.0 a.u.; E=   0.320000843 a.u.; dE=  -0.000000000 a.u.
   300.0 a.u.; E=   0.320000843 a.u.; dE=  -0.000000000 a.u.
   305.0 a.u.; E=   0.320000843 a.u.; dE=  -0.000000000 a.u.
   310.0 a.u.; E=   0.320000842 a.u.; dE=  -0.000000000 a.u.
   315.0 a.u.; E=   0.320000842 a.u.; dE=  -0.000000000 a.u.
   320.0 a.u.; E=   0.320000842 a.u.; dE=  -0.000000000 a.u.
   325.0 a.u.; E=   0.320000842 a.u.; dE=  -0.000000000 a.u.
   330.0 a.u.; E=   0.320000842 a.u.; dE=  -0.000000000 a.u.
   335.0 a.u.; E=   0.320000842 a.u.; dE=  -0.000000000 a.u.
   340.0 a.u.; E=   0.320000842 a.u.; dE=  -0.000000000 a.u.
   345.0 a.u.; E=   0.320000842 a.u.; dE=  -0.000000000 a.u.
   350.0 a.u.; E=   0.320000842 a.u.; dE=  -0.000000000 a.u.
   355.0 a.u.; E=   0.320000842 a.u.; dE=  -0.000000000 a.u.
   360.0 a.u.; E=   0.320000842 a.u.; dE=  -0.000000000 a.u.
   365.0 a.u.; E=   0.320000842 a.u.; dE=  -0.000000000 a.u.
   370.0 a.u.; E=   0.320000842 a.u.; dE=  -0.000000000 a.u.
   375.0 a.u.; E=   0.320000842 a.u.; dE=  -0.000000000 a.u.
   380.0 a.u.; E=   0.320000842 a.u.; dE=  -0.000000000 a.u.
   385.0 a.u.; E=   0.320000842 a.u.; dE=  -0.000000000 a.u.
   390.0 a.u.; E=   0.320000842 a.u.; dE=  -0.000000000 a.u.
   395.0 a.u.; E=   0.320000842 a.u.; dE=  -0.000000000 a.u.
   400.0 a.u.; E=   0.320000842 a.u.; dE=  -0.000000000 a.u.
   405.0 a.u.; E=   0.320000842 a.u.; dE=  -0.000000000 a.u.
   410.0 a.u.; E=   0.320000842 a.u.; dE=  -0.000000000 a.u.
   415.0 a.u.; E=   0.320000842 a.u.; dE=  -0.000000000 a.u.
   420.0 a.u.; E=   0.320000842 a.u.; dE=  -0.000000000 a.u.
   425.0 a.u.; E=   0.320000842 a.u.; dE=  -0.000000000 a.u.
   430.0 a.u.; E=   0.320000842 a.u.; dE=  -0.000000000 a.u.
   435.0 a.u.; E=   0.320000842 a.u.; dE=  -0.000000000 a.u.
   440.0 a.u.; E=   0.320000842 a.u.; dE=  -0.000000000 a.u.
   445.0 a.u.; E=   0.320000842 a.u.; dE=   0.000000000 a.u.
   450.0 a.u.; E=   0.320000842 a.u.; dE=  -0.000000000 a.u.
   455.0 a.u.; E=   0.320000842 a.u.; dE=   0.000000000 a.u.
   460.0 a.u.; E=   0.320000842 a.u.; dE=  -0.000000000 a.u.
   465.0 a.u.; E=   0.320000842 a.u.; dE=  -0.000000000 a.u.
   470.0 a.u.; E=   0.320000842 a.u.; dE=  -0.000000000 a.u.
   475.0 a.u.; E=   0.320000842 a.u.; dE=   0.000000000 a.u.
   480.0 a.u.; E=   0.320000842 a.u.; dE=  -0.000000000 a.u.
   485.0 a.u.; E=   0.320000842 a.u.; dE=   0.000000000 a.u.
   490.0 a.u.; E=   0.320000842 a.u.; dE=   0.000000000 a.u.
   495.0 a.u.; E=   0.320000842 a.u.; dE=   0.000000000 a.u.
   500.0 a.u.; E=   0.320000842 a.u.; dE=  -0.000000000 a.u.
   505.0 a.u.; E=   0.320000842 a.u.; dE=   0.000000000 a.u.
   510.0 a.u.; E=   0.320000842 a.u.; dE=  -0.000000000 a.u.
   515.0 a.u.; E=   0.320000842 a.u.; dE=  -0.000000000 a.u.
   520.0 a.u.; E=   0.320000842 a.u.; dE=  -0.000000000 a.u.
   525.0 a.u.; E=   0.320000842 a.u.; dE=  -0.000000000 a.u.
   530.0 a.u.; E=   0.320000842 a.u.; dE=   0.000000000 a.u.
   535.0 a.u.; E=   0.320000842 a.u.; dE=   0.000000000 a.u.
   540.0 a.u.; E=   0.320000842 a.u.; dE=   0.000000000 a.u.
   545.0 a.u.; E=   0.320000842 a.u.; dE=   0.000000000 a.u.
   550.0 a.u.; E=   0.320000842 a.u.; dE=   0.000000000 a.u.
   555.0 a.u.; E=   0.320000842 a.u.; dE=  -0.000000000 a.u.
   560.0 a.u.; E=   0.320000842 a.u.; dE=  -0.000000000 a.u.
   565.0 a.u.; E=   0.320000842 a.u.; dE=  -0.000000000 a.u.
   570.0 a.u.; E=   0.320000842 a.u.; dE=   0.000000000 a.u.
   575.0 a.u.; E=   0.320000842 a.u.; dE=  -0.000000000 a.u.
   580.0 a.u.; E=   0.320000842 a.u.; dE=   0.000000000 a.u.
   585.0 a.u.; E=   0.320000842 a.u.; dE=  -0.000000000 a.u.
   590.0 a.u.; E=   0.320000842 a.u.; dE=  -0.000000000 a.u.
   595.0 a.u.; E=   0.320000842 a.u.; dE=  -0.000000000 a.u.
   600.0 a.u.; E=   0.320000842 a.u.; dE=   0.000000000 a.u.
   605.0 a.u.; E=   0.320000842 a.u.; dE=   0.000000000 a.u.
   610.0 a.u.; E=   0.320000842 a.u.; dE=  -0.000000000 a.u.
   615.0 a.u.; E=   0.320000842 a.u.; dE=  -0.000000000 a.u.
   620.0 a.u.; E=   0.320000842 a.u.; dE=  -0.000000000 a.u.
   625.0 a.u.; E=   0.320000842 a.u.; dE=   0.000000000 a.u.
   630.0 a.u.; E=   0.320000842 a.u.; dE=   0.000000000 a.u.
   635.0 a.u.; E=   0.320000842 a.u.; dE=  -0.000000000 a.u.
   640.0 a.u.; E=   0.320000842 a.u.; dE=  -0.000000000 a.u.
   645.0 a.u.; E=   0.320000842 a.u.; dE=   0.000000000 a.u.
   650.0 a.u.; E=   0.320000842 a.u.; dE=  -0.000000000 a.u.
   655.0 a.u.; E=   0.320000842 a.u.; dE=   0.000000000 a.u.
   660.0 a.u.; E=   0.320000842 a.u.; dE=   0.000000000 a.u.
   665.0 a.u.; E=   0.320000842 a.u.; dE=   0.000000000 a.u.
   670.0 a.u.; E=   0.320000842 a.u.; dE=  -0.000000000 a.u.
   675.0 a.u.; E=   0.320000842 a.u.; dE=  -0.000000000 a.u.
   680.0 a.u.; E=   0.320000842 a.u.; dE=   0.000000000 a.u.
   685.0 a.u.; E=   0.320000842 a.u.; dE=  -0.000000000 a.u.
   690.0 a.u.; E=   0.320000842 a.u.; dE=   0.000000000 a.u.
   695.0 a.u.; E=   0.320000842 a.u.; dE=   0.000000000 a.u.
   700.0 a.u.; E=   0.320000842 a.u.; dE=  -0.000000000 a.u.
   705.0 a.u.; E=   0.320000842 a.u.; dE=  -0.000000000 a.u.
   710.0 a.u.; E=   0.320000842 a.u.; dE=  -0.000000000 a.u.
   715.0 a.u.; E=   0.320000842 a.u.; dE=  -0.000000000 a.u.
   720.0 a.u.; E=   0.320000842 a.u.; dE=  -0.000000000 a.u.
   725.0 a.u.; E=   0.320000842 a.u.; dE=   0.000000000 a.u.
   730.0 a.u.; E=   0.320000842 a.u.; dE=   0.000000000 a.u.
   735.0 a.u.; E=   0.320000842 a.u.; dE=   0.000000000 a.u.
   740.0 a.u.; E=   0.320000842 a.u.; dE=   0.000000000 a.u.
   745.0 a.u.; E=   0.320000842 a.u.; dE=   0.000000000 a.u.
   750.0 a.u.; E=   0.320000842 a.u.; dE=   0.000000000 a.u.
* Optimizing state  7
     5.0 a.u.; E=   0.424121890 a.u.; dE=  -0.009226761 a.u.
    10.0 a.u.; E=   0.381977316 a.u.; dE=  -0.002214644 a.u.
    15.0 a.u.; E=   0.368256106 a.u.; dE=  -0.000914820 a.u.
    20.0 a.u.; E=   0.361912729 a.u.; dE=  -0.000465749 a.u.
    25.0 a.u.; E=   0.358434916 a.u.; dE=  -0.000273356 a.u.
    30.0 a.u.; E=   0.356269332 a.u.; dE=  -0.000179139 a.u.
    35.0 a.u.; E=   0.354789256 a.u.; dE=  -0.000126591 a.u.
    40.0 a.u.; E=   0.353716269 a.u.; dE=  -0.000093541 a.u.
    45.0 a.u.; E=   0.352912342 a.u.; dE=  -0.000070789 a.u.
    50.0 a.u.; E=   0.352299612 a.u.; dE=  -0.000054229 a.u.
    55.0 a.u.; E=   0.351828449 a.u.; dE=  -0.000041817 a.u.
    60.0 a.u.; E=   0.351464258 a.u.; dE=  -0.000032385 a.u.
    65.0 a.u.; E=   0.351181631 a.u.; dE=  -0.000025178 a.u.
    70.0 a.u.; E=   0.350961419 a.u.; dE=  -0.000019658 a.u.
    75.0 a.u.; E=   0.350789039 a.u.; dE=  -0.000015426 a.u.
    80.0 a.u.; E=   0.350653358 a.u.; dE=  -0.000012177 a.u.
    85.0 a.u.; E=   0.350545871 a.u.; dE=  -0.000009678 a.u.
    90.0 a.u.; E=   0.350460093 a.u.; dE=  -0.000007752 a.u.
    95.0 a.u.; E=   0.350391084 a.u.; dE=  -0.000006261 a.u.
   100.0 a.u.; E=   0.350335081 a.u.; dE=  -0.000005103 a.u.
   105.0 a.u.; E=   0.350289215 a.u.; dE=  -0.000004197 a.u.
   110.0 a.u.; E=   0.350251301 a.u.; dE=  -0.000003485 a.u.
   115.0 a.u.; E=   0.350219667 a.u.; dE=  -0.000002920 a.u.
   120.0 a.u.; E=   0.350193034 a.u.; dE=  -0.000002468 a.u.
   125.0 a.u.; E=   0.350170415 a.u.; dE=  -0.000002104 a.u.
   130.0 a.u.; E=   0.350151050 a.u.; dE=  -0.000001808 a.u.
   135.0 a.u.; E=   0.350134345 a.u.; dE=  -0.000001565 a.u.
   140.0 a.u.; E=   0.350119839 a.u.; dE=  -0.000001363 a.u.
   145.0 a.u.; E=   0.350107164 a.u.; dE=  -0.000001194 a.u.
   150.0 a.u.; E=   0.350096032 a.u.; dE=  -0.000001051 a.u.
   155.0 a.u.; E=   0.350086208 a.u.; dE=  -0.000000929 a.u.
   160.0 a.u.; E=   0.350077505 a.u.; dE=  -0.000000824 a.u.
   165.0 a.u.; E=   0.350069769 a.u.; dE=  -0.000000734 a.u.
   170.0 a.u.; E=   0.350062873 a.u.; dE=  -0.000000655 a.u.
   175.0 a.u.; E=   0.350056709 a.u.; dE=  -0.000000586 a.u.
   180.0 a.u.; E=   0.350051190 a.u.; dE=  -0.000000525 a.u.
   185.0 a.u.; E=   0.350046240 a.u.; dE=  -0.000000471 a.u.
   190.0 a.u.; E=   0.350041793 a.u.; dE=  -0.000000424 a.u.
   195.0 a.u.; E=   0.350037794 a.u.; dE=  -0.000000381 a.u.
   200.0 a.u.; E=   0.350034195 a.u.; dE=  -0.000000343 a.u.
   205.0 a.u.; E=   0.350030952 a.u.; dE=  -0.000000309 a.u.
   210.0 a.u.; E=   0.350028029 a.u.; dE=  -0.000000279 a.u.
   215.0 a.u.; E=   0.350025393 a.u.; dE=  -0.000000252 a.u.
   220.0 a.u.; E=   0.350023014 a.u.; dE=  -0.000000227 a.u.
   225.0 a.u.; E=   0.350020868 a.u.; dE=  -0.000000205 a.u.
   230.0 a.u.; E=   0.350018929 a.u.; dE=  -0.000000185 a.u.
   235.0 a.u.; E=   0.350017179 a.u.; dE=  -0.000000167 a.u.
   240.0 a.u.; E=   0.350015598 a.u.; dE=  -0.000000151 a.u.
   245.0 a.u.; E=   0.350014170 a.u.; dE=  -0.000000136 a.u.
   250.0 a.u.; E=   0.350012880 a.u.; dE=  -0.000000123 a.u.
   255.0 a.u.; E=   0.350011714 a.u.; dE=  -0.000000111 a.u.
   260.0 a.u.; E=   0.350010661 a.u.; dE=  -0.000000101 a.u.
   265.0 a.u.; E=   0.350009709 a.u.; dE=  -0.000000091 a.u.
   270.0 a.u.; E=   0.350008849 a.u.; dE=  -0.000000082 a.u.
   275.0 a.u.; E=   0.350008071 a.u.; dE=  -0.000000074 a.u.
   280.0 a.u.; E=   0.350007369 a.u.; dE=  -0.000000067 a.u.
   285.0 a.u.; E=   0.350006734 a.u.; dE=  -0.000000061 a.u.
   290.0 a.u.; E=   0.350006160 a.u.; dE=  -0.000000055 a.u.
   295.0 a.u.; E=   0.350005641 a.u.; dE=  -0.000000050 a.u.
   300.0 a.u.; E=   0.350005172 a.u.; dE=  -0.000000045 a.u.
   305.0 a.u.; E=   0.350004748 a.u.; dE=  -0.000000040 a.u.
   310.0 a.u.; E=   0.350004365 a.u.; dE=  -0.000000037 a.u.
   315.0 a.u.; E=   0.350004019 a.u.; dE=  -0.000000033 a.u.
   320.0 a.u.; E=   0.350003706 a.u.; dE=  -0.000000030 a.u.
   325.0 a.u.; E=   0.350003423 a.u.; dE=  -0.000000027 a.u.
   330.0 a.u.; E=   0.350003168 a.u.; dE=  -0.000000024 a.u.
   335.0 a.u.; E=   0.350002937 a.u.; dE=  -0.000000022 a.u.
   340.0 a.u.; E=   0.350002728 a.u.; dE=  -0.000000020 a.u.
   345.0 a.u.; E=   0.350002539 a.u.; dE=  -0.000000018 a.u.
   350.0 a.u.; E=   0.350002369 a.u.; dE=  -0.000000016 a.u.
   355.0 a.u.; E=   0.350002215 a.u.; dE=  -0.000000015 a.u.
   360.0 a.u.; E=   0.350002075 a.u.; dE=  -0.000000013 a.u.
   365.0 a.u.; E=   0.350001949 a.u.; dE=  -0.000000012 a.u.
   370.0 a.u.; E=   0.350001835 a.u.; dE=  -0.000000011 a.u.
   375.0 a.u.; E=   0.350001732 a.u.; dE=  -0.000000010 a.u.
   380.0 a.u.; E=   0.350001639 a.u.; dE=  -0.000000009 a.u.
   385.0 a.u.; E=   0.350001555 a.u.; dE=  -0.000000008 a.u.
   390.0 a.u.; E=   0.350001479 a.u.; dE=  -0.000000007 a.u.
   395.0 a.u.; E=   0.350001411 a.u.; dE=  -0.000000007 a.u.
   400.0 a.u.; E=   0.350001349 a.u.; dE=  -0.000000006 a.u.
   405.0 a.u.; E=   0.350001293 a.u.; dE=  -0.000000005 a.u.
   410.0 a.u.; E=   0.350001242 a.u.; dE=  -0.000000005 a.u.
   415.0 a.u.; E=   0.350001196 a.u.; dE=  -0.000000004 a.u.
   420.0 a.u.; E=   0.350001155 a.u.; dE=  -0.000000004 a.u.
   425.0 a.u.; E=   0.350001117 a.u.; dE=  -0.000000004 a.u.
   430.0 a.u.; E=   0.350001083 a.u.; dE=  -0.000000003 a.u.
   435.0 a.u.; E=   0.350001053 a.u.; dE=  -0.000000003 a.u.
   440.0 a.u.; E=   0.350001025 a.u.; dE=  -0.000000003 a.u.
   445.0 a.u.; E=   0.350001000 a.u.; dE=  -0.000000002 a.u.
   450.0 a.u.; E=   0.350000978 a.u.; dE=  -0.000000002 a.u.
   455.0 a.u.; E=   0.350000957 a.u.; dE=  -0.000000002 a.u.
   460.0 a.u.; E=   0.350000939 a.u.; dE=  -0.000000002 a.u.
   465.0 a.u.; E=   0.350000922 a.u.; dE=  -0.000000002 a.u.
   470.0 a.u.; E=   0.350000907 a.u.; dE=  -0.000000001 a.u.
   475.0 a.u.; E=   0.350000894 a.u.; dE=  -0.000000001 a.u.
   480.0 a.u.; E=   0.350000881 a.u.; dE=  -0.000000001 a.u.
   485.0 a.u.; E=   0.350000870 a.u.; dE=  -0.000000001 a.u.
   490.0 a.u.; E=   0.350000860 a.u.; dE=  -0.000000001 a.u.
   495.0 a.u.; E=   0.350000851 a.u.; dE=  -0.000000001 a.u.
   500.0 a.u.; E=   0.350000843 a.u.; dE=  -0.000000001 a.u.
   505.0 a.u.; E=   0.350000835 a.u.; dE=  -0.000000001 a.u.
   510.0 a.u.; E=   0.350000829 a.u.; dE=  -0.000000001 a.u.
   515.0 a.u.; E=   0.350000823 a.u.; dE=  -0.000000001 a.u.
   520.0 a.u.; E=   0.350000817 a.u.; dE=  -0.000000001 a.u.
   525.0 a.u.; E=   0.350000812 a.u.; dE=  -0.000000000 a.u.
   530.0 a.u.; E=   0.350000808 a.u.; dE=  -0.000000000 a.u.
   535.0 a.u.; E=   0.350000804 a.u.; dE=  -0.000000000 a.u.
   540.0 a.u.; E=   0.350000800 a.u.; dE=  -0.000000000 a.u.
   545.0 a.u.; E=   0.350000797 a.u.; dE=  -0.000000000 a.u.
   550.0 a.u.; E=   0.350000794 a.u.; dE=  -0.000000000 a.u.
   555.0 a.u.; E=   0.350000791 a.u.; dE=  -0.000000000 a.u.
   560.0 a.u.; E=   0.350000789 a.u.; dE=  -0.000000000 a.u.
   565.0 a.u.; E=   0.350000786 a.u.; dE=  -0.000000000 a.u.
   570.0 a.u.; E=   0.350000784 a.u.; dE=  -0.000000000 a.u.
   575.0 a.u.; E=   0.350000783 a.u.; dE=  -0.000000000 a.u.
   580.0 a.u.; E=   0.350000781 a.u.; dE=  -0.000000000 a.u.
   585.0 a.u.; E=   0.350000779 a.u.; dE=  -0.000000000 a.u.
   590.0 a.u.; E=   0.350000778 a.u.; dE=  -0.000000000 a.u.
   595.0 a.u.; E=   0.350000777 a.u.; dE=  -0.000000000 a.u.
   600.0 a.u.; E=   0.350000776 a.u.; dE=  -0.000000000 a.u.
   605.0 a.u.; E=   0.350000775 a.u.; dE=  -0.000000000 a.u.
   610.0 a.u.; E=   0.350000774 a.u.; dE=  -0.000000000 a.u.
