 ====== Qdyn =====

 ### Reading input ###
 RUN: 1 - IMAGINARY TIME PROPAGATION
 Grid size:    64
 Number of dimensions: 3
 Number of steps:        3
 xmin, xmax: -15.0000 15.0000
 WF will be generated by program.
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: 0.005*x**2 + 0.005*y**2 + 0.005*z**2                                                                
 Generating gaussian wave packet at the center of the grid.


 ### Propagation ###

* Optimizing state  1
     5.0 a.u.; E=   0.281211498 a.u.; dE=  -0.013292165 a.u.
   405.0 a.u.; E=   0.350201011 a.u.; dE=  -0.000021089 a.u.
   410.0 a.u.; E=   0.350074065 a.u.; dE=  -0.000007780 a.u.
   415.0 a.u.; E=   0.350027278 a.u.; dE=  -0.000002865 a.u.
   420.0 a.u.; E=   0.350010053 a.u.; dE=  -0.000001055 a.u.
   425.0 a.u.; E=   0.350003714 a.u.; dE=  -0.000000388 a.u.
   430.0 a.u.; E=   0.350001382 a.u.; dE=  -0.000000143 a.u.
   435.0 a.u.; E=   0.350000523 a.u.; dE=  -0.000000053 a.u.
   440.0 a.u.; E=   0.350000208 a.u.; dE=  -0.000000019 a.u.
   445.0 a.u.; E=   0.350000092 a.u.; dE=  -0.000000007 a.u.
   450.0 a.u.; E=   0.350000049 a.u.; dE=  -0.000000003 a.u.
   455.0 a.u.; E=   0.350000033 a.u.; dE=  -0.000000001 a.u.
   460.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   465.0 a.u.; E=   0.350000025 a.u.; dE=  -0.000000000 a.u.
   470.0 a.u.; E=   0.350000024 a.u.; dE=  -0.000000000 a.u.
   475.0 a.u.; E=   0.350000024 a.u.; dE=  -0.000000000 a.u.
   480.0 a.u.; E=   0.350000024 a.u.; dE=  -0.000000000 a.u.
   485.0 a.u.; E=   0.350000024 a.u.; dE=  -0.000000000 a.u.
   490.0 a.u.; E=   0.350000024 a.u.; dE=  -0.000000000 a.u.
   495.0 a.u.; E=   0.350000024 a.u.; dE=  -0.000000000 a.u.
   500.0 a.u.; E=   0.350000024 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  8
     5.0 a.u.; E=   0.503406309 a.u.; dE=  -0.009160242 a.u.
    10.0 a.u.; E=   0.464086154 a.u.; dE=  -0.001800074 a.u.
    15.0 a.u.; E=   0.454578104 a.u.; dE=  -0.000520698 a.u.
    20.0 a.u.; E=   0.451607122 a.u.; dE=  -0.000174155 a.u.
    25.0 a.u.; E=   0.450581080 a.u.; dE=  -0.000061788 a.u.
    30.0 a.u.; E=   0.450212467 a.u.; dE=  -0.000022427 a.u.
    35.0 a.u.; E=   0.450078040 a.u.; dE=  -0.000008210 a.u.
    40.0 a.u.; E=   0.450028743 a.u.; dE=  -0.000003015 a.u.
    45.0 a.u.; E=   0.450010628 a.u.; dE=  -0.000001109 a.u.
    50.0 a.u.; E=   0.450003965 a.u.; dE=  -0.000000408 a.u.
    55.0 a.u.; E=   0.450001515 a.u.; dE=  -0.000000150 a.u.
    60.0 a.u.; E=   0.450000613 a.u.; dE=  -0.000000055 a.u.
    65.0 a.u.; E=   0.450000281 a.u.; dE=  -0.000000020 a.u.
    70.0 a.u.; E=   0.450000159 a.u.; dE=  -0.000000007 a.u.
    75.0 a.u.; E=   0.450000114 a.u.; dE=  -0.000000003 a.u.
    80.0 a.u.; E=   0.450000098 a.u.; dE=  -0.000000001 a.u.
    85.0 a.u.; E=   0.450000092 a.u.; dE=  -0.000000000 a.u.
    90.0 a.u.; E=   0.450000090 a.u.; dE=  -0.000000000 a.u.
    95.0 a.u.; E=   0.450000089 a.u.; dE=  -0.000000000 a.u.
   100.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   105.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   110.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   115.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   120.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   125.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   130.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   135.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   145.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   155.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   160.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   165.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   170.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   175.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   180.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   185.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   190.0 a.u.; E=   0.450000087 a.u.; dE=  -0.000000000 a.u.
   195.0 a.u.; E=   0.450000085 a.u.; dE=  -0.000000000 a.u.
   200.0 a.u.; E=   0.450000080 a.u.; dE=  -0.000000001 a.u.
   205.0 a.u.; E=   0.450000065 a.u.; dE=  -0.000000002 a.u.
   210.0 a.u.; E=   0.450000026 a.u.; dE=  -0.000000006 a.u.
   215.0 a.u.; E=   0.449999919 a.u.; dE=  -0.000000016 a.u.
   220.0 a.u.; E=   0.449999628 a.u.; dE=  -0.000000044 a.u.
   225.0 a.u.; E=   0.449998838 a.u.; dE=  -0.000000119 a.u.
   230.0 a.u.; E=   0.449996689 a.u.; dE=  -0.000000323 a.u.
   235.0 a.u.; E=   0.449990850 a.u.; dE=  -0.000000879 a.u.
   240.0 a.u.; E=   0.449974983 a.u.; dE=  -0.000002388 a.u.
   245.0 a.u.; E=   0.449931882 a.u.; dE=  -0.000006486 a.u.
   250.0 a.u.; E=   0.449814920 a.u.; dE=  -0.000017590 a.u.
   255.0 a.u.; E=   0.449498397 a.u.; dE=  -0.000047521 a.u.
   260.0 a.u.; E=   0.448648142 a.u.; dE=  -0.000127066 a.u.
   265.0 a.u.; E=   0.446408907 a.u.; dE=  -0.000330571 a.u.
   270.0 a.u.; E=   0.440806468 a.u.; dE=  -0.000801387 a.u.
   275.0 a.u.; E=   0.428420271 a.u.; dE=  -0.001644031 a.u.
   280.0 a.u.; E=   0.407210121 a.u.; dE=  -0.002428236 a.u.
   285.0 a.u.; E=   0.382971631 a.u.; dE=  -0.002246182 a.u.
   290.0 a.u.; E=   0.365324599 a.u.; dE=  -0.001342927 a.u.
   295.0 a.u.; E=   0.356242893 a.u.; dE=  -0.000611502 a.u.
   300.0 a.u.; E=   0.352391221 a.u.; dE=  -0.000244832 a.u.
   305.0 a.u.; E=   0.350893267 a.u.; dE=  -0.000093010 a.u.
   310.0 a.u.; E=   0.350330508 a.u.; dE=  -0.000034630 a.u.
   315.0 a.u.; E=   0.350121848 a.u.; dE=  -0.000012797 a.u.
   320.0 a.u.; E=   0.350044858 a.u.; dE=  -0.000004716 a.u.
   325.0 a.u.; E=   0.350016502 a.u.; dE=  -0.000001736 a.u.
   330.0 a.u.; E=   0.350006066 a.u.; dE=  -0.000000639 a.u.
   335.0 a.u.; E=   0.350002225 a.u.; dE=  -0.000000235 a.u.
   340.0 a.u.; E=   0.350000812 a.u.; dE=  -0.000000086 a.u.
   345.0 a.u.; E=   0.350000292 a.u.; dE=  -0.000000032 a.u.
   350.0 a.u.; E=   0.350000101 a.u.; dE=  -0.000000012 a.u.
   355.0 a.u.; E=   0.350000031 a.u.; dE=  -0.000000004 a.u.
   360.0 a.u.; E=   0.350000005 a.u.; dE=  -0.000000002 a.u.
   365.0 a.u.; E=   0.349999995 a.u.; dE=  -0.000000001 a.u.
   370.0 a.u.; E=   0.349999992 a.u.; dE=  -0.000000000 a.u.
   375.0 a.u.; E=   0.349999990 a.u.; dE=  -0.000000000 a.u.
   380.0 a.u.; E=   0.349999990 a.u.; dE=  -0.000000000 a.u.
   385.0 a.u.; E=   0.349999990 a.u.; dE=  -0.000000000 a.u.
   390.0 a.u.; E=   0.349999990 a.u.; dE=  -0.000000000 a.u.
   395.0 a.u.; E=   0.349999990 a.u.; dE=  -0.000000000 a.u.
   400.0 a.u.; E=   0.349999990 a.u.; dE=  -0.000000000 a.u.
   405.0 a.u.; E=   0.349999990 a.u.; dE=  -0.000000000 a.u.
   410.0 a.u.; E=   0.349999990 a.u.; dE=  -0.000000000 a.u.
   415.0 a.u.; E=   0.349999990 a.u.; dE=  -0.000000000 a.u.
   420.0 a.u.; E=   0.349999990 a.u.; dE=  -0.000000000 a.u.
   425.0 a.u.; E=   0.349999990 a.u.; dE=   0.000000000 a.u.
   430.0 a.u.; E=   0.349999990 a.u.; dE=  -0.000000000 a.u.
   435.0 a.u.; E=   0.349999990 a.u.; dE=  -0.000000000 a.u.
   440.0 a.u.; E=   0.349999990 a.u.; dE=  -0.000000000 a.u.
   445.0 a.u.; E=   0.349999990 a.u.; dE=   0.000000000 a.u.
   450.0 a.u.; E=   0.349999990 a.u.; dE=  -0.000000000 a.u.
   455.0 a.u.; E=   0.349999990 a.u.; dE=   0.000000000 a.u.
   460.0 a.u.; E=   0.349999990 a.u.; dE=  -0.000000000 a.u.
   465.0 a.u.; E=   0.349999990 a.u.; dE=  -0.000000000 a.u.
   470.0 a.u.; E=   0.349999990 a.u.; dE=  -0.000000000 a.u.
   475.0 a.u.; E=   0.349999990 a.u.; dE=  -0.000000000 a.u.
   480.0 a.u.; E=   0.349999990 a.u.; dE=   0.000000000 a.u.
   485.0 a.u.; E=   0.349999990 a.u.; dE=  -0.000000000 a.u.
   490.0 a.u.; E=   0.349999990 a.u.; dE=  -0.000000000 a.u.
   495.0 a.u.; E=   0.349999990 a.u.; dE=  -0.000000000 a.u.
   500.0 a.u.; E=   0.349999990 a.u.; dE=   0.000000000 a.u.
* Optimizing state  9
     5.0 a.u.; E=   0.503406309 a.u.; dE=  -0.009160242 a.u.
    10.0 a.u.; E=   0.464086154 a.u.; dE=  -0.001800074 a.u.
    15.0 a.u.; E=   0.454578104 a.u.; dE=  -0.000520698 a.u.
    20.0 a.u.; E=   0.451607122 a.u.; dE=  -0.000174155 a.u.
    25.0 a.u.; E=   0.450581080 a.u.; dE=  -0.000061788 a.u.
    30.0 a.u.; E=   0.450212467 a.u.; dE=  -0.000022427 a.u.
    35.0 a.u.; E=   0.450078040 a.u.; dE=  -0.000008210 a.u.
    40.0 a.u.; E=   0.450028743 a.u.; dE=  -0.000003015 a.u.
    45.0 a.u.; E=   0.450010628 a.u.; dE=  -0.000001109 a.u.
    50.0 a.u.; E=   0.450003965 a.u.; dE=  -0.000000408 a.u.
    55.0 a.u.; E=   0.450001515 a.u.; dE=  -0.000000150 a.u.
    60.0 a.u.; E=   0.450000613 a.u.; dE=  -0.000000055 a.u.
    65.0 a.u.; E=   0.450000281 a.u.; dE=  -0.000000020 a.u.
    70.0 a.u.; E=   0.450000159 a.u.; dE=  -0.000000007 a.u.
    75.0 a.u.; E=   0.450000114 a.u.; dE=  -0.000000003 a.u.
    80.0 a.u.; E=   0.450000098 a.u.; dE=  -0.000000001 a.u.
    85.0 a.u.; E=   0.450000092 a.u.; dE=  -0.000000000 a.u.
    90.0 a.u.; E=   0.450000090 a.u.; dE=  -0.000000000 a.u.
    95.0 a.u.; E=   0.450000089 a.u.; dE=  -0.000000000 a.u.
   100.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   105.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   110.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   115.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   120.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   125.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   130.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   135.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   145.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   155.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   160.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   165.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   170.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   175.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   180.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   185.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   190.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   195.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   200.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   205.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   210.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   215.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   220.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   225.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   230.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   235.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   240.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   245.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   250.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   255.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   260.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   265.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   270.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   275.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   280.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   285.0 a.u.; E=   0.450000087 a.u.; dE=  -0.000000000 a.u.
   290.0 a.u.; E=   0.450000085 a.u.; dE=  -0.000000000 a.u.
   295.0 a.u.; E=   0.450000081 a.u.; dE=  -0.000000001 a.u.
   300.0 a.u.; E=   0.450000068 a.u.; dE=  -0.000000002 a.u.
   305.0 a.u.; E=   0.450000032 a.u.; dE=  -0.000000005 a.u.
   310.0 a.u.; E=   0.449999935 a.u.; dE=  -0.000000015 a.u.
   315.0 a.u.; E=   0.449999673 a.u.; dE=  -0.000000039 a.u.
   320.0 a.u.; E=   0.449998960 a.u.; dE=  -0.000000107 a.u.
   325.0 a.u.; E=   0.449997022 a.u.; dE=  -0.000000292 a.u.
   330.0 a.u.; E=   0.449991754 a.u.; dE=  -0.000000793 a.u.
   335.0 a.u.; E=   0.449977438 a.u.; dE=  -0.000002155 a.u.
   340.0 a.u.; E=   0.449938548 a.u.; dE=  -0.000005852 a.u.
   345.0 a.u.; E=   0.449833000 a.u.; dE=  -0.000015875 a.u.
   350.0 a.u.; E=   0.449547241 a.u.; dE=  -0.000042913 a.u.
   355.0 a.u.; E=   0.448778750 a.u.; dE=  -0.000114928 a.u.
   360.0 a.u.; E=   0.446748713 a.u.; dE=  -0.000300249 a.u.
   365.0 a.u.; E=   0.441630367 a.u.; dE=  -0.000735608 a.u.
   370.0 a.u.; E=   0.430111054 a.u.; dE=  -0.001545351 a.u.
   375.0 a.u.; E=   0.409708904 a.u.; dE=  -0.002380401 a.u.
   380.0 a.u.; E=   0.385284725 a.u.; dE=  -0.002315366 a.u.
   385.0 a.u.; E=   0.366708282 a.u.; dE=  -0.001438196 a.u.
   390.0 a.u.; E=   0.356873134 a.u.; dE=  -0.000668269 a.u.
   395.0 a.u.; E=   0.352643586 a.u.; dE=  -0.000269900 a.u.
   400.0 a.u.; E=   0.350989142 a.u.; dE=  -0.000102883 a.u.
   405.0 a.u.; E=   0.350366205 a.u.; dE=  -0.000038355 a.u.
   410.0 a.u.; E=   0.350135038 a.u.; dE=  -0.000014181 a.u.
   415.0 a.u.; E=   0.350049718 a.u.; dE=  -0.000005227 a.u.
   420.0 a.u.; E=   0.350018290 a.u.; dE=  -0.000001924 a.u.
   425.0 a.u.; E=   0.350006722 a.u.; dE=  -0.000000708 a.u.
   430.0 a.u.; E=   0.350002466 a.u.; dE=  -0.000000261 a.u.
   435.0 a.u.; E=   0.350000899 a.u.; dE=  -0.000000096 a.u.
   440.0 a.u.; E=   0.350000323 a.u.; dE=  -0.000000035 a.u.
   445.0 a.u.; E=   0.350000111 a.u.; dE=  -0.000000013 a.u.
   450.0 a.u.; E=   0.350000033 a.u.; dE=  -0.000000005 a.u.
   455.0 a.u.; E=   0.350000004 a.u.; dE=  -0.000000002 a.u.
   460.0 a.u.; E=   0.349999994 a.u.; dE=  -0.000000001 a.u.
   465.0 a.u.; E=   0.349999990 a.u.; dE=  -0.000000000 a.u.
   470.0 a.u.; E=   0.349999989 a.u.; dE=  -0.000000000 a.u.
   475.0 a.u.; E=   0.349999988 a.u.; dE=  -0.000000000 a.u.
   480.0 a.u.; E=   0.349999988 a.u.; dE=  -0.000000000 a.u.
   485.0 a.u.; E=   0.349999988 a.u.; dE=  -0.000000000 a.u.
   490.0 a.u.; E=   0.349999988 a.u.; dE=  -0.000000000 a.u.
   495.0 a.u.; E=   0.349999988 a.u.; dE=  -0.000000000 a.u.
   500.0 a.u.; E=   0.349999988 a.u.; dE=  -0.000000000 a.u.
* Optimizing state 10
     5.0 a.u.; E=   0.503406309 a.u.; dE=  -0.009160242 a.u.
    10.0 a.u.; E=   0.464086154 a.u.; dE=  -0.001800074 a.u.
    15.0 a.u.; E=   0.454578104 a.u.; dE=  -0.000520698 a.u.
    20.0 a.u.; E=   0.451607122 a.u.; dE=  -0.000174155 a.u.
    25.0 a.u.; E=   0.450581080 a.u.; dE=  -0.000061788 a.u.
    30.0 a.u.; E=   0.450212467 a.u.; dE=  -0.000022427 a.u.
    35.0 a.u.; E=   0.450078040 a.u.; dE=  -0.000008210 a.u.
    40.0 a.u.; E=   0.450028743 a.u.; dE=  -0.000003015 a.u.
    45.0 a.u.; E=   0.450010628 a.u.; dE=  -0.000001109 a.u.
    50.0 a.u.; E=   0.450003965 a.u.; dE=  -0.000000408 a.u.
    55.0 a.u.; E=   0.450001515 a.u.; dE=  -0.000000150 a.u.
    60.0 a.u.; E=   0.450000613 a.u.; dE=  -0.000000055 a.u.
    65.0 a.u.; E=   0.450000281 a.u.; dE=  -0.000000020 a.u.
    70.0 a.u.; E=   0.450000159 a.u.; dE=  -0.000000007 a.u.
    75.0 a.u.; E=   0.450000114 a.u.; dE=  -0.000000003 a.u.
    80.0 a.u.; E=   0.450000098 a.u.; dE=  -0.000000001 a.u.
    85.0 a.u.; E=   0.450000092 a.u.; dE=  -0.000000000 a.u.
    90.0 a.u.; E=   0.450000090 a.u.; dE=  -0.000000000 a.u.
    95.0 a.u.; E=   0.450000089 a.u.; dE=  -0.000000000 a.u.
   100.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   105.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   110.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   115.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   120.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   125.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   130.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   135.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   140.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   145.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   150.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   155.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   160.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   165.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   170.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   175.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   180.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   185.0 a.u.; E=   0.450000088 a.u.; dE=  -0.000000000 a.u.
   190.0 a.u.; E=   0.450000087 a.u.; dE=  -0.000000000 a.u.
   195.0 a.u.; E=   0.450000084 a.u.; dE=  -0.000000000 a.u.
   200.0 a.u.; E=   0.450000077 a.u.; dE=  -0.000000001 a.u.
   205.0 a.u.; E=   0.450000057 a.u.; dE=  -0.000000003 a.u.
   210.0 a.u.; E=   0.450000003 a.u.; dE=  -0.000000008 a.u.
   215.0 a.u.; E=   0.449999857 a.u.; dE=  -0.000000022 a.u.
   220.0 a.u.; E=   0.449999461 a.u.; dE=  -0.000000060 a.u.
   225.0 a.u.; E=   0.449998382 a.u.; dE=  -0.000000162 a.u.
   230.0 a.u.; E=   0.449995452 a.u.; dE=  -0.000000441 a.u.
   235.0 a.u.; E=   0.449987488 a.u.; dE=  -0.000001199 a.u.
   240.0 a.u.; E=   0.449965849 a.u.; dE=  -0.000003257 a.u.
   245.0 a.u.; E=   0.449907081 a.u.; dE=  -0.000008842 a.u.
   250.0 a.u.; E=   0.449747699 a.u.; dE=  -0.000023961 a.u.
   255.0 a.u.; E=   0.449317057 a.u.; dE=  -0.000064591 a.u.
   260.0 a.u.; E=   0.448165140 a.u.; dE=  -0.000171697 a.u.
   265.0 a.u.; E=   0.445165119 a.u.; dE=  -0.000439842 a.u.
   270.0 a.u.; E=   0.437866513 a.u.; dE=  -0.001026310 a.u.
   275.0 a.u.; E=   0.422709815 a.u.; dE=  -0.001938432 a.u.
   280.0 a.u.; E=   0.399501306 a.u.; dE=  -0.002498658 a.u.
   285.0 a.u.; E=   0.376505762 a.u.; dE=  -0.001992977 a.u.
   290.0 a.u.; E=   0.361714586 a.u.; dE=  -0.001074351 a.u.
   295.0 a.u.; E=   0.354654675 a.u.; dE=  -0.000464424 a.u.
   300.0 a.u.; E=   0.351764465 a.u.; dE=  -0.000181936 a.u.
   305.0 a.u.; E=   0.350656516 a.u.; dE=  -0.000068536 a.u.
   310.0 a.u.; E=   0.350242566 a.u.; dE=  -0.000025437 a.u.
   315.0 a.u.; E=   0.350089398 a.u.; dE=  -0.000009389 a.u.
   320.0 a.u.; E=   0.350032926 a.u.; dE=  -0.000003458 a.u.
   325.0 a.u.; E=   0.350012133 a.u.; dE=  -0.000001273 a.u.
   330.0 a.u.; E=   0.350004481 a.u.; dE=  -0.000000468 a.u.
   335.0 a.u.; E=   0.350001665 a.u.; dE=  -0.000000172 a.u.
   340.0 a.u.; E=   0.350000629 a.u.; dE=  -0.000000063 a.u.
   345.0 a.u.; E=   0.350000248 a.u.; dE=  -0.000000023 a.u.
   350.0 a.u.; E=   0.350000108 a.u.; dE=  -0.000000009 a.u.
   355.0 a.u.; E=   0.350000056 a.u.; dE=  -0.000000003 a.u.
   360.0 a.u.; E=   0.350000037 a.u.; dE=  -0.000000001 a.u.
   365.0 a.u.; E=   0.350000030 a.u.; dE=  -0.000000000 a.u.
   370.0 a.u.; E=   0.350000027 a.u.; dE=  -0.000000000 a.u.
   375.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   380.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   385.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   390.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   395.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   400.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   405.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   410.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   415.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   420.0 a.u.; E=   0.350000026 a.u.; dE=   0.000000000 a.u.
   425.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   430.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   435.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   440.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   445.0 a.u.; E=   0.350000026 a.u.; dE=   0.000000000 a.u.
   450.0 a.u.; E=   0.350000026 a.u.; dE=   0.000000000 a.u.
   455.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   460.0 a.u.; E=   0.350000026 a.u.; dE=   0.000000000 a.u.
   465.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   470.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   475.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   480.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   485.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   490.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
   495.0 a.u.; E=   0.350000026 a.u.; dE=   0.000000000 a.u.
   500.0 a.u.; E=   0.350000026 a.u.; dE=  -0.000000000 a.u.
 JOB DONE.
